Id,casualty_severity
204836,3
218040,3
316402,3
86477,3
6846,3
254117,3
56319,3
332659,3
289272,3
514777,3
519262,3
41931,3
620175,3
462069,3
563642,3
348524,2
106198,3
414115,2
580307,3
185689,1
172989,2
523421,3
286735,3
548257,3
624619,3
398740,2
201735,3
362335,3
132400,3
160512,3
203560,3
133297,3
105962,3
212040,3
525868,3
566407,3
447613,3
106452,3
360452,3
130424,3
119062,3
226028,3
638445,3
304107,3
558298,3
414505,3
539076,3
250517,3
628105,3
447811,2
145519,3
215436,3
81167,2
565989,3
621048,3
212950,3
650056,2
431683,3
452362,3
43378,3
596303,3
437202,3
363326,3
261577,3
599784,2
379563,3
364412,3
493821,3
90224,2
367249,2
138433,2
325081,3
642637,3
67149,3
204529,3
460134,3
297066,3
612570,2
240644,2
317081,3
174088,3
321165,2
13895,3
537010,2
61077,3
300616,3
288221,3
440285,3
520979,2
413671,3
52256,3
209483,2
488132,3
239955,2
38318,1
501101,3
192394,3
215190,3
598710,3
92177,3
209446,2
362168,3
589356,3
24352,3
216483,3
560633,3
334720,2
371938,3
438176,3
662362,3
663286,2
408477,3
182844,3
3957,2
594640,3
397295,3
218984,3
657450,3
492749,3
557810,3
31620,3
222684,3
263811,2
169709,3
645638,2
177536,3
33258,2
200234,3
47614,2
327336,2
205620,3
505053,1
459233,3
603001,2
115763,3
409618,3
605225,3
275117,3
464110,3
621762,3
858,3
432950,3
479988,2
165097,3
176628,3
552568,3
196076,2
437226,3
350638,3
143023,3
43965,3
2038,3
361720,3
279853,3
67324,3
151976,3
561375,3
246051,3
117357,3
486829,3
175010,3
121465,2
619826,2
415697,3
109937,3
354804,3
537272,3
521760,3
70538,3
97539,3
526031,3
337382,3
419950,2
321761,3
522631,3
444387,2
243018,3
233677,2
134073,3
449311,3
586020,2
305083,2
371964,2
423593,3
538639,3
524285,3
480985,3
660219,2
533274,2
528090,3
27938,3
430210,3
609941,3
593238,2
193354,3
278609,3
102967,3
250381,3
73516,3
70376,3
136373,3
102634,3
560990,3
217275,3
391928,3
23246,2
540421,3
163428,3
408801,3
89553,3
271205,3
28154,3
432396,3
399420,3
358024,3
244596,3
31788,3
482116,3
489409,2
548362,3
275912,3
481140,3
566093,3
381727,3
662363,2
348254,3
264583,3
645057,3
528304,3
299996,3
320895,3
120310,3
109424,3
494765,2
195952,2
230778,3
496354,3
570528,3
191493,3
157397,3
362047,3
496880,3
625114,3
231659,3
195693,3
254903,3
155828,3
390860,3
110759,3
391594,3
190097,2
256767,3
216322,3
392324,3
31448,2
662678,3
46067,3
331926,3
153301,3
603560,3
144304,3
589018,3
260336,3
582856,3
42669,3
15453,3
405820,3
146834,2
424670,3
479712,2
115062,3
595184,3
475842,3
244946,3
6506,3
308456,3
386465,3
386810,3
471004,3
321579,3
623132,3
368369,3
9087,3
639058,3
425512,3
60008,3
336025,3
320859,2
277908,3
204504,3
170330,3
260271,3
54415,3
256084,3
97523,3
206189,3
329791,3
333807,2
317064,2
237563,3
658734,3
628798,2
548567,3
292622,3
246714,2
337680,2
149329,3
28759,2
388859,3
63117,3
10571,3
547548,3
29292,3
119797,3
306128,3
108734,2
331823,3
68508,3
376852,3
208595,3
398911,3
438931,3
282491,3
479077,3
406266,2
616704,3
634489,3
653452,3
438948,3
295894,3
660014,3
175669,3
72862,3
344205,2
251972,3
228240,3
393705,3
494161,3
608763,3
30234,3
504025,2
131608,3
404327,3
153034,3
396400,2
399366,3
47104,3
587339,3
555327,3
84070,3
19673,3
31076,3
434108,3
205341,3
238437,3
252293,2
481253,3
4161,2
661924,3
539678,2
569714,2
458594,3
632140,3
642539,2
394186,3
425687,3
217045,3
315916,3
564779,2
96980,3
135964,3
249959,3
431189,3
2961,2
323580,3
374824,3
306622,3
138197,3
19200,3
364601,3
132655,3
360707,2
389543,3
216672,3
520121,3
664745,3
559478,3
27755,3
12255,3
406260,3
461613,3
298110,3
107189,2
528331,3
438989,3
317448,3
114749,3
13548,3
241371,2
451586,3
615188,3
460880,3
66868,3
289558,3
221315,3
358603,3
294525,3
651865,2
416524,3
220958,2
596870,3
259476,3
556451,3
30661,3
364448,3
246252,3
462935,3
445154,2
114664,2
521740,2
14575,3
529297,3
505089,3
174207,3
467564,3
624022,3
97329,3
638931,3
574387,2
124905,2
381899,3
237445,3
428849,2
663720,3
456383,2
155139,3
352301,3
20551,3
469245,3
21564,3
56113,2
462074,3
576829,3
510492,3
606021,3
431455,3
152873,3
303407,3
480210,3
437735,3
296558,3
337470,3
631401,2
342138,3
153380,3
332131,3
299911,3
411697,3
25764,3
608867,2
271256,3
198800,2
571288,3
186820,3
163634,3
132907,3
447451,3
483862,3
52550,3
655255,3
224940,3
342586,3
536896,2
57259,3
43931,3
289800,3
128537,3
650377,2
245403,3
390029,3
92766,3
306594,3
356708,3
615042,3
470029,3
459759,3
181800,3
111399,3
353427,3
552497,3
115275,3
74546,3
584016,2
332502,3
467351,3
9209,3
494768,3
418667,3
640280,2
44427,3
283225,3
100535,3
296705,3
407900,3
47379,3
215347,3
611550,3
56836,3
332406,3
460714,2
508223,3
618142,3
500192,2
347947,3
259036,3
460448,3
380745,3
236704,2
657695,3
551187,3
483583,3
410174,3
412924,2
420251,3
122724,2
437719,3
370796,2
263386,3
339176,3
111483,1
215134,3
411729,3
517004,3
264455,3
551300,3
233318,3
434140,2
633862,2
250489,3
120145,3
338743,3
164713,3
505760,3
335868,3
564723,3
420763,2
283489,2
320537,3
330491,3
325650,2
458754,3
249585,3
481884,3
502651,3
370821,3
588355,3
209518,3
632400,2
579966,3
570991,3
612830,3
347110,2
635479,2
460053,3
500285,3
116234,3
106758,3
22599,2
17063,3
497902,2
315000,3
550016,3
488357,3
33385,3
14809,3
113983,3
90204,3
432488,3
646600,3
408180,3
608987,3
15202,3
79336,2
437114,3
380238,3
112943,3
311677,3
401815,3
284028,3
133028,3
279043,3
500969,1
368874,3
400069,3
39053,3
276049,3
328406,3
523159,2
465929,3
581905,2
501452,3
331167,3
199339,2
302939,3
599050,3
360218,3
346875,3
330513,3
329443,3
234771,3
126670,3
143084,3
469762,3
195560,3
129445,3
336019,3
462944,3
608020,3
132128,3
661334,3
200140,3
510416,3
51579,3
238345,3
395307,3
12312,2
268417,3
370444,3
16409,3
245123,3
137643,3
517434,3
204237,3
295896,3
430858,3
549104,3
2072,3
405690,3
387787,1
568729,3
592550,3
162587,3
308426,2
594871,3
585706,3
656974,3
395725,2
186872,3
84071,2
88551,3
553645,3
475650,3
96645,3
640133,3
484944,2
284423,3
291987,3
402398,3
356515,3
506163,3
128224,3
217410,3
225768,3
435038,3
514250,3
226742,3
290124,3
45922,3
284610,2
521151,3
221739,3
431296,2
467065,3
233224,3
84687,2
460460,3
34465,3
231528,3
228964,3
637044,2
550320,3
60353,2
617393,3
8639,3
340345,2
4002,3
95768,2
182397,2
579098,3
155649,3
223673,3
593466,3
184336,3
33030,3
406316,2
11931,3
378412,3
115713,3
358043,2
341368,3
600693,3
339198,3
227198,3
629446,3
271911,3
117582,3
246380,2
197437,3
102622,3
317496,3
576164,3
565424,2
33707,3
86490,2
481277,3
436245,3
134453,3
219863,3
80877,3
458568,3
378345,3
493677,3
200024,3
15499,3
53833,3
396458,3
519650,3
136925,2
529804,3
432294,1
570630,3
283292,3
172663,3
650426,2
604530,3
312152,3
566210,3
546066,3
137920,3
590170,3
661913,3
39904,3
531184,3
518131,3
477028,3
501202,2
579567,2
200472,3
402520,3
409732,3
162578,3
371836,3
502006,3
202902,3
429062,2
574628,2
23136,3
610004,2
483131,3
421642,2
184055,3
569868,3
542752,3
95969,3
484445,3
408950,3
474922,3
10392,3
440315,2
19287,3
646349,2
499028,3
468323,3
386696,3
212234,3
274918,2
30941,2
240322,3
131143,3
435745,3
59017,3
639641,3
298681,3
662152,3
404203,3
72023,3
538321,3
602379,3
164001,3
36741,3
325945,3
104519,3
348394,3
586635,3
336384,3
147396,3
598610,3
600145,3
541807,2
242875,3
532749,3
132194,3
368058,3
562874,3
246993,2
504018,3
312173,3
569543,3
5941,2
239699,3
347876,3
160977,3
243416,3
166414,3
356555,3
77115,2
102006,3
171974,3
242383,2
37716,3
219402,3
194445,3
263988,3
406583,3
356419,2
15448,3
8241,2
3521,3
408794,3
437508,3
642370,3
466519,3
512765,3
360029,3
635368,3
433906,3
131716,3
485038,3
653441,3
384216,3
537046,3
180137,2
516809,3
263812,3
65642,3
602810,3
47037,3
89481,3
487586,3
555530,3
172137,3
41910,3
288406,3
322832,3
440569,2
85798,3
358131,3
287858,3
2027,3
127167,3
410970,3
401398,3
529243,2
295042,2
183628,3
156924,3
278059,3
362534,3
644414,3
261843,3
588899,2
378357,3
569351,3
337185,3
154887,3
122753,2
520379,1
614551,3
571819,3
498597,3
252807,3
127633,3
583910,3
398984,3
435716,3
64188,3
571543,3
93981,3
25459,3
502282,3
567950,2
501611,3
391553,3
464245,2
128591,3
439063,3
440405,3
300893,3
124911,2
405378,3
353893,3
610660,3
92083,3
321262,3
264650,3
83381,3
364956,3
466699,3
221726,3
360736,2
409760,3
311289,3
305934,3
566997,3
283892,3
106671,3
491929,3
636169,3
190242,3
61568,1
393948,3
590026,3
512456,3
458986,3
287769,3
383141,3
253932,2
251237,3
36705,2
574159,3
521472,3
211759,2
546010,3
419273,3
539206,3
477692,2
453769,3
480992,3
36123,3
391854,3
89385,3
627382,3
209695,3
631522,3
561169,3
11182,3
304600,2
352930,3
184470,3
422012,2
574346,3
310309,3
346890,3
602882,3
600409,2
269877,3
264357,3
400876,3
435958,3
311135,3
663037,2
405358,3
488194,3
62251,3
74750,3
592368,2
100181,2
123819,3
587764,3
251164,3
242035,3
458083,3
136552,3
319904,2
297292,3
143935,3
646777,3
527974,3
218584,3
71645,3
82956,3
375825,3
277615,3
497203,3
106312,3
459631,3
554245,3
514469,3
527222,3
136888,3
160429,3
204054,3
6657,3
349427,3
572816,3
112714,2
540039,3
379670,3
202575,3
40014,3
276424,2
132362,3
463266,3
410117,3
245337,2
7445,3
237954,3
30168,3
658723,2
601085,3
587494,3
351680,3
631956,3
606906,2
175833,3
572460,3
219758,3
566404,3
333097,2
323149,2
106429,3
269672,3
170083,3
31878,3
283012,3
164728,3
503833,2
548222,2
204370,3
395689,3
249843,3
82777,2
35131,3
319417,3
367119,3
361681,3
573314,3
221993,3
6584,3
626285,2
41241,3
507702,3
174259,3
298198,3
450954,3
513814,3
407312,3
631137,3
137967,3
434629,3
69249,3
601092,3
465107,3
349053,3
227733,3
485454,3
211079,3
28198,3
436480,3
179885,3
446821,2
97562,2
588617,3
34901,2
392523,3
210174,3
210815,3
54710,3
605436,3
517577,3
18413,3
500613,2
13190,3
624233,3
356581,3
163838,3
317946,3
456745,2
303116,3
260503,2
134163,3
62803,3
433396,3
576953,2
653454,2
591075,2
454170,3
253710,3
320799,3
166390,3
394947,2
596030,3
620161,3
286031,3
176124,3
157860,3
555363,3
411167,3
298537,3
39407,3
438255,3
569040,3
431716,3
34895,3
404361,3
8030,3
235890,3
5019,3
78278,3
546456,2
594956,3
94897,3
313442,3
82705,3
564745,3
577092,3
103131,3
129170,3
218561,1
664427,3
92512,3
656717,3
645604,3
430153,3
330894,3
615636,3
378606,3
515139,3
392857,3
19930,3
520483,3
31165,3
181473,3
211368,3
166202,3
637051,3
657203,3
121427,3
262548,3
552205,3
570345,3
40506,3
443243,3
663511,2
445811,2
594689,3
159410,3
177621,3
347100,3
223233,3
339404,2
414975,3
596066,3
502585,3
388907,3
486262,3
459049,3
308808,3
14982,3
620894,3
63736,3
658791,2
500829,3
43397,3
328729,3
143862,3
72914,3
316255,3
465515,3
661017,3
233357,3
512468,3
481252,3
280596,3
422447,3
351608,3
229898,3
261429,2
587313,3
613966,3
320831,3
451022,3
28217,3
542695,3
224629,2
192966,3
631155,2
392127,2
221803,3
354637,3
85379,1
283414,3
42096,2
90058,3
383198,2
228839,3
220302,3
663773,2
490897,3
42619,3
8145,3
601232,3
258717,3
247357,2
62142,3
628750,3
275571,3
486410,3
46532,2
411260,3
316180,3
461098,3
339830,3
115891,3
419399,3
51706,3
438761,2
248051,3
572676,2
204292,3
612818,2
601453,3
265127,3
594421,3
119959,3
89832,3
545871,3
493782,3
193592,3
653436,3
308798,2
36261,3
58444,1
361558,3
490966,3
143328,3
199481,3
240634,2
307890,3
21471,3
12439,3
617982,3
359073,3
82233,3
123091,3
160308,3
583105,3
366810,3
428378,2
169657,3
306856,2
222685,3
276607,3
307911,3
249969,3
469266,3
376408,3
514596,3
662597,2
362493,3
185851,3
629506,3
478667,3
328800,3
18804,3
227580,3
219479,2
502838,3
506475,3
512208,3
240293,3
125893,3
466677,3
260700,2
286991,3
474471,2
263740,1
304421,3
173742,2
16440,2
258591,3
143729,3
115194,2
38627,3
303052,2
349131,3
71816,3
404154,3
317988,3
503761,3
264387,3
640809,3
633611,3
231571,2
662753,2
3568,3
529916,3
103679,3
321172,3
467185,3
365970,3
157705,3
453063,3
568938,2
290724,3
43920,3
378563,2
67431,3
628201,3
598189,2
336045,3
440173,3
213969,1
143642,3
80001,2
252956,3
409082,3
486797,2
407177,3
24601,3
174056,3
160973,3
24286,3
158036,3
21091,3
50938,3
291964,3
101633,2
629897,3
412689,3
611033,3
97207,3
460737,2
357308,3
452951,3
283185,3
587261,3
297341,2
4164,3
596958,3
547757,3
434399,3
578887,3
452416,3
38215,3
275630,3
435179,3
83060,3
436215,3
183290,3
652278,3
148780,3
87900,3
222206,3
749,2
311523,3
230308,3
110327,3
602676,3
557127,3
442589,3
306993,3
128841,3
417944,3
39396,3
402302,3
581728,3
14891,3
614762,3
84930,3
121832,2
37297,3
302008,3
431175,3
277678,3
505000,3
516027,3
295889,3
210683,2
229428,3
553631,3
455507,3
177643,2
272106,3
518132,3
510463,3
174768,3
218637,3
481295,3
39412,2
624923,2
121329,3
627877,2
610851,2
377128,3
616588,3
499804,3
177735,2
396260,3
188191,3
403197,2
130059,3
512040,3
196684,3
232018,3
447486,3
637470,3
291174,3
311827,2
196395,3
333959,3
377997,3
176236,3
553287,3
129900,3
150294,2
228355,2
171793,2
451605,3
248834,3
299502,2
42707,3
137930,3
325066,2
284875,3
120809,3
161329,3
395925,3
305372,3
245386,3
267901,3
289464,2
30854,3
175798,3
265837,3
492186,3
571117,3
646355,2
644023,3
306200,3
622755,3
615756,3
473124,3
486872,3
554819,3
91268,3
525540,3
172819,3
526587,3
64545,3
632466,2
390579,3
437332,3
109544,2
379678,1
295396,3
609661,3
574240,3
43095,3
42161,3
339160,2
494893,3
472190,2
641995,2
112668,3
559802,3
630250,3
149064,3
476642,2
182908,3
319694,2
459305,3
528420,2
510507,3
295873,3
129695,3
88436,3
84778,3
262528,3
286853,3
556771,3
345660,3
292908,3
606414,2
616536,3
114678,3
149562,3
323457,3
455613,3
422557,3
646893,2
311862,3
329248,3
356212,3
1311,3
109188,3
29580,3
165514,3
339266,3
116754,2
222995,3
43549,3
453130,3
199655,3
95641,3
101537,3
33685,3
367418,3
334295,3
607772,3
268070,3
665128,3
413265,3
291623,3
654665,3
400424,2
129933,3
528194,2
4499,3
228103,3
356322,2
72281,3
97566,2
375278,3
65106,3
349368,3
145414,3
633115,3
632517,3
584897,3
141264,3
500477,3
655592,3
577855,2
654749,3
206,3
146339,3
264842,3
531663,3
477512,2
509559,2
473202,3
392534,2
580590,3
121293,2
133960,3
302369,2
176334,2
523208,3
610551,2
453006,3
608805,3
454109,3
269484,2
354445,2
613215,2
37418,3
392020,3
657595,3
414661,2
657365,3
588575,3
29706,3
92243,3
616694,3
338566,3
204912,3
655786,3
507033,3
357817,3
272140,3
590566,3
546888,3
620058,2
548192,3
220243,2
288449,2
246253,3
204057,3
98035,3
10773,3
212223,3
652141,3
88001,1
584506,3
662032,3
287593,3
104281,3
531887,2
426893,3
261183,2
219925,3
158232,2
157872,2
389530,2
143249,3
168837,2
404488,3
166353,3
290439,3
205874,3
270576,3
523309,3
604959,2
36357,3
226292,2
633363,3
658460,2
129093,3
111976,3
112395,3
598327,3
509326,3
255635,2
446335,3
645347,3
159308,3
561481,2
524170,2
125727,3
477590,3
423536,3
420475,3
455014,3
303292,2
326075,3
73445,3
245222,3
442155,3
144056,2
552986,3
600193,2
230108,2
333419,3
432176,2
126808,3
599506,3
494460,3
1738,2
413210,3
268257,2
246540,3
658192,1
605157,3
481586,3
274490,3
338721,3
175906,3
3095,3
397167,3
550897,3
86999,3
410192,3
423902,3
474597,3
507849,3
335693,3
363660,3
376731,2
474477,3
336091,3
43994,3
247057,3
282454,2
170217,3
39447,3
198829,3
72297,3
188507,3
541749,3
520409,2
577744,3
167420,3
290215,3
175300,3
416758,3
172146,3
158473,3
21427,3
172750,3
61271,3
81518,3
453932,3
174727,3
218092,3
249667,3
278992,3
40099,3
56531,2
405243,3
561136,3
290596,3
476170,2
2395,3
508162,3
25288,3
658939,2
652875,3
188784,2
344431,2
59610,3
329045,3
238276,2
326894,2
608488,3
604015,3
401144,3
151547,3
481048,3
315522,3
399276,3
190068,3
260895,3
43604,2
185149,3
619025,3
37058,3
458309,3
640681,3
597356,3
552511,3
70290,3
107673,3
447315,3
589811,3
218295,3
625585,3
324497,3
532950,3
582467,3
486429,2
103681,3
10148,3
606361,3
211566,3
411923,3
36911,2
136239,3
425265,3
656730,2
221157,3
586029,2
438784,3
493573,3
317994,3
522324,3
222856,2
144398,3
444190,3
427132,2
170973,3
649940,3
181803,3
293081,3
210458,2
107594,3
43754,3
179568,3
259904,3
261876,3
253329,3
637566,2
545465,3
11546,3
351924,3
137006,3
552540,2
170837,3
104507,3
424090,3
233606,2
7332,2
241390,3
564072,3
86340,3
654450,3
224170,3
73866,3
342042,3
166480,3
533078,3
482915,3
186082,3
264487,3
301124,3
207357,3
58209,2
181720,3
471341,3
3443,3
367068,3
54648,3
567835,3
495946,3
513502,3
155029,3
443304,2
381174,3
438798,2
377728,3
414409,3
23325,2
202122,3
15952,3
364761,3
444587,1
45012,3
6904,3
410682,2
643523,3
496330,3
529037,3
89213,3
557209,3
515375,3
10838,3
199870,3
137062,3
132336,3
206838,3
65176,3
19534,3
349463,3
365621,3
149894,2
105352,3
170867,3
537851,3
405356,3
69596,3
297269,3
314003,3
609242,3
62844,3
603115,3
122520,3
498379,3
128748,2
13297,3
8087,3
250668,3
532848,3
617275,3
542380,3
268360,2
89165,2
26324,3
627927,3
529042,3
571588,3
621753,2
285518,3
188684,3
524215,2
116910,3
531454,3
380501,3
471085,2
103024,3
403464,3
257715,3
590875,3
460493,3
200147,2
168255,3
289677,3
249536,3
4372,3
341466,2
334993,3
526218,3
398262,3
87528,3
276522,3
305636,3
616664,3
484959,3
121351,2
618784,3
431895,3
446313,3
246564,3
345172,3
315995,3
233981,3
417250,2
204156,3
572550,2
329342,3
451204,3
399153,3
314950,3
544804,3
419974,3
171272,3
134702,3
320262,3
11325,3
19199,3
592582,3
33391,3
116061,3
309761,3
44302,3
415393,2
608585,3
231552,2
5761,3
591878,3
528095,3
253389,3
298599,3
386391,2
412155,3
321104,3
183519,3
214104,3
466448,3
456268,3
593447,3
87089,2
87037,3
340218,3
447276,3
160613,3
478287,2
607676,3
324202,3
151081,3
631610,3
269185,3
639935,3
638345,3
212117,3
118534,3
1278,3
33656,2
207545,2
352886,3
588018,3
511861,2
107959,3
501719,3
569088,3
177370,3
77290,3
285609,3
645843,3
365400,3
580800,3
497461,3
83641,3
61233,3
183132,2
575157,3
628997,2
405049,3
67109,3
173271,3
647242,3
91382,3
231475,2
299535,3
133318,3
270380,3
408798,2
65943,3
401648,3
400003,3
361909,3
393528,3
524342,3
273418,3
558771,2
82428,3
358311,3
74898,3
69955,3
383452,3
458644,3
556104,3
493233,2
515309,2
455570,3
305393,3
106426,3
516154,3
246048,3
85387,3
653184,3
629791,3
33166,2
645780,3
188826,3
340823,3
457853,2
477886,3
235813,3
32607,3
606375,3
335462,3
267561,2
428269,3
434634,3
265333,2
276762,2
626953,3
147808,3
590693,3
10931,3
644049,3
523300,3
195458,3
172003,3
210910,3
555620,2
182697,3
430056,3
480187,3
273258,2
162390,3
516015,3
485579,2
74345,3
346579,3
481823,1
650372,3
594713,3
542325,3
102995,3
641888,3
422714,3
643185,3
553383,3
14161,3
600788,2
472762,3
47570,3
304621,3
203212,3
374775,3
162164,3
285116,3
45183,3
262625,3
98791,3
155207,3
600880,3
77197,3
12966,3
535179,3
266372,3
27105,3
569557,3
179704,3
509260,2
402495,3
497319,2
45918,3
363226,3
52972,3
285310,3
36587,3
364772,3
581281,3
418873,3
38120,3
29895,2
166475,3
292298,3
130742,3
213961,3
104073,3
280937,2
91011,3
556466,3
473523,3
659012,2
446861,3
119236,3
48704,2
392484,3
296108,3
720,2
584064,3
516481,3
597053,2
38887,3
576275,3
514053,3
274612,3
69892,3
236136,3
409729,3
117708,3
284231,3
508247,2
155006,3
62005,3
600412,3
513368,3
344616,2
476988,3
105865,3
462212,3
546807,3
472122,3
246384,3
605663,3
135601,3
183992,3
586652,3
204097,2
531367,3
386836,3
530230,3
303146,3
51199,3
222583,3
453455,2
191071,3
629766,2
229013,3
249595,3
487609,3
120238,3
332804,2
339942,3
87858,3
554537,3
233698,3
74434,3
210468,3
592518,3
262741,3
522906,2
371910,3
280360,3
646670,3
546611,3
233270,3
101333,3
313842,3
466886,3
117049,3
649022,3
520415,3
7825,3
533340,3
554463,2
426630,3
55392,3
579252,3
449183,3
258796,3
169397,3
566248,3
561346,2
107193,3
128063,3
27242,3
86911,3
99509,3
283188,3
379654,3
524138,3
359534,3
107426,2
580706,3
392137,3
405017,3
567444,3
65102,2
253550,3
643840,2
222201,3
320494,3
445472,3
154472,3
304970,3
254921,3
382144,2
379226,3
650568,2
493366,3
555011,3
108257,3
391034,3
434278,3
346820,2
156621,3
247683,3
316628,3
214970,3
27383,3
274738,3
176824,3
505031,3
391591,2
395405,3
504408,3
363273,3
604180,3
566954,3
172844,2
152263,3
193994,3
517568,2
634194,3
320808,3
462319,3
297769,3
287873,3
37210,3
125155,3
253794,3
147305,3
663466,2
7346,2
585788,3
642768,3
108035,3
381491,3
544348,3
534053,3
314606,3
196158,3
611354,2
15736,3
97706,3
395323,3
484654,3
197488,2
659162,2
95539,3
460209,3
132425,3
344247,3
454483,2
86840,3
591920,3
24378,3
159736,3
77105,3
197313,2
169486,3
499615,3
589951,3
107306,2
288837,3
623960,3
354293,3
208777,3
608301,3
334197,3
112900,3
258536,3
54852,3
575852,2
173805,3
79504,2
410118,3
193484,3
185387,3
180041,3
218158,3
196551,3
348182,3
111931,3
265419,3
10308,3
309139,3
152894,3
386201,3
29721,3
370932,3
170809,3
625383,3
403161,2
420922,3
44620,3
205564,3
615704,2
286723,3
275406,3
322123,3
251980,3
313416,1
298703,3
505333,2
33508,2
538690,3
431488,3
565522,2
187820,3
521489,3
