Id,casualty_severity
520787, 2
333972, 2
422006, 2
417141, 2
626075, 2
82325, 2
83822, 2
592894, 2
614690, 2
382107, 2
391323, 3
652994, 2
190888, 2
514306, 2
88307, 2
636466, 2
561130, 2
252761, 2
573502, 1
118457, 2
282751, 2
94807, 2
613826, 2
541589, 2
408217, 2
519568, 3
570588, 2
503921, 2
496778, 2
577347, 2
535246, 2
224403, 2
97989, 2
620510, 2
570751, 2
25466, 2
355560, 2
665242, 2
36290, 2
201851, 2
609482, 2
471200, 2
461572, 2
513167, 2
572718, 2
175470, 2
394367, 2
430704, 2
417404, 2
378839, 2
401201, 2
662491, 2
608594, 2
237391, 2
62882, 2
213318, 2
623998, 2
467299, 2
528949, 2
517647, 2
622607, 2
104525, 2
216416, 2
77244, 2
237971, 2
171564, 2
524225, 2
533428, 2
534977, 2
145897, 2
135988, 2
1702, 2
185752, 2
488762, 2
397397, 2
461680, 2
311074, 2
536125, 2
178476, 2
126178, 2
446591, 2
519581, 2
637285, 2
315421, 2
109205, 2
210855, 2
552980, 2
286615, 2
592994, 2
473517, 2
26370, 2
294670, 2
428417, 2
219115, 2
646473, 2
181709, 2
386355, 2
425479, 3
277983, 2
239216, 2
179227, 2
324370, 2
548742, 2
559318, 2
133738, 2
441928, 2
237615, 2
319800, 2
282571, 2
208105, 2
312015, 2
198928, 2
234207, 3
15151, 2
213638, 2
164413, 2
388347, 2
158315, 2
382846, 2
286426, 2
178973, 2
84979, 3
570918, 2
53158, 2
496394, 2
377926, 2
411044, 2
44699, 2
19713, 2
644453, 2
96454, 2
282360, 2
153961, 2
222518, 2
39434, 2
407801, 2
419946, 2
98710, 2
179878, 2
444447, 2
294153, 2
172357, 2
79353, 2
558902, 2
3584, 2
416091, 2
419889, 2
281139, 2
90966, 2
243086, 2
200151, 2
643114, 2
339468, 2
300029, 2
308224, 2
662697, 2
275861, 2
655424, 2
186487, 2
664521, 2
115664, 2
38103, 2
428177, 2
29039, 2
343439, 2
18908, 2
617152, 2
390356, 2
627742, 2
624513, 2
272880, 2
449909, 2
145310, 2
561607, 2
263631, 2
201734, 2
463258, 2
645255, 2
360134, 2
622265, 2
151324, 2
484285, 2
462733, 2
627252, 3
615125, 2
534882, 2
360283, 2
167818, 2
162714, 2
17497, 2
529949, 2
135276, 2
359702, 2
648857, 2
598110, 2
124928, 2
117160, 2
73929, 2
290203, 2
49175, 2
122985, 2
33288, 2
260498, 2
565354, 2
459549, 2
532517, 2
598622, 2
621501, 2
43997, 2
111557, 2
211549, 2
529299, 2
66747, 2
72387, 2
168117, 2
557869, 2
9139, 2
372540, 2
203037, 2
456855, 2
430193, 2
226418, 2
190997, 2
515931, 2
534306, 2
20352, 2
642789, 2
632195, 2
102217, 2
268668, 2
536190, 2
426640, 2
150439, 2
328153, 2
536920, 2
612276, 2
220119, 2
471125, 2
204218, 2
166658, 2
195469, 2
214297, 2
418841, 2
631721, 2
302016, 2
97257, 2
587548, 2
253565, 2
125704, 2
294092, 2
524792, 2
76765, 2
426795, 2
562301, 2
481056, 2
562759, 2
372233, 2
446924, 2
51417, 2
498087, 2
266498, 2
405954, 2
602871, 2
56798, 2
179799, 2
366116, 2
54116, 2
534660, 2
166110, 2
244748, 2
268629, 2
565038, 2
645197, 2
352818, 2
137981, 2
162553, 2
468462, 2
157034, 2
597203, 2
523063, 1
263080, 2
232896, 2
31543, 3
285175, 2
185865, 2
397874, 2
106965, 2
537514, 2
478319, 2
434725, 2
617224, 2
624066, 2
511065, 2
548695, 2
183736, 2
228948, 2
244589, 2
446625, 2
324151, 2
656180, 3
298519, 2
396146, 2
278452, 2
452103, 2
78404, 2
204797, 2
462309, 2
308565, 3
188012, 2
377588, 2
612939, 2
190933, 2
201879, 2
263831, 3
140044, 2
183609, 2
348382, 2
321444, 2
188415, 2
24693, 2
173802, 2
460807, 3
217302, 2
288276, 2
554251, 2
113269, 2
283661, 2
289665, 2
293216, 2
444568, 2
249478, 2
636555, 2
308965, 2
417283, 2
351253, 2
170263, 2
158226, 2
612109, 2
428548, 2
464916, 2
590829, 2
380598, 2
392247, 2
387240, 2
164855, 2
262690, 2
102322, 2
181990, 2
224957, 2
64349, 2
314390, 2
618622, 2
272856, 2
657382, 2
392565, 2
170411, 2
85673, 2
16980, 2
581415, 2
90176, 2
568497, 2
310792, 2
46021, 2
601031, 2
207477, 2
479245, 2
442028, 2
217282, 2
466704, 2
468766, 2
622941, 2
56379, 2
33177, 2
437197, 2
559616, 3
433771, 2
644276, 2
542304, 2
555455, 2
637671, 2
257726, 2
405803, 2
363554, 2
515957, 2
602914, 2
373575, 2
430582, 2
200011, 2
9916, 2
255124, 2
47247, 2
213849, 2
347766, 2
293786, 2
34058, 2
627169, 2
610020, 2
552436, 2
559577, 2
308906, 2
577308, 2
237800, 2
634371, 2
427556, 2
235140, 2
437804, 2
626803, 2
484007, 2
660073, 2
278823, 3
538208, 2
434160, 2
367948, 3
572284, 2
334059, 2
186229, 2
301504, 2
147126, 2
660320, 2
117209, 2
283963, 2
149032, 2
568490, 2
590421, 2
245020, 2
211903, 2
473869, 3
206485, 3
475813, 3
287326, 2
613344, 2
64854, 2
507543, 2
252745, 3
356009, 3
122490, 2
245310, 2
612273, 2
61621, 2
57578, 2
422521, 2
292821, 2
389164, 2
232675, 2
664209, 2
532675, 2
121161, 2
131265, 2
644722, 2
154544, 2
547283, 2
614250, 2
152047, 2
338016, 2
90067, 2
140145, 2
620408, 2
355659, 2
113986, 2
45261, 2
394967, 2
259606, 2
345278, 2
420435, 2
204522, 2
624858, 2
332013, 2
580898, 3
51765, 2
132679, 2
594922, 2
86033, 2
545636, 2
474189, 2
361690, 2
247063, 2
662372, 2
530023, 2
491613, 2
348681, 2
642838, 2
544964, 2
314732, 2
382278, 2
138334, 2
437, 2
162636, 2
236229, 2
648101, 2
390938, 2
158764, 2
410369, 2
101406, 2
253750, 2
49891, 2
335671, 2
68025, 2
613771, 2
249960, 2
226190, 2
537168, 2
91677, 2
460090, 2
551960, 2
534508, 2
57589, 2
67651, 2
446573, 2
356146, 2
323562, 3
515672, 2
397760, 3
129885, 2
596311, 2
163163, 2
61236, 2
464797, 2
263496, 2
615972, 2
64006, 2
102119, 2
561385, 2
516185, 2
258282, 2
630612, 2
82259, 2
627342, 2
603310, 2
122304, 2
620961, 3
509376, 2
365053, 2
506526, 2
612804, 2
499985, 2
573317, 2
251154, 2
198321, 2
437566, 3
156981, 2
632865, 2
158339, 2
446555, 2
156337, 2
212849, 2
51505, 2
342771, 2
261607, 2
34115, 2
630827, 2
204347, 2
47007, 2
633449, 2
410410, 2
267034, 2
175232, 2
624823, 2
401539, 2
389590, 2
489834, 2
72428, 2
613031, 2
35765, 2
324560, 2
576461, 2
274129, 2
644790, 2
40701, 2
277023, 2
342690, 2
425315, 2
17760, 2
525870, 2
142133, 2
318565, 2
328529, 2
662084, 1
227474, 2
156967, 2
566083, 2
75447, 2
219983, 3
648189, 2
315354, 2
199207, 2
629029, 2
524029, 2
434233, 2
473440, 2
554836, 2
111581, 2
640942, 2
232720, 2
426071, 2
460446, 3
81833, 2
196063, 2
492312, 2
493032, 2
525942, 2
193741, 2
520928, 2
260195, 2
308143, 2
84514, 2
515141, 2
365490, 2
654891, 2
501441, 2
300508, 2
233695, 2
10600, 2
320485, 2
481986, 2
600403, 2
634107, 2
306284, 2
133022, 2
229407, 2
205148, 2
512423, 2
317635, 2
404572, 2
220929, 2
98390, 2
116145, 2
95915, 3
108244, 2
84446, 2
547090, 2
226983, 2
351774, 2
158115, 2
226937, 2
89392, 2
327681, 2
86335, 2
480959, 2
295241, 2
254057, 2
532496, 2
640923, 2
150325, 2
123661, 2
12865, 2
139705, 2
602446, 2
419852, 2
611041, 2
496893, 2
257619, 2
449775, 3
267976, 2
9005, 2
9348, 2
10759, 2
450452, 2
617626, 2
1002, 2
342633, 2
117320, 2
490060, 2
195257, 2
608264, 2
134083, 2
592346, 2
395471, 2
514208, 2
383967, 2
117738, 2
481811, 2
497818, 2
628098, 2
606221, 2
494586, 2
443156, 2
536440, 2
445046, 2
511693, 2
474333, 2
364353, 2
171420, 2
186407, 2
376616, 2
79001, 2
212499, 2
13155, 2
227057, 2
552231, 2
146376, 2
529390, 2
268825, 2
654433, 2
43526, 2
335203, 2
24072, 2
388969, 2
651670, 2
602841, 2
385117, 2
199417, 2
465005, 2
572579, 2
334620, 2
568135, 2
287320, 2
436697, 2
232708, 2
648352, 2
232942, 2
579729, 2
473367, 2
128120, 2
522580, 2
634254, 2
389162, 2
238647, 2
530388, 2
271161, 2
401674, 2
177984, 2
415859, 2
591024, 2
296388, 2
641286, 2
401979, 2
72516, 2
427112, 2
341785, 2
39216, 2
282256, 2
661432, 2
632932, 2
530368, 2
371723, 2
177347, 2
447541, 2
191453, 2
179168, 2
524811, 2
296018, 2
442012, 2
327558, 2
181560, 2
42322, 2
357493, 2
499363, 2
638236, 2
266562, 2
311088, 2
41432, 2
645736, 2
405457, 2
498913, 2
188909, 2
115993, 2
385180, 2
54210, 2
191073, 2
341249, 2
89190, 2
381660, 2
465479, 2
558170, 2
523402, 3
241401, 2
220121, 2
94659, 2
598870, 2
445309, 2
159816, 2
262697, 2
536218, 2
272218, 2
63515, 2
458315, 3
609385, 2
321936, 2
348588, 2
198968, 2
162804, 2
658261, 2
86057, 2
207501, 2
50610, 2
183032, 2
232557, 2
591975, 2
283505, 2
359653, 2
109571, 2
86262, 2
393104, 2
93309, 2
490216, 2
433613, 1
328024, 2
573770, 2
139176, 2
214645, 2
292959, 2
446916, 2
503459, 2
611787, 3
433975, 2
576499, 2
288464, 2
14042, 2
32043, 2
519427, 2
451834, 2
411014, 2
633147, 2
613477, 2
567700, 2
547669, 2
58299, 2
606773, 2
69673, 2
542539, 2
18581, 2
188195, 2
554722, 2
323310, 3
511029, 2
368050, 2
251135, 2
615672, 2
329635, 2
646925, 2
498382, 2
466655, 2
307554, 3
289300, 2
398816, 2
542220, 2
434938, 1
609758, 2
191882, 2
535062, 2
459298, 2
191191, 2
574572, 2
87321, 2
220012, 2
74599, 2
621803, 2
457123, 2
482599, 2
585526, 2
231512, 2
599699, 2
323011, 2
577247, 2
439112, 2
40508, 2
380990, 2
485127, 2
458336, 2
492075, 2
120473, 2
261904, 2
549866, 2
289367, 2
170564, 2
347512, 2
554422, 2
615841, 2
222645, 3
556113, 2
186580, 3
4197, 2
172535, 2
65932, 2
10766, 2
307968, 2
25857, 2
597250, 2
387454, 2
166103, 2
652439, 2
1551, 2
13753, 2
359856, 2
193814, 2
296252, 2
122553, 2
253288, 2
461008, 2
585092, 2
532655, 2
337603, 2
397544, 2
544852, 2
354754, 2
598263, 2
63484, 2
651474, 2
645196, 2
305714, 2
659440, 2
390692, 2
386050, 2
287988, 2
184831, 2
357227, 2
631864, 2
87615, 2
261806, 2
169184, 2
249753, 2
659145, 2
263741, 2
190096, 2
487259, 2
366459, 2
81934, 2
67199, 2
648968, 2
254467, 2
531968, 2
649146, 2
333038, 2
448765, 2
555509, 2
125973, 2
27648, 2
184685, 2
155626, 2
535202, 2
662499, 2
278550, 2
230030, 2
436588, 2
626849, 2
545605, 2
350695, 2
627635, 2
83648, 2
454383, 2
652604, 2
370980, 2
108404, 2
573474, 2
95377, 2
598979, 2
219208, 2
116746, 2
419703, 2
397276, 2
169416, 2
96964, 2
583183, 2
542913, 2
632282, 2
41040, 2
46458, 2
131446, 2
387625, 2
114996, 2
585334, 2
273779, 2
25507, 3
539649, 2
154213, 2
526733, 2
320406, 2
461550, 2
615796, 2
423752, 2
470048, 2
287413, 2
145644, 2
421570, 2
583882, 2
218189, 2
426701, 2
445323, 2
43449, 2
626713, 2
108886, 3
551415, 2
142576, 2
641581, 2
299489, 2
627393, 2
249371, 2
514766, 2
328090, 2
166962, 2
111418, 2
403755, 2
30528, 2
412916, 2
501304, 2
430178, 2
184320, 2
496618, 2
404546, 2
132874, 2
656908, 2
276937, 2
644512, 2
130131, 2
457197, 2
66306, 3
175112, 2
577835, 2
67980, 2
100871, 2
264501, 2
397131, 2
562012, 2
576343, 2
55001, 2
325727, 2
22206, 2
282523, 2
364439, 2
496886, 2
499350, 2
639970, 2
140390, 2
332568, 2
443770, 2
543762, 2
352828, 2
99967, 2
224465, 2
635812, 2
61514, 3
515829, 2
303560, 2
534052, 2
453945, 2
420388, 2
314469, 2
190187, 2
494244, 2
658838, 2
110761, 2
363045, 2
404053, 2
648560, 2
539516, 2
107162, 2
129641, 2
590635, 2
150246, 2
458697, 2
28288, 3
514597, 2
533878, 2
179589, 3
471097, 2
652089, 2
9841, 2
254945, 2
391603, 2
318496, 2
108660, 2
302357, 2
19494, 2
132975, 2
343391, 2
511031, 2
123025, 2
310594, 2
46983, 2
128887, 2
19668, 2
415888, 2
485378, 2
427334, 2
58427, 2
613983, 2
255210, 2
467530, 2
618585, 2
184127, 2
303651, 2
24511, 2
143994, 2
504674, 2
307685, 2
240814, 2
285421, 2
593020, 2
260324, 2
74238, 2
415059, 2
58314, 2
542890, 2
15153, 2
347606, 2
145970, 2
133121, 2
600099, 2
314066, 2
178380, 2
22695, 2
145505, 2
144095, 2
7848, 2
592840, 2
75780, 2
566079, 2
300218, 2
193548, 2
245288, 2
238892, 2
401383, 2
199215, 2
130368, 2
494883, 2
247356, 2
315911, 2
426810, 2
648610, 2
314844, 2
289640, 2
40161, 3
134416, 2
95838, 2
102046, 2
150816, 2
456947, 2
332404, 2
447072, 2
599879, 2
342108, 2
145323, 2
377714, 2
630691, 3
648788, 2
28661, 2
257740, 2
588587, 2
569407, 2
407380, 2
433032, 2
185125, 2
397549, 2
565534, 2
248386, 2
253757, 2
614192, 2
580973, 2
615154, 2
556960, 2
469336, 2
453150, 2
118512, 2
303346, 2
157899, 2
469510, 2
174992, 2
407991, 2
247465, 2
603018, 2
277727, 2
454823, 2
524736, 2
351751, 2
132064, 2
80455, 2
243902, 2
533644, 2
432657, 2
382466, 2
155442, 2
152402, 2
331949, 2
513949, 2
160251, 2
584489, 2
534807, 2
198986, 2
17026, 2
470110, 2
440268, 2
133281, 2
634138, 2
524965, 2
231401, 2
344961, 2
118302, 2
584446, 3
463549, 2
203525, 2
199355, 2
155047, 2
340392, 2
585377, 2
216718, 2
300176, 2
340078, 3
266085, 2
381558, 2
411573, 2
64409, 2
555350, 2
205321, 2
217470, 2
447477, 2
228529, 2
14403, 2
233623, 2
144463, 2
644508, 2
262781, 2
76441, 2
508886, 2
400317, 2
412367, 2
215966, 2
146411, 2
534186, 2
221162, 2
113064, 2
654960, 2
354733, 2
64979, 2
371782, 2
2230, 2
71725, 2
281018, 2
310984, 2
417553, 2
512063, 2
32123, 2
400377, 2
304333, 2
557455, 2
107983, 2
249032, 2
378980, 2
494595, 2
409601, 2
286760, 2
158122, 2
405637, 3
138715, 2
477458, 3
197797, 2
555412, 2
153250, 2
631569, 2
571795, 2
54172, 2
20088, 2
252016, 3
465731, 2
469357, 2
432861, 2
11852, 2
195531, 2
208661, 2
420873, 2
19227, 2
304038, 2
472109, 2
331935, 2
237555, 3
345683, 2
65061, 2
173946, 2
581294, 2
653568, 2
247609, 2
50967, 2
561681, 2
399681, 2
103561, 2
646451, 2
439014, 3
370582, 2
319705, 2
438960, 2
524607, 2
371162, 2
169540, 2
471811, 2
566326, 2
201813, 2
528532, 2
207258, 2
380917, 2
346298, 2
307260, 2
38646, 2
44519, 2
233711, 2
381131, 2
73797, 2
254485, 2
346164, 2
38984, 2
546241, 2
118074, 2
179528, 2
127077, 2
7104, 2
594299, 2
63338, 2
207536, 2
41711, 2
170297, 2
91111, 3
44239, 2
316583, 2
430784, 2
380594, 2
405715, 2
467951, 3
505179, 2
165483, 2
131346, 2
63727, 2
475638, 2
419232, 2
214630, 2
4759, 2
299096, 2
118193, 2
151348, 2
256257, 2
517915, 2
174002, 2
501439, 2
249011, 2
311887, 2
494767, 2
539728, 2
114004, 2
53196, 2
184121, 2
241311, 2
229583, 2
441354, 2
372304, 2
505477, 2
237076, 2
45250, 2
149469, 2
329118, 2
337673, 2
19197, 2
174159, 2
439939, 2
616583, 2
164247, 2
601465, 2
412435, 2
332825, 2
239431, 2
540863, 2
400510, 2
577746, 2
532216, 2
455957, 2
155613, 2
274254, 2
643267, 2
533919, 2
207563, 3
531962, 1
192670, 2
625809, 2
578927, 2
19538, 2
334342, 2
120229, 2
315983, 2
582735, 2
538687, 2
184742, 2
464587, 2
260622, 2
197734, 2
67943, 2
336748, 2
32676, 2
217020, 2
253429, 2
545367, 2
345561, 2
255852, 2
379520, 2
41539, 2
428821, 2
37228, 2
77726, 2
518475, 2
634531, 2
573970, 2
99997, 2
460774, 2
544381, 2
83988, 3
445682, 2
222441, 2
315252, 2
263295, 2
235904, 2
275681, 2
610893, 2
423651, 2
499286, 2
625503, 2
192694, 2
109635, 2
365187, 2
565758, 2
188263, 2
455489, 2
80191, 2
214129, 2
553070, 2
615446, 2
595383, 2
138705, 2
25519, 2
488082, 2
332490, 2
385285, 2
113238, 2
151137, 2
572065, 2
496773, 2
36074, 2
255691, 2
167342, 2
351827, 2
162242, 2
173560, 2
345260, 2
532677, 2
554466, 2
488199, 2
477066, 3
474668, 2
532377, 2
432407, 2
255921, 2
123656, 2
70494, 2
167884, 2
373105, 2
219478, 2
214009, 2
302867, 2
166821, 2
161616, 2
509863, 2
540861, 2
160149, 2
377243, 2
253553, 2
440238, 3
52188, 2
295037, 2
60808, 2
146564, 2
24854, 2
93244, 2
41487, 2
474454, 2
482351, 2
111190, 2
466712, 2
226633, 2
27920, 2
490995, 2
615842, 2
553350, 2
78415, 2
294810, 2
432880, 2
413864, 2
217654, 2
427052, 2
17977, 2
511332, 2
75234, 2
33181, 2
214518, 2
191649, 2
1419, 2
243123, 2
49017, 2
150895, 2
84784, 2
244841, 2
317087, 2
599622, 2
569297, 2
544229, 2
644341, 2
47360, 2
637707, 2
578865, 2
242986, 2
625765, 2
568201, 2
493122, 2
626560, 2
602468, 2
84395, 2
484375, 2
599565, 2
372125, 2
234273, 2
493667, 2
363567, 2
634213, 2
272742, 2
556422, 2
105076, 2
640550, 2
51338, 2
158646, 2
522993, 2
609353, 2
330029, 2
345675, 2
74841, 2
293911, 2
497092, 2
431002, 2
574104, 2
514982, 2
476378, 2
653052, 2
614081, 2
199200, 2
473420, 2
336007, 2
51311, 2
140007, 2
24989, 2
580299, 2
221295, 2
148236, 2
566042, 2
378894, 2
211593, 2
628560, 2
404656, 2
489815, 2
410273, 2
579696, 2
201149, 2
534161, 2
204133, 2
638796, 2
67746, 2
286293, 2
660748, 2
296159, 2
526513, 3
213895, 3
111741, 2
405352, 2
608362, 2
313911, 2
172842, 2
89703, 3
10130, 2
17321, 2
100200, 2
412669, 2
175104, 2
211950, 2
643768, 2
190921, 2
368484, 2
189823, 3
312370, 2
33349, 2
591497, 2
79235, 2
195666, 2
24483, 2
643898, 2
328909, 2
304601, 2
459474, 2
318679, 2
571760, 2
637132, 2
50732, 2
426992, 3
479276, 2
307369, 2
473170, 2
590237, 2
305941, 2
453462, 2
361526, 2
353570, 2
219791, 2
146788, 2
426849, 2
85729, 2
470436, 2
81724, 2
433437, 2
113228, 2
44044, 2
348291, 2
566316, 2
27143, 2
566489, 2
193976, 2
169137, 2
290983, 2
406322, 2
143969, 2
98610, 2
508089, 2
82088, 2
433380, 2
197069, 2
284840, 2
216365, 2
280520, 2
310079, 2
629984, 2
18459, 2
297467, 2
166955, 2
178277, 2
63759, 2
3960, 2
61963, 2
502099, 2
449320, 2
222336, 3
71453, 2
399872, 2
24922, 2
532089, 2
587938, 2
294034, 2
343616, 2
212507, 2
515203, 2
559679, 2
121291, 2
624810, 2
551228, 2
370912, 3
315528, 2
84704, 2
478025, 2
193327, 2
97095, 2
206663, 2
113161, 3
298752, 2
16702, 2
649493, 2
20332, 2
256376, 2
20542, 3
635363, 2
380682, 2
409932, 2
377043, 2
290921, 2
235854, 2
577401, 2
377489, 2
244595, 2
29489, 2
287311, 2
371183, 2
18615, 2
457990, 2
352599, 2
524449, 2
628995, 2
234233, 2
108368, 2
485065, 2
249524, 2
412931, 2
409469, 2
383707, 2
141764, 3
391626, 3
267899, 2
566787, 2
198567, 2
411649, 2
644399, 2
473276, 2
297036, 2
540071, 2
423172, 2
320610, 2
519211, 2
58729, 2
580216, 2
572514, 2
624329, 2
244082, 2
129512, 2
59355, 2
603444, 2
501495, 2
629913, 2
55802, 2
14401, 2
603771, 2
361218, 2
151694, 2
1707, 2
360889, 2
540243, 2
173214, 2
31530, 2
470195, 2
34205, 2
602584, 2
630292, 2
244600, 2
241920, 2
9674, 2
262273, 2
636523, 2
401616, 2
404682, 2
149434, 2
559494, 2
55993, 2
525437, 2
18114, 2
280730, 2
26210, 2
419113, 2
115505, 2
379378, 2
285327, 3
63097, 2
235331, 2
150290, 2
155394, 2
87677, 2
99707, 3
210787, 2
653686, 2
73883, 2
363410, 2
523913, 2
493715, 2
621962, 2
238343, 2
51047, 2
89795, 2
370926, 2
568377, 2
166481, 2
459818, 2
408867, 2
448083, 2
159015, 2
402171, 2
484055, 3
580699, 2
591473, 2
19973, 2
169336, 2
144362, 2
34098, 2
51759, 2
569698, 2
35290, 2
296955, 2
569849, 2
67503, 2
396029, 2
550454, 2
305770, 3
466340, 2
275338, 2
35637, 2
344413, 2
639429, 2
137455, 2
526726, 2
440170, 2
84055, 2
161266, 2
639818, 2
665061, 2
35724, 2
395859, 2
13524, 2
469557, 2
468173, 2
26896, 2
474305, 2
151545, 2
162609, 2
632612, 2
45405, 2
510014, 2
168865, 2
654848, 2
554020, 2
416402, 2
464564, 2
94941, 2
285686, 2
544003, 2
346284, 2
300650, 2
618806, 2
185487, 2
69945, 2
612891, 2
457969, 2
482776, 2
544046, 2
60984, 2
153480, 2
635092, 3
439415, 2
177217, 2
96140, 2
664110, 2
485387, 2
412935, 2
657366, 2
562176, 2
491876, 2
284415, 2
468318, 2
280347, 2
659648, 2
180621, 3
303698, 2
43507, 2
290638, 2
180357, 2
357972, 2
32543, 2
240251, 2
178677, 2
407081, 2
448265, 2
144693, 2
51341, 2
648299, 2
440409, 2
495365, 2
650512, 2
80328, 2
327051, 2
312754, 2
75395, 2
20277, 2
389973, 2
487200, 2
512204, 3
658642, 2
155046, 2
298901, 2
326841, 2
250838, 2
650171, 2
405896, 2
648815, 2
512821, 2
271452, 2
490654, 2
377665, 2
568509, 2
420704, 2
601195, 2
105230, 2
36036, 2
199060, 2
617196, 2
342456, 2
653323, 2
306303, 2
430641, 2
331643, 2
427959, 2
357204, 3
379185, 2
4306, 2
382437, 2
159619, 2
620481, 2
307951, 2
230633, 2
635095, 2
539948, 2
74127, 2
291837, 2
75673, 2
66401, 2
286111, 2
384116, 2
354807, 3
154347, 2
621475, 2
22558, 2
214100, 2
343636, 2
628662, 2
462360, 2
125298, 2
192137, 2
366616, 2
358579, 2
185251, 2
238124, 2
292903, 2
235457, 2
577191, 2
646511, 2
309817, 2
551208, 2
187638, 2
127263, 2
200141, 2
593973, 2
652051, 2
376971, 2
577332, 2
153451, 2
289785, 2
250279, 2
487261, 3
167821, 2
642371, 2
301657, 2
123412, 2
1305, 2
297436, 2
530677, 2
10107, 2
542648, 2
59148, 2
478665, 2
565067, 2
374664, 2
137897, 2
258189, 2
113807, 2
483319, 2
647833, 2
572561, 2
335377, 2
512458, 2
665351, 2
111347, 2
617572, 2
46399, 3
36175, 2
191015, 2
193041, 2
536935, 2
87993, 2
505055, 2
410116, 2
621823, 2
579808, 2
495768, 2
399803, 2
411453, 2
48683, 2
78335, 2
655062, 2
317536, 2
262246, 2
5798, 3
622783, 2
278603, 2
51671, 2
243048, 2
460508, 2
477328, 2
324863, 2
380189, 2
7452, 2
288592, 2
461899, 2
247374, 2
397159, 2
259650, 2
540541, 2
346702, 2
408072, 2
123163, 2
364882, 2
444456, 2
240546, 2
431811, 2
172856, 2
382149, 2
310876, 2
93811, 2
73219, 2
103149, 2
532690, 2
132396, 2
19488, 2
169842, 2
403037, 2
134130, 2
38095, 2
582615, 2
234279, 2
557896, 2
20085, 2
5292, 2
32485, 2
112443, 2
178398, 2
277864, 2
92072, 2
550348, 2
591704, 2
361076, 2
151196, 2
89240, 2
416787, 2
636681, 2
568383, 2
242081, 2
139971, 2
426304, 2
520476, 2
489524, 2
211153, 2
466065, 2
528076, 2
483650, 2
19564, 2
223010, 2
524639, 2
215601, 2
533371, 3
29249, 2
36255, 2
581617, 2
102274, 2
182771, 2
603802, 2
138115, 2
277795, 2
558613, 2
615126, 2
76746, 2
329121, 2
527099, 2
383102, 2
117726, 2
255364, 2
477090, 2
195380, 2
177050, 3
434248, 2
42545, 2
442592, 2
555251, 2
261706, 2
216082, 2
434785, 2
28200, 2
638893, 2
571037, 2
334876, 2
433486, 2
541727, 2
83393, 2
392965, 2
280078, 2
305101, 2
447329, 2
336540, 2
187026, 2
92350, 2
602322, 2
268135, 2
282693, 2
371278, 3
589489, 2
508564, 2
602277, 2
606656, 2
619667, 2
100266, 2
399700, 2
444524, 2
636867, 2
158230, 2
351092, 2
290249, 2
384925, 2
182929, 2
662252, 2
404581, 3
50022, 2
15916, 2
482113, 2
352051, 2
257421, 2
532828, 2
576045, 2
152730, 2
638138, 2
238916, 2
29421, 2
350670, 2
403936, 2
555698, 2
385911, 2
503484, 2
509193, 2
237632, 2
495987, 2
349411, 2
371669, 2
296046, 2
523441, 2
189362, 3
355932, 2
254898, 2
163738, 2
529340, 2
450858, 3
590867, 2
166410, 2
604605, 2
393023, 2
430655, 2
54272, 2
410381, 3
372490, 2
314406, 2
590345, 2
586748, 2
498737, 2
258596, 2
511901, 2
406186, 2
83235, 2
240944, 2
336092, 2
191902, 2
446406, 2
223518, 2
639436, 2
624203, 3
1790, 2
289688, 2
664545, 2
397820, 2
499978, 2
335323, 2
404085, 2
476220, 2
443938, 2
358420, 2
609154, 3
256112, 2
277208, 3
604412, 2
599633, 2
74735, 2
581237, 2
57008, 2
132219, 2
214754, 2
328940, 2
651755, 2
313567, 2
531383, 2
363814, 2
260818, 2
167699, 2
596733, 2
266183, 2
404877, 2
204271, 2
183330, 2
181179, 2
360810, 2
548153, 2
200713, 2
72292, 2
328337, 2
92400, 2
457209, 2
469783, 2
350248, 2
114387, 2
293041, 2
302989, 2
10131, 3
20185, 2
245895, 2
324651, 2
624060, 2
156097, 2
480585, 2
508233, 3
164799, 2
129561, 2
602657, 2
511255, 2
83421, 2
428181, 2
214895, 2
259712, 2
348981, 2
38410, 2
10827, 2
65120, 2
469669, 3
317722, 2
491454, 2
519523, 2
140741, 2
424437, 2
598959, 2
141886, 2
57250, 2
603707, 2
81067, 2
565248, 2
165016, 2
365731, 2
215374, 3
151105, 2
548852, 2
597480, 2
301501, 2
