Id,casualty_severity
278329, 3
69025, 3
540184, 3
421034, 3
501257, 3
281450, 3
230644, 3
443257, 3
74660, 3
443717, 3
287003, 3
436748, 3
419785, 3
198996, 3
465341, 3
121259, 3
503515, 3
59734, 3
330222, 3
184796, 3
271712, 3
435432, 3
268826, 3
293886, 3
252420, 2
39433, 3
411890, 3
183053, 3
55530, 3
407112, 3
409014, 3
314628, 3
270157, 3
318117, 2
661695, 3
267695, 3
185331, 3
19521, 3
93333, 3
440633, 3
116397, 3
97938, 3
90035, 3
92411, 3
317937, 3
350629, 3
562194, 3
189825, 3
508373, 3
298702, 3
116422, 3
559937, 2
613802, 3
607616, 3
1579, 3
606330, 3
320454, 3
2455, 3
542487, 3
134196, 3
257013, 3
23962, 3
364694, 2
629279, 3
660294, 3
578897, 3
223916, 3
274867, 3
416291, 3
219035, 3
225662, 3
592197, 3
513952, 3
34991, 3
161052, 3
102656, 3
461404, 3
255744, 2
449465, 3
220335, 3
472561, 3
362500, 3
265511, 3
324859, 3
590035, 3
402385, 3
416359, 3
636726, 3
209930, 3
214240, 3
526698, 3
508551, 3
67334, 3
612589, 3
139366, 3
324343, 3
211355, 3
223747, 3
247287, 3
647141, 3
302254, 3
46325, 3
395233, 3
102317, 3
304993, 3
177051, 3
181158, 3
24441, 3
518307, 3
590264, 3
425055, 3
192819, 3
232915, 3
217646, 3
588184, 3
407074, 3
140111, 3
472503, 2
328542, 3
639819, 3
305119, 3
421169, 3
173608, 3
148403, 3
75326, 3
104048, 3
588838, 3
140269, 3
253657, 3
143385, 3
174910, 3
17029, 3
241863, 3
610236, 3
203181, 2
321935, 3
225179, 3
249869, 3
430139, 3
179658, 3
328426, 3
522676, 2
123711, 3
493953, 3
527108, 3
356226, 3
256883, 3
481637, 3
272244, 3
151793, 3
603156, 3
222391, 3
648350, 2
367556, 3
402363, 3
552583, 3
403044, 3
221772, 3
565614, 3
136245, 3
229383, 3
320110, 3
650941, 3
463618, 3
103042, 3
524573, 3
204552, 2
361388, 3
602730, 3
476737, 3
406793, 3
119127, 3
373203, 3
400269, 3
208629, 3
282592, 3
537502, 3
255359, 3
237059, 3
316481, 3
606328, 2
323472, 3
117607, 3
277177, 3
155902, 3
291449, 3
161806, 3
525265, 3
145886, 3
289032, 2
608570, 3
76453, 3
461935, 3
11411, 3
80830, 3
581390, 3
353829, 3
64613, 3
1688, 3
378660, 3
494135, 2
636257, 3
631909, 3
367936, 3
422759, 3
631558, 3
5585, 3
636856, 3
432419, 3
528237, 3
558632, 2
146616, 3
293249, 3
511634, 3
226303, 3
284967, 3
75488, 3
573412, 3
62477, 3
66684, 3
151457, 3
358378, 3
273221, 3
402603, 3
79361, 3
574881, 3
334346, 3
285880, 3
275355, 3
511442, 3
91234, 3
663523, 3
308539, 3
50193, 2
617890, 3
70818, 3
503174, 3
139110, 3
103926, 3
189581, 3
388232, 3
524919, 3
614530, 3
402768, 3
547419, 3
17960, 3
258192, 3
345617, 3
504789, 3
100622, 3
20374, 3
85564, 3
41156, 3
641167, 3
317167, 3
436846, 3
512686, 3
549206, 3
271124, 3
471239, 3
166003, 3
33410, 2
152485, 3
126165, 3
16277, 3
161047, 3
71178, 3
521412, 3
283872, 3
542779, 3
18236, 3
609650, 3
344324, 3
111999, 3
412068, 3
653246, 3
506285, 3
150654, 3
545755, 3
269411, 3
208745, 3
81800, 3
568859, 3
400324, 3
145022, 3
99934, 3
256199, 2
35678, 2
488212, 3
268913, 3
97715, 3
604456, 3
345502, 3
187821, 3
274173, 3
471037, 3
577482, 3
122881, 3
71642, 3
324636, 3
450657, 3
645502, 3
558519, 3
389918, 3
487417, 3
396273, 3
578051, 3
336388, 2
561367, 3
225398, 3
579642, 3
308190, 3
71276, 3
6650, 3
547224, 3
67385, 3
336651, 3
186799, 3
362620, 3
104921, 2
328918, 3
76429, 3
328318, 3
205984, 3
469685, 3
427394, 3
365869, 3
356575, 2
466851, 3
180410, 3
425906, 3
76296, 2
236977, 2
273927, 3
195, 3
112704, 3
113765, 3
247514, 2
606417, 3
395218, 3
342770, 2
63139, 2
437981, 3
360883, 3
281067, 3
591344, 2
104974, 3
392448, 3
159159, 3
271791, 3
80292, 3
379408, 3
324364, 3
511262, 3
309029, 3
394624, 3
133072, 2
54936, 3
180436, 2
377197, 3
19259, 3
535056, 3
192186, 3
273922, 3
495934, 3
319933, 3
356429, 3
309507, 3
528990, 3
142886, 3
491863, 3
258592, 2
451255, 2
646959, 3
325247, 2
79375, 3
544552, 3
256185, 3
313528, 3
641293, 2
214394, 3
247410, 3
341411, 2
525777, 3
366188, 3
199031, 3
283070, 3
134378, 3
132410, 3
83405, 3
596296, 3
467796, 3
420783, 3
202616, 3
571411, 3
357554, 3
13497, 3
409479, 3
116476, 3
386471, 3
120135, 3
499442, 3
385448, 3
543327, 3
197849, 3
215241, 3
535463, 3
499333, 3
55320, 2
319666, 2
653295, 3
567398, 3
384689, 3
142914, 3
137189, 3
92459, 3
453627, 3
284121, 3
511862, 3
593011, 3
266529, 3
28959, 3
396322, 3
496331, 3
300959, 3
62121, 3
409111, 3
20076, 3
137190, 3
38616, 3
408392, 3
229392, 3
37412, 2
22405, 3
477494, 3
61769, 3
512482, 2
38258, 2
242534, 3
347944, 3
541030, 3
229706, 3
2310, 3
193757, 3
234720, 3
423674, 3
564007, 3
407138, 3
3259, 3
261705, 3
589637, 3
556209, 3
245825, 3
140815, 3
380759, 3
125094, 2
274838, 3
227395, 3
155272, 3
437425, 3
36396, 3
661664, 3
596415, 2
109932, 3
372444, 3
87077, 2
309318, 3
192282, 3
386375, 3
231032, 2
111888, 3
73937, 3
161539, 3
245636, 2
20925, 3
391153, 3
530973, 3
455009, 3
329850, 3
623509, 3
125904, 3
58883, 3
239535, 3
368954, 3
469263, 3
348976, 3
341557, 3
461199, 3
226618, 3
498861, 3
486563, 3
133257, 3
4808, 3
131128, 3
304007, 2
419682, 3
170885, 3
52498, 3
437343, 3
420923, 3
256380, 2
487128, 3
567147, 3
405888, 3
512459, 3
204872, 3
111358, 3
385354, 3
86395, 3
305374, 3
476975, 3
51900, 3
154814, 3
1220, 3
411737, 3
160232, 3
26198, 3
520591, 2
631845, 3
576044, 3
343591, 3
491409, 2
341761, 3
558502, 3
381170, 3
18519, 3
212332, 3
455681, 3
551257, 3
135010, 3
650632, 3
645370, 3
275957, 3
400101, 3
317384, 3
371271, 3
367500, 3
56184, 3
112887, 3
330975, 3
608198, 3
145740, 3
304793, 3
123882, 3
49799, 3
232291, 3
117106, 3
9892, 3
188286, 3
128434, 3
455395, 3
651566, 3
457264, 2
577766, 3
226454, 3
213458, 3
448702, 2
645072, 3
383791, 3
635868, 3
160540, 3
227812, 3
76820, 3
508960, 3
24622, 3
103765, 3
426351, 3
28823, 3
40456, 3
109396, 3
336700, 3
658532, 3
21328, 3
653903, 3
495705, 3
330912, 3
31388, 3
108525, 3
512654, 3
443970, 3
176574, 3
449932, 3
11794, 3
5021, 3
426803, 3
312046, 3
472345, 3
255983, 2
58646, 3
447799, 3
296117, 3
108606, 3
13331, 3
523234, 3
306254, 3
389225, 2
61501, 3
580747, 2
329596, 3
143671, 2
420522, 3
471787, 3
537009, 3
455864, 3
438440, 3
556454, 3
119652, 3
380958, 3
367572, 3
441322, 3
17256, 3
265349, 3
427493, 3
459880, 3
636974, 3
103208, 3
526280, 3
236992, 3
44832, 3
400847, 3
19109, 3
664117, 3
368194, 2
431727, 3
509686, 3
223016, 3
575810, 3
636763, 3
149718, 3
232083, 3
32753, 3
34397, 3
73057, 3
362018, 3
80320, 3
511914, 3
75431, 3
520553, 3
640312, 3
604210, 3
443852, 3
126922, 3
41923, 3
81836, 3
436132, 3
335812, 3
160734, 3
177396, 3
528109, 3
463199, 3
175766, 3
137187, 3
325453, 3
376568, 3
596807, 3
28946, 3
198952, 3
429560, 2
633877, 2
554014, 3
252467, 3
534011, 3
583578, 3
289976, 2
43730, 3
212861, 3
421380, 3
400478, 3
111471, 3
308900, 3
199404, 3
591480, 3
147959, 3
335606, 3
591488, 3
249562, 3
535313, 3
656052, 3
618144, 2
277531, 3
511016, 3
385176, 3
530438, 3
35047, 3
632951, 3
317093, 3
8517, 3
25842, 3
420786, 3
438397, 3
369177, 3
130901, 3
466332, 3
94743, 3
404778, 3
658386, 3
435291, 3
168620, 3
461473, 2
622582, 3
646019, 3
239550, 3
553239, 3
532252, 3
317955, 3
309744, 3
586389, 3
89579, 3
380973, 3
218193, 3
64230, 3
111544, 3
660412, 3
42470, 3
613730, 3
619868, 3
619691, 3
122510, 3
360573, 3
342210, 3
69540, 3
526101, 3
645372, 3
355384, 3
114165, 3
69407, 3
611824, 3
357733, 3
164197, 3
275046, 3
522107, 3
9603, 3
526490, 3
385783, 3
330480, 3
101914, 2
116056, 3
246122, 3
10460, 3
362878, 3
296733, 3
581767, 2
44652, 3
547687, 3
387115, 3
361419, 3
648755, 3
475617, 3
480397, 3
481681, 3
118211, 3
264543, 3
99717, 3
369219, 3
87906, 3
261724, 3
130061, 3
361806, 3
75312, 3
616572, 3
545256, 3
278790, 3
501812, 3
131961, 3
262693, 3
94554, 3
550329, 3
450621, 2
422906, 3
102233, 3
350200, 3
211763, 3
145296, 3
425389, 3
479028, 3
228449, 3
538767, 3
623648, 3
515436, 2
586275, 3
565329, 2
287271, 3
118396, 3
286074, 3
187266, 3
66970, 2
452542, 2
224830, 3
414810, 3
458327, 3
87848, 3
622016, 3
650142, 3
268720, 3
318441, 3
203072, 3
540873, 3
54763, 3
640791, 3
474742, 3
431015, 3
178328, 3
632178, 3
205894, 3
256555, 3
311916, 3
134743, 3
393139, 2
463630, 3
210088, 3
633083, 3
204114, 3
104667, 3
467451, 2
498092, 3
323972, 3
227979, 2
25442, 3
39716, 3
121889, 3
15368, 3
171258, 3
542395, 3
94074, 3
555597, 3
366108, 3
627447, 3
245486, 3
441649, 3
33986, 3
228183, 3
344664, 3
447347, 3
565285, 3
571282, 3
155684, 3
614270, 3
446299, 3
580805, 3
186552, 3
173534, 3
376930, 3
534813, 3
516210, 2
457931, 3
448786, 3
546533, 3
654927, 3
644786, 3
228198, 3
505979, 3
384262, 3
655527, 2
110810, 3
575777, 2
115299, 3
398878, 3
494597, 3
478186, 3
249648, 3
476515, 3
417926, 3
366151, 3
136981, 3
388516, 2
543467, 3
119890, 3
427674, 3
53594, 3
605116, 3
517162, 3
298899, 3
17258, 3
363861, 3
438581, 3
311029, 3
279857, 3
271395, 3
300680, 3
247334, 3
174955, 3
269011, 3
515814, 3
233933, 3
635399, 3
500904, 3
444397, 3
320826, 3
305186, 3
471112, 3
516738, 3
361674, 3
146435, 3
648751, 3
121187, 2
484627, 3
107961, 3
441798, 3
417361, 3
368888, 3
139596, 3
205686, 2
40273, 2
96658, 3
164035, 3
437928, 2
573431, 2
27203, 3
345485, 3
416471, 3
234144, 3
558594, 3
267467, 3
592509, 3
460702, 2
69842, 3
250373, 3
511068, 3
199889, 3
371951, 3
387427, 3
437684, 3
599188, 2
262540, 3
183250, 3
12602, 3
325183, 3
295720, 3
139015, 3
197438, 3
157290, 3
353704, 3
286692, 3
109992, 3
255950, 3
386698, 3
229724, 3
157918, 3
601771, 3
135991, 3
439074, 3
483528, 3
235042, 3
660506, 3
180603, 3
86154, 3
292626, 3
442480, 3
204229, 3
148923, 3
94219, 3
29374, 3
364964, 3
620488, 3
194649, 3
576196, 3
524515, 3
233272, 3
566746, 3
516562, 3
442897, 3
445668, 3
576865, 3
507392, 3
432847, 3
327136, 3
28487, 3
270352, 3
626709, 3
528893, 3
112431, 3
5519, 3
568119, 3
390429, 3
42397, 3
626917, 3
248236, 3
453108, 2
424408, 3
94304, 3
159390, 3
200282, 3
607406, 3
11434, 3
547227, 3
54775, 2
491572, 3
110624, 3
259128, 3
426942, 3
390773, 3
96354, 3
112216, 3
238724, 3
428840, 3
293296, 3
645533, 3
179462, 3
334289, 3
330571, 3
378689, 3
123572, 3
556505, 3
235215, 3
370308, 3
247233, 3
172825, 3
292629, 3
273845, 3
205281, 3
67779, 3
544452, 3
43947, 3
204472, 3
182396, 3
282347, 3
77339, 3
591943, 3
552223, 3
280953, 3
308168, 3
47347, 3
632605, 3
475298, 3
624758, 3
268209, 3
526285, 3
259186, 3
503527, 3
289758, 3
410560, 3
79833, 3
254982, 3
573036, 3
326886, 3
218390, 2
379679, 3
453545, 3
549826, 3
547464, 3
283411, 3
518619, 3
569613, 3
382030, 3
508267, 3
449578, 3
73401, 3
294015, 3
81525, 3
624128, 3
614029, 3
274075, 3
265372, 3
318414, 3
572866, 3
226397, 3
645296, 3
282097, 3
609053, 3
411475, 3
592915, 3
315246, 3
441042, 3
114451, 3
124013, 3
81987, 3
602874, 3
607283, 3
443905, 3
17000, 3
287860, 3
464605, 3
6970, 3
153209, 3
83029, 3
539037, 3
481538, 3
392813, 3
311574, 3
478609, 3
488139, 3
132286, 3
330231, 3
419510, 3
75678, 3
554208, 3
454254, 3
395706, 3
537864, 3
477089, 3
520021, 3
134329, 3
42805, 3
276072, 3
651055, 3
634818, 3
517669, 3
60920, 3
259175, 3
501874, 3
574973, 3
473646, 3
257632, 3
34614, 3
328197, 3
272907, 3
363320, 3
56417, 3
535877, 3
15975, 3
320005, 2
358809, 3
574599, 3
483967, 3
3912, 3
378434, 3
544363, 3
473080, 3
589162, 2
282023, 3
201827, 3
176063, 3
191353, 3
378094, 3
220814, 3
47480, 3
491044, 3
636067, 3
51460, 3
453632, 3
223265, 3
336998, 3
346684, 2
8844, 3
2130, 3
459676, 3
397143, 3
101641, 2
132654, 2
396786, 3
11123, 3
595466, 2
109893, 3
562222, 3
428719, 3
111698, 3
286503, 3
53658, 3
431694, 3
495248, 2
326147, 3
580979, 3
416002, 3
505607, 3
249202, 3
266953, 3
557687, 3
110896, 3
480936, 3
223615, 3
617821, 3
510322, 3
229938, 3
613742, 3
368178, 3
383726, 3
622855, 3
454778, 3
142765, 3
187415, 3
99808, 3
652142, 3
178162, 3
442684, 3
428894, 3
495485, 3
304201, 3
72403, 3
543993, 3
570484, 3
311492, 3
54530, 3
151838, 3
200966, 3
623104, 3
186360, 3
396941, 2
78630, 2
88507, 3
352003, 3
579473, 3
304771, 3
114830, 3
84525, 3
594014, 3
611860, 3
292056, 3
367811, 3
349983, 3
242769, 3
221486, 3
375585, 2
72244, 3
354876, 3
648563, 3
164227, 3
494959, 3
650363, 3
218893, 3
443720, 3
383081, 3
516108, 3
70216, 3
190657, 3
466164, 3
398837, 3
375500, 3
103490, 3
614108, 3
79889, 2
4208, 3
268844, 3
579500, 3
457201, 3
589046, 3
149295, 3
293519, 3
237578, 3
292270, 3
346072, 3
609046, 3
471293, 3
206863, 3
472556, 3
636044, 3
656024, 3
581349, 3
187131, 3
627437, 3
407204, 3
59928, 3
385588, 3
238556, 3
341252, 3
597286, 3
27382, 3
624979, 3
416255, 3
469060, 3
169621, 3
391164, 3
335776, 3
475564, 3
79313, 3
429203, 3
154622, 3
364085, 2
627410, 3
600676, 2
296370, 3
479627, 3
591, 3
126286, 3
23020, 3
321384, 3
405280, 3
257973, 3
11842, 3
555137, 3
535945, 3
161982, 3
435447, 3
315325, 3
13582, 3
243641, 3
240187, 3
388595, 3
445569, 3
132177, 3
579323, 2
44257, 2
546086, 3
530808, 3
198541, 3
607022, 3
54820, 3
331313, 3
352106, 2
618667, 3
143313, 3
258785, 2
96984, 3
516650, 3
482158, 3
588179, 3
277380, 3
358836, 2
477810, 3
351633, 3
288462, 3
623057, 3
454694, 3
203490, 2
454835, 3
6298, 3
483850, 3
339842, 3
343466, 3
383314, 3
597965, 3
293405, 3
514198, 3
414895, 3
471139, 3
384684, 3
243127, 3
392407, 3
653566, 3
340002, 2
330303, 3
171373, 2
317820, 3
406427, 3
246558, 2
527048, 3
516629, 3
533127, 3
645432, 3
94710, 3
420658, 3
114866, 3
570950, 3
49971, 3
574540, 3
509307, 3
61847, 3
472121, 3
620391, 3
453304, 3
229896, 3
103784, 2
339696, 3
595064, 3
235619, 3
521027, 3
36249, 3
459419, 3
272729, 3
108399, 3
615579, 3
94846, 3
494220, 3
510320, 3
469732, 3
637646, 3
338259, 2
64047, 3
67523, 3
127477, 3
49055, 3
522008, 3
411934, 3
465311, 3
431017, 3
6500, 3
321764, 3
252298, 3
93383, 3
608258, 3
134980, 3
589069, 3
186898, 3
102954, 3
254194, 3
354453, 3
473753, 2
152627, 3
99691, 3
296457, 2
332463, 3
615418, 2
557667, 3
284278, 3
358701, 3
536170, 3
516971, 3
143768, 3
211139, 3
99761, 3
337586, 3
219837, 3
588649, 3
184920, 3
258260, 3
374107, 3
219537, 2
625084, 3
63996, 3
388424, 3
240900, 3
287208, 3
579973, 3
485210, 3
16768, 3
198612, 3
602980, 3
477980, 3
648054, 3
220858, 3
67266, 3
129476, 3
599343, 3
41455, 3
400986, 3
262705, 3
515571, 3
503785, 3
101559, 3
633137, 3
358, 3
231535, 3
475680, 3
537649, 3
552513, 3
266234, 3
82447, 3
306264, 3
395286, 3
206841, 3
200532, 3
529854, 3
647497, 3
157241, 3
213124, 3
519304, 3
361880, 3
315118, 3
51585, 3
318264, 3
175679, 2
210510, 3
120464, 3
329876, 2
388725, 3
61096, 3
54454, 3
569055, 3
629379, 3
496040, 3
631999, 3
435884, 3
59032, 3
644382, 3
213105, 3
436511, 3
59015, 3
603918, 3
103017, 2
69201, 2
616320, 3
288612, 3
563668, 3
401060, 3
664631, 3
398068, 3
637858, 3
386103, 3
522626, 3
314774, 3
76928, 2
191965, 3
86338, 3
251168, 3
122083, 3
418198, 3
497787, 3
42389, 3
586216, 3
52697, 3
360825, 2
10828, 3
220482, 3
160507, 3
616569, 2
607414, 3
624776, 2
601386, 3
249516, 3
102794, 3
309654, 3
319714, 3
208391, 3
388180, 3
656334, 3
377059, 3
599348, 3
332433, 3
45340, 3
591042, 3
419350, 3
70323, 3
490160, 3
41437, 3
54123, 3
367132, 3
482935, 3
47876, 3
218320, 3
22548, 3
561940, 3
117451, 2
348693, 3
15971, 3
146506, 3
365380, 3
189811, 3
586074, 3
648407, 3
11813, 3
334340, 3
346868, 3
119312, 3
194665, 3
605777, 2
503072, 3
467105, 3
238874, 3
13370, 3
536186, 3
420745, 3
388087, 3
119002, 2
625328, 2
121979, 3
416109, 3
340818, 3
217386, 3
205782, 3
438782, 2
610028, 3
664221, 3
667, 3
62033, 3
200612, 3
167163, 3
596008, 3
96625, 2
560123, 3
210001, 3
220139, 3
315562, 3
610328, 3
192751, 3
115160, 2
235645, 3
34481, 3
238858, 3
127536, 3
237638, 3
392250, 3
562875, 3
286037, 3
383290, 3
77695, 3
287605, 3
596691, 3
576405, 3
255326, 3
146175, 3
182704, 2
294407, 3
580244, 3
52375, 3
220639, 3
247622, 3
274099, 3
147618, 3
475020, 3
61027, 3
424886, 3
434047, 3
85147, 3
42862, 3
483697, 3
111799, 3
648538, 3
213452, 3
579494, 3
455414, 3
258683, 3
313877, 3
418008, 3
207301, 3
70540, 3
570960, 3
277185, 3
641543, 3
266758, 3
370534, 3
130485, 3
209552, 3
46439, 3
522353, 3
429617, 3
583416, 3
270922, 3
559196, 3
39039, 2
96960, 3
125481, 3
211570, 3
1420, 3
69530, 3
376979, 2
548631, 3
623092, 3
197098, 3
337385, 3
12910, 3
139647, 3
139922, 3
646610, 3
164034, 3
367275, 3
541473, 3
482482, 3
458192, 3
664425, 3
555692, 3
583647, 3
414218, 3
78411, 3
600107, 3
589253, 3
52797, 3
306751, 3
17598, 3
57844, 3
384677, 3
538672, 3
561011, 3
415095, 3
651262, 3
49901, 2
643711, 3
575569, 3
616959, 3
153885, 3
63493, 3
518446, 3
664847, 3
271923, 3
623632, 3
146925, 3
17904, 3
6567, 3
623128, 3
409695, 3
330024, 3
294143, 3
554867, 3
542309, 3
106273, 3
272346, 3
51830, 3
82649, 3
297812, 3
315083, 2
364164, 3
40728, 3
639522, 3
324121, 3
125098, 3
258674, 3
592196, 3
286469, 3
665123, 3
546764, 3
109378, 3
194123, 3
197058, 3
389567, 3
357795, 3
227113, 3
181384, 3
561332, 3
126695, 3
14394, 3
86826, 3
601986, 3
646383, 3
651458, 2
656580, 3
639564, 2
242333, 3
507360, 3
108825, 3
458190, 3
229772, 3
85531, 3
218063, 3
68218, 3
345312, 3
656010, 3
190918, 3
551898, 3
529204, 3
358855, 3
306636, 3
34905, 3
93723, 3
250321, 3
90711, 3
111902, 3
269124, 3
61098, 3
2449, 3
217996, 3
18485, 3
317099, 3
332709, 3
480667, 3
358584, 3
452320, 3
106509, 3
31307, 3
642391, 3
92079, 3
539436, 3
151912, 3
95331, 3
20512, 3
582796, 3
85088, 3
530870, 3
178745, 3
91133, 3
332632, 3
380756, 3
605975, 3
123500, 3
302289, 2
221599, 3
125554, 3
343724, 3
211617, 3
615225, 3
98513, 3
123337, 3
349507, 3
241450, 3
619293, 3
586559, 3
425528, 2
231945, 2
395103, 3
79940, 3
632587, 3
94842, 3
472615, 3
561778, 3
126125, 3
555087, 3
330155, 3
36320, 3
230600, 3
27170, 3
246505, 3
621557, 3
235901, 3
605504, 3
646990, 3
564840, 3
354397, 3
640453, 3
576076, 3
97844, 3
209265, 3
473549, 3
137255, 3
13527, 3
551598, 3
315504, 3
600763, 3
332756, 3
110584, 3
629623, 3
327930, 3
75138, 3
357842, 3
453052, 3
399151, 3
28058, 3
422026, 3
261983, 3
313761, 3
277446, 3
269396, 3
118725, 2
176419, 3
515242, 3
259539, 3
316143, 3
27421, 3
357998, 3
378972, 3
344178, 3
398286, 3
591495, 3
212989, 3
557823, 3
35888, 3
344158, 3
237178, 3
507150, 3
36775, 3
474021, 3
572779, 3
410186, 3
581482, 3
430028, 3
16418, 3
389101, 3
654094, 3
32093, 3
471521, 3
354270, 3
653497, 3
399913, 3
122665, 2
170225, 3
218771, 3
82107, 3
486450, 3
660703, 2
273493, 3
567888, 3
352079, 3
214542, 3
101190, 3
300805, 3
566701, 3
608534, 2
589712, 3
623748, 3
88525, 3
369459, 3
546902, 3
639164, 3
97120, 3
422984, 3
151187, 3
579101, 3
641637, 3
331042, 3
647954, 3
224082, 3
239442, 3
269066, 3
429990, 3
100257, 3
399615, 3
102849, 3
612005, 3
443690, 3
277594, 3
45215, 3
100380, 3
90603, 3
640908, 3
208987, 3
116239, 3
35650, 3
49097, 3
131894, 2
537979, 3
474255, 2
662348, 3
559768, 3
474660, 3
176268, 3
607706, 3
556660, 3
301244, 3
6580, 3
146656, 3
563461, 3
343335, 3
553853, 3
570670, 3
627385, 3
116493, 3
337437, 3
25289, 3
478488, 3
67045, 2
590742, 3
310147, 3
509164, 3
620609, 3
417730, 3
226832, 3
273205, 3
480423, 3
481555, 3
406126, 3
232489, 2
428853, 3
95963, 3
661052, 3
388222, 3
416686, 3
441622, 3
181335, 3
617816, 3
412934, 3
125392, 3
591680, 3
10775, 3
563327, 3
512400, 3
187929, 3
317789, 3
617496, 2
282125, 3
648589, 3
76944, 3
640740, 3
135465, 3
571528, 3
48872, 3
485460, 3
424754, 3
662805, 3
270919, 3
587632, 3
331925, 3
479222, 3
575190, 3
627258, 3
106710, 3
631963, 3
634782, 3
592932, 3
353957, 3
415117, 3
312187, 3
419529, 3
366180, 3
508648, 3
550576, 3
457153, 3
325, 3
13373, 3
409361, 3
366922, 3
132767, 3
32486, 3
517812, 3
150446, 3
172233, 3
62813, 3
508582, 3
372955, 3
316549, 2
463151, 3
545015, 3
207120, 3
471842, 3
413167, 3
618826, 3
516586, 3
16506, 3
626150, 2
660147, 3
156554, 3
152903, 3
167927, 3
285403, 3
445996, 3
421151, 3
228740, 3
80205, 3
25446, 3
487038, 3
25931, 3
438068, 3
81058, 3
348735, 3
194352, 3
24675, 3
639621, 3
64297, 3
169685, 3
464159, 3
491946, 3
235690, 3
160645, 3
372011, 3
86983, 3
549992, 3
94812, 3
172557, 3
545944, 3
331007, 3
3322, 3
359408, 3
219395, 3
28100, 3
87833, 3
548502, 3
28104, 3
448321, 3
144590, 3
592666, 3
293937, 3
330337, 3
280515, 3
615890, 3
169783, 3
457049, 3
400570, 3
142561, 3
420725, 3
572600, 3
166715, 3
238284, 3
459810, 3
124389, 3
57537, 3
592100, 3
407635, 3
310011, 3
233185, 3
220666, 2
274216, 3
391480, 3
27816, 3
156697, 3
348525, 3
245332, 2
176539, 3
188378, 3
246354, 3
141636, 3
144788, 3
281970, 3
10597, 3
531977, 3
340016, 3
543082, 3
351251, 3
499887, 3
537383, 3
314329, 3
511086, 3
89640, 3
286171, 3
271066, 3
128204, 2
69515, 2
248848, 3
416745, 3
629541, 3
305185, 2
514797, 3
67756, 3
543676, 3
437110, 3
337986, 3
662936, 2
317829, 3
555446, 3
494717, 3
254178, 3
572548, 3
500763, 3
375549, 3
274159, 3
305895, 3
270225, 3
489205, 3
209044, 3
607808, 3
128962, 3
216481, 3
92759, 3
75717, 3
46657, 3
343143, 3
79632, 2
166588, 3
520135, 3
654267, 3
167579, 3
204579, 3
332982, 3
341852, 3
303722, 3
301769, 3
223224, 3
141787, 3
499394, 3
352087, 3
255327, 3
17721, 3
117512, 3
631773, 3
223724, 3
289714, 3
333157, 3
116103, 2
472521, 3
212146, 3
512888, 3
23412, 3
505949, 3
519797, 3
625527, 3
21085, 3
620855, 3
194023, 3
5117, 3
358454, 3
360961, 3
661706, 3
159436, 3
536130, 3
605078, 3
498736, 2
368929, 3
408165, 3
150949, 3
270395, 3
42472, 3
34782, 3
168455, 3
80509, 3
573979, 3
552434, 3
461172, 3
133046, 3
337251, 3
531517, 3
428299, 3
562810, 2
660087, 3
154202, 3
412179, 3
474353, 3
496473, 2
28599, 3
501314, 3
491363, 3
582935, 3
373979, 3
466027, 3
223219, 3
335635, 3
345850, 3
49243, 3
255065, 3
98143, 3
452057, 3
341193, 3
355006, 3
271054, 3
589677, 3
217568, 3
574053, 3
393688, 3
484894, 3
360366, 3
428765, 3
261382, 3
306520, 2
521512, 3
590654, 3
12029, 3
135251, 3
469894, 3
136452, 3
663128, 3
109770, 3
159299, 3
324154, 3
206729, 2
266654, 3
557723, 3
472212, 3
629828, 3
664823, 3
188992, 3
375234, 3
580566, 3
89864, 3
323954, 3
555212, 3
423738, 3
249435, 3
537615, 3
35442, 3
585951, 3
142231, 3
431025, 3
66166, 3
503503, 3
9334, 3
284072, 3
108901, 3
423268, 3
148090, 3
613456, 3
120791, 3
408520, 3
628593, 3
429060, 2
620562, 2
74653, 3
141315, 3
182657, 3
222162, 3
317389, 3
529462, 3
644921, 3
503961, 3
626371, 3
580388, 3
11362, 3
441742, 3
108821, 3
437689, 3
644974, 3
352645, 3
323739, 3
206040, 2
482779, 3
369400, 3
135056, 2
161230, 3
156715, 3
158507, 3
64966, 3
546279, 3
