Id,casualty_severity
117761, 1
37878, 1
461124, 1
570698, 1
108082, 1
448395, 1
583241, 1
409074, 1
417851, 1
237539, 3
427133, 1
620779, 3
287846, 3
425784, 3
95130, 1
79668, 1
27152, 1
597814, 1
98725, 1
203147, 3
411084, 1
346597, 1
598518, 1
412825, 3
47491, 1
242733, 3
52902, 1
134461, 3
525491, 3
131584, 3
556206, 1
241177, 1
86650, 1
37471, 1
203427, 1
36085, 1
430363, 1
34277, 1
65541, 1
392461, 1
572680, 1
472688, 3
552820, 3
379131, 1
239859, 1
498666, 1
197209, 1
526582, 3
398347, 1
173112, 1
537164, 1
479292, 1
110060, 1
522274, 3
152106, 3
610133, 1
450477, 1
101829, 1
499617, 1
28971, 3
301906, 1
113167, 1
70028, 1
597105, 3
658089, 3
221720, 1
331423, 1
263269, 1
527677, 3
492599, 3
381224, 1
610802, 1
71063, 1
181937, 1
280382, 1
345893, 1
501769, 1
92440, 3
502897, 1
471255, 1
578246, 1
231801, 3
255715, 3
300077, 1
483167, 1
353793, 1
622270, 3
555539, 3
443830, 1
83257, 1
79511, 1
147199, 3
442777, 1
105995, 1
23828, 3
650444, 1
318833, 1
22790, 3
274658, 1
65825, 1
514995, 3
550467, 1
343014, 1
423463, 1
181558, 1
652733, 1
486661, 1
139907, 3
281281, 1
32807, 1
469012, 3
69735, 1
282209, 3
320550, 1
255343, 3
34548, 1
297902, 1
13436, 1
555177, 1
479174, 1
52852, 3
40275, 1
433692, 1
417215, 1
361231, 3
51962, 3
274534, 1
166477, 1
514449, 3
482980, 3
340328, 3
545428, 3
431354, 1
6118, 1
221845, 3
291151, 3
618639, 3
621465, 3
622643, 3
540476, 3
202394, 1
596985, 1
174505, 1
71935, 1
479355, 3
21364, 1
380799, 1
1192, 1
433937, 1
623888, 3
587173, 1
325663, 1
74154, 1
210349, 1
9965, 1
644634, 1
316512, 1
133729, 1
455626, 1
182351, 1
112453, 1
564144, 1
84323, 1
163932, 1
261136, 1
333200, 1
562016, 1
622704, 1
595961, 1
36769, 1
282456, 3
290578, 3
517736, 1
264175, 1
161800, 1
406584, 1
44692, 1
12660, 3
191178, 1
352281, 3
558658, 1
207462, 1
242055, 3
234839, 1
490338, 1
565796, 1
173337, 3
487083, 1
439002, 1
374173, 1
65070, 1
591193, 1
360382, 3
570914, 1
598018, 1
399875, 1
162426, 1
593105, 1
455307, 1
107934, 3
111291, 3
386652, 1
476294, 1
444651, 1
543673, 1
510804, 1
582945, 1
342352, 1
604495, 1
288370, 1
282118, 1
195709, 1
527913, 3
138515, 3
527997, 1
661920, 3
461163, 1
359444, 1
467710, 1
366359, 3
302222, 1
537371, 1
608595, 1
200970, 1
661098, 1
190520, 1
78860, 1
599932, 1
178862, 1
553625, 3
541679, 3
513250, 1
269943, 1
394747, 1
653774, 1
90320, 1
134155, 1
473252, 3
420826, 1
156725, 1
463663, 1
487146, 1
535348, 3
105626, 3
175850, 1
374660, 1
532541, 3
627043, 3
255595, 3
72665, 1
604292, 1
401494, 1
53796, 1
538325, 1
659048, 1
558914, 1
543917, 1
70889, 1
506069, 3
339452, 3
639815, 3
289883, 1
492377, 1
451962, 1
47957, 1
616147, 1
340257, 1
641771, 1
416299, 1
165229, 2
341740, 3
362372, 1
199569, 1
547221, 3
412370, 1
187621, 3
380793, 3
286707, 1
237929, 3
120991, 1
503236, 3
200107, 1
410640, 3
591394, 1
305302, 1
234681, 1
113441, 3
406627, 1
507458, 3
538936, 3
392916, 1
592906, 1
301116, 1
209432, 1
313151, 1
320194, 1
573492, 1
130840, 3
661076, 3
138761, 1
607945, 1
351366, 1
90508, 1
556658, 3
643225, 3
636149, 3
39370, 1
661396, 1
185729, 1
448637, 1
429624, 1
505647, 1
284800, 1
458106, 1
362655, 1
316351, 1
516631, 3
499509, 1
547659, 3
236345, 3
171956, 3
230616, 3
111386, 1
474858, 1
241323, 1
404256, 3
86798, 1
512276, 1
458936, 1
154786, 1
572776, 1
429219, 1
256598, 3
613896, 3
276649, 3
366821, 3
388155, 3
254411, 1
614375, 1
184850, 1
569721, 1
291417, 1
49844, 1
111526, 3
249167, 1
471747, 1
20660, 3
296060, 1
196968, 1
136710, 1
367492, 1
296744, 1
435912, 1
91950, 1
362630, 3
136525, 3
73114, 1
288282, 1
321583, 1
149713, 1
255584, 3
441153, 1
459497, 1
568403, 1
106576, 3
87608, 1
260666, 1
191731, 1
465135, 1
620130, 1
198200, 1
41601, 1
296207, 1
230931, 1
213521, 3
194250, 3
629695, 1
575684, 1
495471, 1
21907, 1
245454, 3
37484, 1
31354, 1
565396, 1
198660, 1
454348, 1
166752, 1
82500, 1
349199, 1
558430, 1
228587, 1
513997, 1
406044, 1
3814, 3
490967, 3
620997, 3
608778, 1
494732, 3
662920, 1
458490, 1
176679, 3
154574, 1
658937, 3
185347, 1
508800, 1
133902, 3
426779, 1
206412, 1
359560, 1
134157, 1
239732, 3
647926, 3
15462, 3
13913, 1
591252, 1
250567, 3
58510, 1
192004, 1
167483, 3
471856, 1
309165, 1
287905, 3
213993, 1
476945, 1
181338, 1
11384, 3
503691, 1
125679, 1
600277, 3
37337, 1
51581, 1
561185, 1
241957, 3
639462, 1
589084, 1
39046, 1
255324, 1
439907, 1
298444, 1
515808, 3
508883, 1
610577, 1
107225, 3
208051, 1
315726, 1
593179, 3
455232, 3
550637, 1
174028, 1
596361, 1
643295, 1
235845, 1
515735, 1
11592, 3
599292, 1
10892, 1
67521, 1
197297, 1
655943, 1
78473, 1
536608, 1
32333, 1
556270, 1
258055, 3
559476, 1
462472, 1
125249, 1
397586, 1
225044, 1
67383, 3
40777, 1
275702, 3
95570, 1
637721, 3
382744, 3
186908, 1
548898, 1
333582, 1
664887, 1
576406, 1
588243, 1
280059, 1
431177, 3
337228, 1
527106, 1
376421, 1
8167, 1
611539, 1
104014, 1
86562, 3
311089, 1
348947, 1
513169, 1
236770, 1
270610, 1
227070, 1
94541, 1
541838, 1
418867, 1
181797, 1
396597, 1
573347, 1
600958, 3
189047, 1
51637, 1
583352, 1
346333, 1
212900, 1
103510, 1
278875, 1
67048, 1
200553, 1
182283, 1
187115, 1
102646, 3
161560, 1
464546, 1
11119, 1
166124, 3
170849, 1
284483, 1
600269, 1
111579, 3
629022, 1
305272, 1
592212, 1
261558, 3
610459, 1
510436, 1
510172, 3
63055, 1
611653, 1
586774, 1
236092, 1
370733, 1
38758, 1
524717, 3
151357, 3
242370, 1
498425, 3
241579, 1
30910, 1
376649, 1
81134, 1
21953, 1
42041, 1
323601, 1
159263, 1
524701, 1
413667, 1
214969, 3
303849, 1
401614, 3
266604, 1
613010, 1
403863, 1
36474, 2
378757, 1
480658, 3
42102, 1
56099, 1
216781, 1
17583, 1
462150, 1
473, 1
307215, 3
443214, 1
489622, 3
423947, 3
324842, 1
360850, 3
230106, 1
340642, 1
221156, 1
406166, 1
544438, 1
411283, 3
307673, 1
480416, 1
199175, 1
274747, 3
150974, 3
161771, 1
588155, 3
163056, 1
353237, 1
314661, 1
637849, 1
62572, 1
402152, 1
551111, 1
581859, 1
82484, 1
537082, 3
386388, 1
562413, 1
58590, 1
58387, 1
452304, 1
249023, 1
464127, 1
660727, 3
572986, 1
299022, 1
547171, 3
417228, 1
92610, 1
598022, 1
537956, 1
6172, 1
269136, 1
161055, 1
364409, 3
541074, 3
482157, 1
147540, 1
447616, 1
508472, 1
563134, 1
626850, 3
430441, 1
445392, 1
480235, 1
147065, 3
341350, 1
569216, 1
552838, 1
290372, 1
207171, 1
284264, 1
307636, 3
647630, 1
321999, 1
120006, 3
559951, 1
114241, 1
149632, 3
294282, 3
331408, 3
48986, 1
224755, 1
612020, 1
235474, 1
466526, 3
435082, 1
408025, 1
349506, 3
391707, 3
438699, 1
243221, 3
391736, 3
15185, 1
356414, 1
444675, 1
437246, 1
140249, 1
150699, 1
585018, 3
300356, 1
592114, 1
537191, 3
270981, 1
460412, 1
642429, 1
126207, 1
112951, 3
274702, 3
328539, 1
323744, 1
561489, 1
101886, 3
110797, 1
585253, 1
357090, 1
507011, 1
20772, 1
647640, 1
365377, 1
502227, 1
413690, 1
270235, 3
400993, 1
202379, 2
84736, 1
416419, 1
395764, 3
255939, 3
306986, 1
50061, 1
204323, 1
290075, 1
220228, 1
140762, 1
595366, 1
350554, 1
359924, 1
567749, 1
474048, 3
89160, 3
506606, 1
242825, 1
423653, 1
463839, 1
156010, 1
540419, 1
314597, 1
584699, 1
537820, 3
4500, 1
125992, 3
194974, 1
512176, 3
246234, 1
362870, 1
394346, 3
91565, 1
245411, 1
517203, 1
264666, 1
572660, 1
645547, 1
584441, 1
379162, 3
181233, 1
409477, 3
119739, 3
461031, 1
460023, 1
145198, 1
345054, 1
58315, 1
375327, 3
644079, 1
267836, 3
550623, 3
274080, 1
258303, 1
616512, 1
283572, 1
363427, 1
95738, 1
13214, 3
392444, 3
537865, 3
599372, 1
468007, 1
9026, 3
90758, 1
269720, 1
382091, 1
10508, 1
192328, 1
581615, 1
505929, 3
154602, 3
162382, 1
618478, 1
605542, 3
328491, 1
385297, 1
25334, 3
347251, 1
400874, 1
560319, 1
49785, 1
4627, 1
423375, 3
97672, 1
316940, 1
67715, 1
443819, 1
363575, 3
643869, 3
198950, 1
29978, 1
267028, 1
509626, 1
100977, 1
32576, 1
183672, 1
42280, 1
178040, 1
452165, 1
277899, 1
410356, 2
537735, 1
331704, 3
287798, 1
396005, 1
560008, 1
616310, 1
474973, 3
561941, 1
138674, 3
195125, 1
572180, 1
44046, 1
149318, 3
90878, 1
141265, 1
403343, 1
177442, 1
17807, 1
280899, 3
561523, 1
317273, 1
114222, 1
219163, 1
120339, 1
577617, 1
605798, 1
207522, 1
588641, 1
410681, 3
358902, 3
348273, 1
497538, 1
292393, 1
447750, 1
336841, 1
619049, 1
55390, 1
452550, 1
76107, 1
233999, 1
413915, 3
201460, 3
662201, 1
262879, 1
551775, 1
587210, 1
448831, 1
651669, 1
487775, 1
463794, 3
313028, 1
286001, 3
559675, 1
421065, 1
465018, 3
460144, 1
559987, 1
409648, 1
168946, 1
259707, 3
279010, 1
468293, 1
535446, 1
465235, 3
614145, 1
450352, 3
26641, 3
502156, 1
612339, 1
399867, 3
407861, 1
4242, 3
57275, 1
215389, 3
550181, 1
460015, 1
450484, 1
414950, 3
286886, 1
172731, 1
22552, 3
474222, 1
333962, 1
112378, 1
509534, 3
61383, 1
645912, 1
241948, 3
191461, 1
430871, 1
550216, 3
361410, 1
68939, 1
180332, 1
405121, 3
135144, 1
120028, 1
108792, 1
94531, 1
159685, 1
275805, 1
408006, 1
26847, 3
296201, 1
233645, 1
416183, 3
190655, 1
658251, 1
278050, 1
165444, 1
172514, 1
512010, 3
573588, 1
261523, 1
519469, 1
243810, 1
7083, 1
399756, 1
80523, 1
168633, 1
426892, 1
454073, 1
180938, 1
607948, 3
510383, 3
175221, 1
304050, 1
353326, 1
622954, 3
18206, 1
565288, 1
234709, 1
612103, 3
265637, 3
170972, 3
643720, 1
74893, 1
414996, 1
443404, 1
141895, 3
405981, 1
547893, 1
157025, 3
649690, 1
191189, 1
1681, 3
62482, 1
478901, 3
517956, 1
141146, 3
390799, 3
633885, 1
61764, 1
282231, 3
77762, 1
634701, 1
507579, 1
376724, 1
255340, 1
477002, 1
57152, 1
118660, 1
80295, 3
629260, 1
171885, 1
631419, 1
104762, 1
514571, 1
202184, 1
572575, 1
495295, 1
18059, 1
274127, 1
341811, 1
370774, 3
577360, 1
35689, 1
161745, 1
134538, 3
463090, 1
524602, 2
541275, 3
609512, 1
530060, 3
484087, 3
288335, 3
109642, 3
115650, 1
61648, 1
190100, 1
363743, 3
206793, 1
168465, 1
105015, 1
578452, 1
23270, 1
534567, 1
551150, 1
391924, 1
442419, 1
334301, 1
179573, 1
475686, 3
315398, 1
475299, 1
46661, 1
383649, 1
332472, 1
574909, 1
578793, 1
616971, 1
521877, 3
509461, 1
413659, 1
162466, 3
517516, 1
573499, 1
654564, 3
227634, 3
458565, 1
50199, 1
265786, 1
84219, 1
99566, 1
267611, 3
11273, 3
118411, 3
195298, 1
481716, 3
4128, 1
422154, 3
154380, 1
448450, 1
25798, 1
112793, 3
513037, 3
358930, 3
546321, 3
175349, 3
107463, 1
315496, 1
151270, 3
209086, 1
302336, 1
569186, 1
113177, 1
23357, 3
120558, 1
182775, 1
224945, 1
109846, 1
159102, 1
382005, 3
274373, 1
342747, 1
573046, 1
260334, 1
626253, 3
133269, 1
654092, 3
226341, 1
504353, 3
597142, 1
113516, 1
579155, 1
80319, 1
450008, 1
275880, 1
542187, 3
392793, 1
58540, 1
559824, 1
622477, 3
49048, 1
260566, 3
543568, 1
657612, 3
601027, 1
410007, 1
331773, 1
145850, 1
636483, 3
288079, 1
630499, 1
338020, 1
154379, 1
226183, 1
369990, 1
635622, 1
54256, 1
377839, 1
470733, 1
534978, 1
532725, 1
494439, 3
169770, 3
555958, 3
212621, 3
116879, 3
369699, 1
622295, 3
114217, 3
493975, 3
118593, 3
411606, 1
207293, 1
97594, 1
649878, 1
92954, 1
48319, 1
210211, 1
337756, 1
290007, 3
581333, 1
16193, 3
371358, 1
504264, 1
639699, 3
571698, 1
13066, 1
166102, 1
191266, 1
202183, 1
622975, 1
400539, 1
81091, 1
390947, 1
190994, 1
309867, 1
586475, 1
439232, 1
358148, 1
583752, 3
299142, 1
272736, 3
585205, 1
357066, 3
174873, 1
326996, 1
440580, 1
119675, 2
151590, 1
193483, 1
652622, 1
642145, 1
485422, 1
587687, 1
320598, 1
443977, 1
634252, 3
259580, 3
41071, 1
185677, 1
410335, 1
252500, 3
139851, 1
350229, 1
520178, 3
80238, 3
498062, 1
122453, 3
336505, 1
594784, 1
106656, 1
323799, 1
633705, 1
560334, 1
221971, 1
98902, 1
175724, 1
403901, 3
193058, 1
433410, 1
23757, 1
353656, 3
143149, 1
505122, 1
264709, 3
609843, 1
536418, 1
278190, 1
423520, 3
133035, 1
83737, 1
88129, 1
16428, 1
661949, 1
120764, 1
19898, 1
608640, 1
197864, 1
378395, 3
580358, 1
621242, 3
603950, 1
212895, 1
78673, 1
49940, 1
50569, 1
510706, 1
164614, 1
526904, 1
406522, 3
341132, 3
500975, 1
102039, 3
513354, 1
191904, 1
72357, 1
606929, 1
453659, 1
176647, 1
39764, 1
595024, 1
7204, 1
633223, 3
157844, 1
463599, 1
37233, 1
231189, 3
191575, 1
226410, 3
74844, 1
364200, 3
606959, 3
83082, 1
568150, 1
130006, 1
611938, 3
456703, 1
78586, 1
163415, 3
117779, 3
580523, 1
542645, 3
553377, 3
251316, 3
101877, 3
486247, 3
206798, 3
13572, 1
251755, 1
529000, 1
354310, 1
543201, 3
275997, 3
346578, 1
30929, 1
25705, 1
315280, 1
115875, 3
144142, 3
491116, 1
592262, 3
349466, 1
217198, 1
432302, 1
268029, 3
643863, 1
436284, 1
21406, 3
566013, 1
275617, 3
152337, 3
83622, 1
178811, 1
179325, 1
408326, 1
441269, 1
395719, 3
38519, 2
14304, 3
386654, 1
103411, 3
380450, 1
307469, 1
307069, 1
581436, 1
485670, 1
496502, 1
122666, 1
53738, 1
89280, 1
487701, 1
359976, 1
601317, 1
57163, 1
618859, 1
246441, 3
17096, 3
652029, 3
464486, 1
450256, 1
547148, 3
34669, 1
573568, 3
610871, 3
302273, 1
470712, 1
471599, 3
407752, 1
347662, 1
21793, 1
338437, 3
154789, 1
135439, 3
216211, 1
498396, 3
80605, 1
409603, 1
501230, 3
141672, 3
573369, 1
336661, 1
475539, 1
443559, 1
285925, 3
593302, 1
68663, 1
515036, 3
647383, 1
637921, 1
252589, 1
168682, 1
407158, 1
309306, 1
181208, 1
105051, 3
83819, 1
526478, 3
506864, 1
417224, 1
378124, 1
640915, 1
32310, 1
634865, 1
265903, 3
573533, 1
179742, 1
576848, 3
251467, 1
202774, 1
494259, 1
546851, 1
358020, 1
227241, 1
96398, 1
67728, 1
360247, 1
254165, 3
608653, 1
630325, 1
549948, 1
525377, 3
422367, 1
570226, 1
13534, 1
96619, 1
517150, 1
659009, 3
470147, 1
34368, 1
27038, 1
309561, 1
454705, 1
487565, 1
299411, 1
307821, 1
76635, 1
2363, 1
514371, 1
133037, 3
635532, 1
121487, 1
82031, 1
87382, 1
350919, 1
457663, 1
162342, 1
392915, 1
170465, 1
195948, 3
517598, 1
54358, 1
292134, 3
529466, 1
498265, 1
194119, 1
274078, 1
261261, 3
102978, 3
505757, 1
503885, 3
146655, 3
268523, 3
406652, 1
228406, 1
214419, 3
322118, 1
353995, 1
586234, 1
432110, 1
85964, 1
125960, 3
663750, 3
316469, 1
441447, 1
573755, 1
480035, 3
572878, 1
568545, 1
212971, 3
46376, 1
197400, 1
421681, 3
153883, 1
266140, 3
307321, 1
434178, 1
311696, 1
266582, 1
338547, 3
412704, 1
647936, 3
35025, 1
272600, 3
516842, 1
602351, 1
486386, 3
281798, 1
450385, 1
8555, 3
368139, 1
224117, 1
78338, 3
221279, 1
449305, 1
461801, 1
454651, 1
354843, 1
243553, 3
50369, 1
639785, 1
424564, 1
144992, 3
560096, 1
272867, 1
424860, 1
491335, 1
513683, 1
546391, 1
420365, 1
554438, 1
167760, 3
394686, 1
353087, 1
326206, 1
203638, 1
576354, 1
246486, 3
145227, 3
208856, 1
310454, 1
140041, 1
109803, 1
203796, 1
159142, 1
524141, 1
270381, 1
366294, 1
222837, 1
567853, 1
431280, 1
18768, 3
121711, 3
123908, 1
553647, 3
54421, 1
283668, 1
602282, 3
56366, 1
120268, 3
566733, 1
218536, 1
446061, 1
121993, 3
568602, 1
284740, 1
296572, 1
181431, 1
51285, 1
104972, 1
36910, 1
426407, 1
460996, 1
473794, 3
313264, 1
627253, 1
224364, 1
197273, 1
240670, 1
137685, 1
70910, 1
507126, 1
173635, 3
93657, 1
259424, 1
643491, 1
95580, 3
547301, 1
267674, 1
399156, 3
297096, 1
262110, 3
276297, 1
558588, 1
574778, 1
537599, 1
508198, 1
377830, 3
367930, 3
542080, 3
530683, 1
18270, 1
91672, 1
639938, 3
470174, 3
621151, 1
180155, 1
271179, 1
50336, 3
483935, 1
320126, 1
602475, 1
136810, 1
598977, 1
577004, 1
22786, 1
211295, 1
18512, 1
264044, 1
17596, 1
20160, 1
577333, 1
234260, 1
379171, 1
186557, 1
638871, 3
569476, 1
26530, 1
9283, 1
598300, 1
633221, 1
12072, 1
127494, 1
464104, 1
476139, 1
113415, 1
41016, 1
391745, 1
193350, 1
354314, 3
257101, 1
641246, 1
363394, 1
199528, 1
659631, 3
142021, 1
608028, 3
540442, 1
345225, 3
338316, 1
322265, 1
169306, 1
388753, 3
43597, 1
32998, 1
490253, 3
446775, 1
206375, 1
588802, 1
664780, 3
232938, 1
534286, 1
519926, 1
505695, 3
471395, 1
430456, 1
218813, 3
9619, 1
286115, 3
528506, 1
238327, 3
533912, 3
43393, 1
187696, 1
418918, 1
651777, 1
571689, 1
528804, 3
300084, 3
106064, 1
579270, 1
249208, 3
529877, 3
637405, 1
600623, 1
466894, 1
44855, 1
88762, 1
652768, 1
647170, 1
319546, 1
241669, 1
430482, 1
655412, 1
304059, 1
597859, 1
153386, 3
361848, 1
140516, 3
649437, 1
97640, 1
459154, 1
436657, 1
142703, 1
425269, 1
270732, 1
351106, 3
442267, 1
342232, 1
202671, 1
413956, 1
559248, 1
308672, 1
605055, 1
506021, 1
622628, 3
279223, 1
616033, 1
57220, 1
302596, 1
419081, 3
264624, 1
22813, 1
296647, 1
357186, 1
354493, 1
368169, 3
462787, 1
76875, 3
154759, 3
286583, 3
471532, 1
216881, 1
25624, 3
62143, 1
50506, 1
626795, 1
609322, 1
452801, 1
84147, 3
165671, 1
228589, 3
490311, 1
543191, 3
360024, 1
49336, 1
35251, 1
424936, 1
470250, 1
188026, 1
597245, 1
171092, 3
277092, 3
461902, 1
382229, 1
652886, 1
265609, 1
99098, 1
429146, 1
254039, 1
248712, 3
215786, 1
74133, 3
247365, 1
80898, 1
457117, 1
55441, 1
387673, 3
644500, 1
397709, 1
65855, 1
182792, 1
2214, 1
356842, 3
197889, 1
272839, 3
613735, 1
193029, 1
389778, 3
64350, 3
122686, 1
184608, 1
78507, 1
73225, 1
282778, 1
89690, 1
103614, 3
234742, 3
214767, 3
615641, 1
402140, 1
53518, 1
16236, 1
62867, 1
508933, 1
65866, 1
581244, 1
431339, 1
581381, 1
190519, 1
584670, 1
359132, 1
440748, 1
413294, 1
299573, 1
449651, 1
525118, 1
210880, 1
559984, 1
159124, 1
120651, 1
511990, 1
513300, 1
41052, 1
408784, 3
96134, 1
567626, 2
207040, 1
301000, 1
446943, 1
651870, 1
74069, 1
308198, 1
25072, 1
253032, 1
524475, 3
455559, 1
188110, 1
192577, 1
152442, 1
580257, 1
508619, 1
575655, 1
98461, 1
109341, 3
63278, 1
496144, 1
360322, 3
304767, 1
29999, 1
66885, 1
251406, 1
253749, 1
197335, 1
545928, 3
444280, 1
6538, 1
505250, 1
243771, 1
576539, 1
83032, 1
271185, 1
627191, 1
36402, 1
29136, 1
119400, 3
262454, 2
240476, 1
169473, 1
279216, 1
590157, 1
492951, 1
503731, 1
109987, 3
351363, 1
134038, 3
14307, 1
570050, 1
161874, 1
169604, 1
548458, 1
564812, 1
285396, 1
250830, 1
608942, 1
295345, 1
322730, 1
29743, 1
462712, 1
553096, 1
507044, 3
281399, 1
29219, 1
265248, 3
563686, 1
41701, 1
131203, 3
245622, 1
278136, 1
515688, 3
471231, 1
124122, 3
212226, 1
131751, 1
486360, 1
295195, 1
493501, 3
181570, 1
182641, 1
174640, 1
14103, 1
650487, 1
86685, 1
78316, 1
88978, 1
417478, 1
332381, 3
58130, 1
581087, 1
507577, 3
105938, 1
603274, 1
178834, 1
247245, 3
447103, 1
165109, 1
530956, 3
630557, 1
145411, 1
251259, 3
101774, 3
107773, 1
553279, 3
614271, 3
378748, 1
332902, 3
231262, 1
624709, 3
235011, 1
544827, 3
232181, 1
432626, 1
75040, 1
182671, 3
444004, 1
650340, 1
271605, 1
35951, 1
276237, 1
98161, 1
444412, 1
97038, 1
549021, 1
127739, 1
380092, 1
153198, 1
374878, 3
600480, 1
522224, 3
385396, 3
96316, 3
618458, 3
111211, 1
404428, 1
161968, 3
396874, 3
497938, 1
466799, 1
30683, 1
640735, 1
421490, 3
199798, 1
455944, 1
640594, 1
299162, 1
617268, 1
273486, 3
173848, 1
444697, 1
502176, 3
36643, 1
456266, 3
91962, 1
357021, 3
425737, 1
375175, 1
596793, 1
430394, 1
575621, 1
193852, 1
662290, 1
661636, 3
229211, 3
592790, 3
350590, 1
174567, 3
115759, 3
28136, 3
521940, 1
27783, 1
363129, 1
88985, 3
464719, 1
359587, 3
429218, 1
221036, 1
172282, 1
464868, 3
633174, 1
29477, 3
20125, 1
82924, 1
179855, 1
411655, 3
656401, 1
526446, 3
395837, 1
540249, 1
653776, 1
354065, 1
436183, 1
591318, 1
447356, 2
467286, 1
412757, 1
135093, 1
415289, 3
365804, 1
443626, 1
299325, 1
161400, 1
327479, 1
530170, 1
224386, 1
481667, 3
548962, 1
136838, 3
465145, 1
586299, 1
82669, 1
243142, 1
331901, 3
364864, 1
123462, 3
122723, 1
573422, 1
430644, 1
210498, 1
599604, 1
586535, 1
314351, 1
248230, 1
232621, 3
520860, 1
485563, 1
248276, 1
236899, 1
321208, 1
230695, 3
373274, 1
582395, 1
290095, 1
379902, 3
568997, 2
492852, 3
608308, 1
347154, 1
487530, 1
232316, 1
611388, 1
81477, 3
326587, 1
417444, 1
342666, 1
648866, 3
647692, 1
336161, 3
149778, 1
299647, 1
120054, 3
109773, 1
359010, 1
476597, 1
453379, 1
570587, 1
1307, 1
303953, 1
106907, 1
219829, 1
622018, 1
78226, 1
551884, 3
431536, 1
302582, 1
665146, 3
431614, 1
591178, 1
72636, 1
233096, 1
293335, 3
287388, 3
588209, 1
602002, 1
238560, 1
651874, 1
165459, 1
381298, 1
374521, 3
5447, 3
570672, 1
25067, 1
10800, 3
183113, 1
263725, 3
3234, 3
297512, 1
158462, 3
272663, 1
445148, 1
158012, 1
453270, 1
434268, 1
13511, 3
617807, 3
109535, 3
329851, 1
168712, 1
421500, 3
235353, 1
509625, 1
465010, 1
242569, 1
586429, 1
150465, 1
199021, 1
41218, 1
319673, 1
573054, 1
347577, 1
405433, 1
468817, 1
204799, 1
98008, 1
306238, 1
147212, 1
421747, 1
233657, 3
392577, 3
224314, 1
331047, 1
230855, 1
86090, 1
461125, 1
219399, 1
510502, 1
298006, 1
598028, 1
106975, 1
617908, 3
402186, 1
138415, 1
46323, 1
517678, 1
178648, 1
68392, 1
229998, 1
402971, 3
100129, 1
344698, 1
184388, 1
398516, 1
607829, 1
12315, 1
152758, 1
331193, 1
26951, 1
188922, 1
241493, 1
229653, 1
371406, 1
330839, 1
432320, 1
160154, 1
258059, 3
371980, 1
395790, 1
85408, 1
349784, 3
542464, 1
20080, 3
595415, 1
182205, 1
22395, 1
86855, 1
27034, 1
42419, 1
628198, 3
267250, 1
665006, 1
484322, 1
210181, 1
413792, 1
294648, 1
161008, 1
543567, 1
10723, 1
209442, 3
314116, 1
517233, 1
579258, 1
582817, 1
494026, 1
224598, 1
455536, 1
200732, 1
100099, 1
625624, 3
411841, 3
195853, 1
214451, 3
19609, 1
596460, 1
631292, 1
555529, 1
562752, 1
242138, 1
444180, 1
280269, 1
655286, 1
433180, 1
611519, 1
37781, 1
117806, 3
46867, 1
70699, 3
121527, 1
157200, 1
278251, 3
315059, 1
369116, 1
645487, 3
471844, 1
150470, 1
144581, 1
233150, 3
612568, 1
216947, 1
274176, 1
142002, 3
272336, 3
560628, 1
47915, 1
310640, 1
33716, 1
622105, 1
639290, 1
111220, 1
221664, 1
230714, 1
157356, 1
165642, 1
66649, 1
304668, 1
418674, 1
192749, 1
114047, 1
166976, 1
639510, 1
541471, 3
295147, 1
95599, 3
648945, 1
275032, 1
156129, 1
67794, 1
229430, 1
5101, 1
503688, 1
610148, 1
433858, 1
123902, 1
501557, 3
361819, 3
553538, 1
296569, 1
435247, 1
338199, 1
476442, 3
55397, 1
41367, 1
13385, 3
56332, 1
369720, 3
275466, 1
464152, 1
537268, 1
492455, 1
345284, 3
180596, 1
94254, 1
507347, 3
636500, 3
660991, 3
140816, 1
34210, 1
227742, 1
111928, 3
77663, 1
559504, 1
658545, 1
313562, 1
67783, 1
225617, 3
438199, 1
110251, 1
506011, 1
534907, 1
610442, 1
661733, 1
636903, 1
427907, 1
54714, 1
317148, 1
272989, 1
302538, 1
607876, 3
427664, 1
500324, 1
165012, 1
431357, 1
66590, 3
189754, 1
142977, 3
192965, 1
132268, 1
611862, 1
301911, 1
481732, 3
396610, 3
405465, 1
369639, 1
304081, 1
242266, 1
455197, 1
593499, 1
