Id,casualty_severity
79238, 3
484740, 2
404036, 2
165533, 3
616844, 3
358099, 3
121762, 3
90193, 3
208162, 3
325218, 3
522327, 3
185268, 3
441585, 2
353719, 3
425289, 2
434102, 3
67193, 3
656183, 2
577194, 3
569213, 3
273190, 3
543457, 3
475611, 3
125658, 3
368961, 2
149526, 3
582040, 3
448233, 3
269191, 3
68049, 3
526957, 3
215106, 3
124019, 2
37653, 3
536300, 3
657310, 3
47151, 2
493624, 3
276536, 3
505741, 2
431875, 3
321670, 3
107250, 3
552419, 3
648409, 3
582609, 2
400843, 2
641650, 3
73559, 3
194490, 3
193922, 3
263626, 3
252801, 3
281481, 2
542669, 3
291414, 3
408990, 2
556030, 2
473199, 3
5340, 3
158878, 3
166900, 3
516472, 3
619434, 3
85124, 2
328102, 3
170546, 3
201205, 2
657174, 3
436333, 3
99751, 3
446753, 3
359326, 3
146032, 3
126436, 3
109628, 3
160643, 3
393281, 2
574186, 3
510862, 3
100517, 2
220721, 2
403437, 3
132144, 3
265482, 3
622292, 3
218235, 3
18315, 3
277659, 3
661345, 3
467655, 3
267971, 2
190656, 2
324617, 3
638812, 3
347749, 2
243927, 3
58184, 3
307983, 2
401402, 3
557156, 3
562101, 3
431681, 3
165846, 3
655565, 3
275281, 3
298808, 3
574451, 3
508759, 3
179523, 3
115868, 3
484033, 3
416712, 2
64643, 3
421447, 3
321063, 2
432112, 3
178163, 3
16725, 3
288716, 3
391699, 3
407367, 3
393971, 3
580621, 3
21893, 3
233733, 3
214049, 3
33652, 3
68441, 3
411714, 3
21370, 2
52298, 3
281369, 2
251701, 3
434045, 2
343132, 3
96993, 3
309926, 3
330411, 2
116589, 3
137081, 3
450002, 3
489212, 3
650995, 3
5182, 3
540189, 3
126744, 3
634790, 3
452525, 3
308414, 3
100132, 3
632687, 3
472399, 3
336679, 3
623500, 3
78649, 3
483177, 3
563215, 3
481655, 3
289636, 2
122050, 3
296432, 3
31094, 3
631889, 3
318838, 3
657586, 3
153950, 3
457788, 3
106182, 3
53126, 3
28807, 3
122731, 3
657357, 3
513058, 3
279669, 3
532537, 3
117103, 3
356649, 3
452985, 3
77273, 3
364062, 3
474588, 3
194603, 3
211899, 2
169408, 3
143163, 3
552346, 3
337481, 2
463006, 3
199240, 3
538568, 3
375140, 3
426595, 3
608663, 3
18440, 2
632794, 3
575464, 3
212185, 3
117774, 3
82110, 3
446320, 3
56961, 3
361090, 3
540733, 3
570561, 2
322625, 2
280184, 3
585680, 2
477580, 3
132361, 3
216138, 2
172582, 3
30675, 2
274332, 3
439142, 2
233043, 3
130292, 3
287155, 3
605213, 3
213369, 3
113389, 3
516373, 3
400313, 3
648741, 3
480741, 3
368881, 3
57602, 3
195027, 3
399098, 2
175169, 3
272551, 3
106811, 3
335910, 3
394980, 3
47560, 2
347922, 3
391361, 3
13334, 2
84058, 3
215735, 3
509183, 3
510634, 3
144263, 3
69302, 3
193313, 3
248818, 2
498574, 3
557608, 3
614801, 2
225369, 3
104660, 3
127161, 2
504702, 3
285628, 3
102272, 3
126357, 3
131157, 2
323463, 3
415944, 3
554892, 2
223516, 3
239636, 3
636666, 3
361826, 3
337993, 3
123283, 3
604603, 3
267983, 3
655443, 3
34053, 3
82023, 3
473019, 3
52364, 2
140283, 3
51498, 3
32277, 3
334225, 3
390648, 3
602455, 2
532830, 2
339118, 3
174893, 3
625234, 3
139036, 2
5728, 3
6644, 3
183027, 3
228429, 3
602219, 3
448715, 3
155655, 3
304921, 3
560201, 2
167152, 3
527804, 3
352945, 2
71518, 3
344825, 3
651011, 3
650362, 3
132078, 3
7819, 2
158590, 3
614127, 3
369626, 3
498453, 2
281918, 2
526992, 3
153200, 3
126203, 2
246488, 2
562975, 3
594148, 3
229580, 3
172454, 3
625486, 2
573818, 3
601790, 3
648353, 3
440695, 2
207790, 3
127598, 2
386008, 3
157520, 2
596164, 3
474554, 3
111876, 3
414576, 2
649660, 3
54533, 3
443338, 3
77971, 3
529568, 3
190662, 2
87004, 3
521103, 3
572190, 3
109007, 3
478217, 3
52685, 3
145240, 3
424826, 3
40921, 3
23679, 2
418505, 3
350879, 3
49474, 3
525419, 2
559646, 2
198571, 2
394255, 2
411065, 3
297835, 3
538299, 3
4298, 3
69348, 3
179668, 3
80168, 2
498542, 2
500632, 3
161935, 2
91340, 3
98510, 2
26516, 3
473396, 3
234880, 3
442945, 3
663542, 3
44532, 2
2513, 3
43221, 3
406945, 3
225326, 3
591349, 3
533133, 3
153368, 3
504174, 2
2236, 3
208824, 2
130022, 3
594167, 3
337417, 3
214194, 3
225173, 3
461755, 3
643366, 3
13367, 3
43812, 3
575078, 3
25600, 3
309149, 3
221435, 2
112266, 2
382539, 3
647326, 3
9642, 3
350054, 3
503497, 3
228006, 2
653364, 3
124516, 3
72395, 2
261517, 3
508287, 3
497105, 2
506101, 3
372150, 3
173495, 3
265519, 3
355695, 2
471470, 3
373651, 3
259641, 3
476578, 2
85462, 3
337537, 3
238305, 3
555279, 3
505860, 3
443854, 3
205460, 3
387940, 3
44795, 3
277814, 2
651284, 3
120179, 3
609986, 2
471801, 3
623343, 3
177304, 3
540500, 2
257320, 3
95574, 3
569377, 2
136867, 2
244133, 3
190033, 2
480867, 3
275836, 3
586590, 3
222827, 3
500783, 3
363166, 3
475822, 3
116176, 2
100807, 3
301370, 3
372967, 3
428382, 3
137781, 2
31294, 3
458612, 3
150532, 3
440926, 3
423214, 3
280535, 3
217098, 2
496945, 3
339709, 3
118595, 3
454900, 2
33782, 3
508506, 3
502292, 3
205040, 3
240761, 3
333499, 3
344644, 2
68230, 3
34094, 3
238422, 3
193257, 3
164964, 3
488634, 3
165120, 3
196492, 3
454893, 3
57997, 3
516348, 3
265029, 2
250554, 3
481767, 3
621763, 3
408957, 3
319333, 3
243862, 3
609666, 3
390324, 3
29378, 3
223669, 3
247068, 3
238144, 3
526811, 2
451953, 2
547223, 3
261741, 3
523594, 2
197405, 3
431710, 3
498746, 3
579646, 2
376462, 3
406774, 2
636752, 2
102083, 3
649852, 3
102935, 3
381045, 3
21594, 3
292219, 2
604569, 2
41960, 3
205153, 3
35156, 3
208312, 3
414424, 3
652788, 3
470862, 3
481138, 3
152428, 2
603722, 2
398279, 3
24213, 3
171754, 3
194122, 3
627370, 3
9777, 3
237284, 2
368008, 3
177116, 3
321613, 3
512811, 3
35192, 3
368857, 3
600612, 3
61082, 2
310067, 2
632303, 3
488097, 3
614599, 3
461191, 3
270605, 3
361714, 3
616168, 3
628237, 3
19406, 3
261713, 3
459555, 3
142332, 3
522347, 3
574786, 3
126487, 2
387634, 3
363580, 3
109035, 3
470280, 2
575997, 3
570522, 3
253504, 3
80733, 3
365610, 3
51139, 3
372811, 2
418038, 2
508631, 3
444066, 3
200056, 3
631504, 3
446656, 3
426698, 3
577214, 3
521724, 3
433679, 3
560658, 3
197873, 3
169629, 3
198911, 2
163937, 3
406431, 2
605053, 2
578, 3
74642, 2
400752, 3
663424, 3
169222, 3
82962, 2
331040, 3
47244, 2
660616, 3
548835, 3
648461, 3
190392, 2
310536, 3
54800, 2
281924, 3
247868, 3
654542, 2
632939, 3
351384, 3
655194, 3
42320, 3
117202, 3
244423, 2
520666, 3
94910, 2
146990, 3
76291, 3
198716, 2
489527, 3
85512, 3
36866, 3
590328, 3
250337, 3
393487, 3
161755, 3
376834, 2
413652, 3
570307, 3
628676, 2
13835, 3
151932, 2
455646, 3
654647, 3
400856, 2
561228, 3
601729, 3
387650, 3
88903, 2
576266, 3
53570, 2
481835, 3
635272, 3
547208, 3
438577, 3
548980, 3
403545, 2
207481, 3
86220, 3
522219, 3
423572, 3
491520, 3
389324, 3
107317, 3
335019, 3
48508, 3
435974, 3
170454, 3
661206, 3
356627, 3
345993, 3
575523, 3
429545, 3
532728, 3
577971, 3
217046, 2
140218, 3
95868, 2
285377, 3
94757, 3
255085, 3
501488, 3
75806, 3
42512, 3
353876, 3
87709, 3
376839, 3
269012, 2
580014, 3
255930, 3
89149, 3
260201, 3
190996, 3
657597, 3
16492, 3
35492, 3
239406, 2
442179, 3
291148, 3
164907, 3
611501, 2
401540, 3
149765, 3
161827, 3
473191, 3
150821, 2
117569, 3
201936, 2
634289, 2
11806, 3
404443, 3
199274, 3
520586, 2
569130, 3
162284, 3
329006, 3
310807, 3
595660, 3
561243, 3
223661, 3
366186, 2
442617, 3
87747, 2
539645, 2
70720, 2
244091, 3
494553, 3
240190, 3
418134, 3
447946, 3
181626, 3
485970, 3
26290, 3
662735, 2
343831, 3
100692, 3
125456, 3
134793, 3
178113, 2
157409, 2
517120, 3
176454, 3
223273, 3
574588, 3
27784, 3
663257, 2
447174, 3
315176, 3
618389, 3
231653, 3
341036, 2
223328, 2
233712, 2
234958, 3
401926, 3
476221, 3
564924, 3
505805, 3
636930, 3
636695, 3
523945, 3
118625, 3
144440, 3
15328, 3
347556, 3
663678, 2
448535, 3
272531, 2
285466, 3
203455, 3
422871, 3
464804, 3
616877, 3
216141, 3
280879, 3
42347, 2
93035, 3
48108, 3
280676, 3
481500, 3
310103, 3
163386, 3
576512, 3
3604, 3
178863, 3
105297, 3
408190, 3
297184, 3
572325, 2
40536, 3
607451, 3
409248, 3
182628, 3
433654, 3
629630, 3
322163, 3
189381, 3
126132, 2
601177, 3
640533, 3
508033, 3
529031, 2
342356, 2
484453, 2
113024, 3
326908, 3
576947, 3
528174, 2
432312, 3
477941, 2
97761, 3
365472, 3
531442, 2
218806, 3
580378, 3
550696, 3
335111, 3
624171, 2
80048, 3
306018, 3
280183, 3
75306, 2
619589, 3
468556, 3
519675, 3
66198, 3
622238, 2
577496, 2
586287, 3
134127, 3
55860, 3
28546, 3
38784, 3
525184, 3
549771, 3
574218, 2
313421, 2
33225, 3
198861, 3
609140, 2
578469, 3
22719, 2
636156, 3
643093, 3
620583, 3
295584, 3
218304, 3
577116, 3
89497, 3
245054, 3
185830, 2
217351, 3
362267, 2
372138, 3
171845, 3
663844, 3
456948, 3
177886, 3
72886, 3
563768, 3
198847, 3
650059, 3
593095, 3
542980, 3
183370, 3
622750, 3
489972, 3
56331, 3
633481, 3
46871, 3
304170, 3
625025, 3
442089, 3
525111, 3
654759, 3
89843, 3
220576, 3
166765, 3
203893, 2
216410, 2
192554, 3
89207, 3
338738, 2
283465, 3
515576, 3
465466, 3
14854, 2
633873, 3
83579, 3
96423, 2
1839, 3
385617, 2
509821, 3
322867, 3
288284, 2
192855, 3
224245, 3
131523, 3
478856, 3
42104, 3
397668, 3
615130, 2
132488, 3
509885, 3
249600, 2
36209, 3
410924, 3
401044, 3
81413, 3
245302, 3
155953, 3
95680, 2
310606, 2
357727, 3
18763, 3
22910, 3
96731, 3
624443, 3
327619, 3
68840, 3
482424, 3
303838, 3
604160, 3
52594, 3
126080, 2
161419, 3
215437, 3
64534, 3
267854, 2
106154, 3
43140, 3
70654, 3
87529, 3
437728, 2
283455, 3
93503, 3
309566, 2
641809, 2
265379, 2
314212, 2
421024, 3
457053, 2
383713, 2
137891, 2
620028, 3
368247, 2
441956, 3
173068, 3
123130, 3
92347, 3
110227, 3
75460, 3
381629, 3
450486, 3
444914, 3
452387, 3
317791, 3
484702, 3
9479, 3
89611, 3
184642, 3
322996, 3
54082, 3
506113, 3
578848, 3
478306, 3
209397, 3
330070, 3
311794, 3
563947, 3
635228, 3
638153, 2
138298, 2
444205, 3
562307, 3
470745, 3
622024, 2
86638, 3
531052, 3
183659, 3
527940, 2
26342, 3
71953, 3
406254, 3
643845, 3
498468, 2
66629, 3
515871, 3
73297, 3
82355, 3
270155, 3
377339, 3
613782, 3
529124, 3
573636, 3
387875, 3
146155, 3
95356, 2
319309, 3
535461, 3
244382, 3
461629, 3
419697, 3
286262, 3
339907, 3
184542, 3
448544, 3
607130, 3
513142, 3
95015, 3
630451, 3
114460, 3
125115, 3
174268, 3
318791, 3
42055, 3
573837, 3
553725, 3
485400, 3
502447, 3
195153, 2
318089, 3
654459, 2
374862, 3
28513, 2
243007, 2
24634, 3
157474, 3
662502, 3
445678, 3
145587, 3
644495, 2
658454, 2
129475, 3
566144, 3
210132, 3
1078, 3
147379, 3
128147, 3
570009, 3
208062, 3
183008, 3
397340, 3
417343, 3
275612, 2
3913, 3
594296, 3
21369, 3
206937, 3
323840, 3
274253, 3
348612, 3
230737, 3
399715, 2
63735, 3
606309, 2
267337, 3
146715, 3
217799, 3
325420, 3
53624, 3
68684, 3
48676, 2
42688, 3
308161, 3
47516, 2
59018, 3
402868, 3
340931, 3
363266, 3
449955, 2
476369, 3
386968, 3
330787, 3
602103, 2
552837, 3
161450, 2
84067, 3
183960, 3
394231, 3
173885, 2
578353, 3
590379, 3
343421, 3
423461, 3
111170, 2
7776, 2
178544, 3
299755, 3
302576, 3
156524, 3
414888, 2
402484, 3
363605, 3
623415, 2
166565, 2
16354, 3
36804, 2
628718, 3
167530, 3
462659, 2
66990, 2
506806, 2
650749, 3
534320, 3
439325, 3
602061, 3
142160, 3
498521, 3
324075, 3
407948, 3
305784, 3
601444, 3
462065, 3
508916, 2
518322, 3
493918, 2
322652, 3
628230, 2
172330, 3
407462, 3
592401, 3
405998, 3
571216, 3
308441, 2
79216, 3
21502, 2
190349, 3
462001, 3
631214, 3
139988, 3
58482, 3
640600, 2
470761, 2
307779, 2
474008, 3
144031, 3
33736, 3
34133, 3
580236, 2
429432, 3
368184, 2
152949, 2
566262, 3
396757, 3
422002, 2
11055, 3
45391, 3
380033, 2
392741, 2
519601, 3
389720, 3
420289, 3
144607, 2
638646, 3
630165, 3
229127, 3
17160, 3
627863, 3
106829, 3
134956, 3
4265, 3
538482, 3
326913, 3
50395, 3
403695, 3
118466, 3
393621, 3
480149, 2
587621, 3
608048, 3
412032, 3
252937, 3
218458, 3
411329, 3
393602, 2
612358, 3
355833, 3
34061, 3
486498, 3
325235, 3
440677, 3
375444, 3
421315, 3
98654, 3
301704, 3
301809, 3
291747, 3
535751, 3
126201, 3
525996, 3
190172, 3
439456, 3
5033, 3
538597, 3
34401, 3
650126, 3
159078, 1
249626, 3
232375, 3
197580, 3
517446, 3
450053, 3
122785, 3
535909, 3
32671, 3
190876, 3
60748, 3
410489, 3
339338, 3
38942, 3
332479, 2
451206, 2
657783, 3
153027, 3
646668, 3
106301, 3
604198, 2
359793, 3
263404, 3
155640, 3
530226, 3
356774, 3
413264, 1
486067, 3
382549, 2
323547, 3
518479, 3
249168, 3
437788, 3
76520, 3
659489, 3
144945, 2
619016, 3
445920, 1
305339, 3
501872, 3
209703, 2
213392, 3
128060, 3
70712, 3
398490, 3
13395, 2
590506, 3
14861, 2
609504, 3
343617, 3
373104, 2
557744, 3
565777, 3
517606, 3
360410, 3
136914, 3
261628, 3
588974, 3
624720, 3
123463, 2
557079, 3
29955, 2
595682, 3
73308, 3
509161, 2
401231, 3
392549, 3
285189, 3
374979, 3
269755, 3
394307, 3
248512, 3
602752, 3
658181, 3
370919, 3
480747, 3
612047, 3
342007, 3
505245, 3
611630, 3
659680, 2
622536, 2
15210, 2
401397, 3
628471, 3
369054, 3
79673, 3
570271, 3
445224, 3
162737, 3
445662, 3
40067, 3
391748, 2
332542, 2
415285, 3
284763, 2
148508, 2
594958, 2
353921, 3
212760, 2
195646, 3
139752, 2
617098, 3
82699, 3
206101, 3
195313, 3
569661, 2
124352, 3
264494, 3
491685, 3
545091, 3
285173, 3
603670, 2
502823, 3
5139, 3
208308, 3
509719, 3
381381, 2
231739, 3
343092, 3
149165, 3
560511, 2
22804, 2
450794, 2
407654, 3
599529, 2
565536, 3
451386, 2
592219, 3
255901, 3
296461, 3
457579, 3
650115, 3
363071, 2
658263, 3
443471, 2
276601, 3
487055, 3
583749, 3
245652, 3
27106, 2
275038, 3
41362, 3
451374, 3
325217, 3
339115, 3
305660, 3
138413, 2
156282, 2
16868, 3
274046, 3
459558, 3
100850, 2
172305, 3
488888, 3
402610, 2
647445, 3
548775, 2
85241, 3
250485, 2
134383, 3
187402, 2
104571, 3
625471, 3
463989, 3
212398, 2
270016, 3
425365, 3
32878, 3
301187, 3
657652, 3
446547, 3
398314, 2
40801, 3
641960, 3
553588, 3
288853, 3
249057, 3
314875, 3
455140, 3
99470, 3
42746, 3
309864, 3
289984, 3
188742, 2
124968, 3
36543, 2
100892, 3
375262, 3
557700, 3
239074, 3
276841, 3
84518, 3
79995, 3
465868, 3
617794, 3
198199, 3
15552, 3
307366, 3
472016, 3
418411, 3
134357, 3
496436, 3
22983, 3
322207, 3
660441, 3
148350, 3
84215, 3
281939, 3
619598, 3
474520, 3
321147, 2
107488, 2
130923, 3
494324, 3
382913, 3
225446, 2
425657, 3
258177, 3
506645, 3
318529, 3
235899, 2
226663, 3
46053, 2
225411, 3
491524, 3
464347, 3
605127, 3
42236, 3
610014, 2
411601, 2
324766, 3
79699, 2
260748, 3
238417, 3
602661, 3
392671, 3
645920, 3
392299, 3
101478, 3
422116, 3
580451, 3
322930, 3
276867, 3
638340, 3
581048, 3
463551, 3
584907, 3
491305, 3
108736, 3
444061, 3
4087, 3
251385, 3
376690, 3
164854, 3
554026, 3
125637, 3
251078, 3
22120, 2
650393, 3
31680, 3
370672, 3
315640, 3
48898, 3
32566, 3
349579, 3
270300, 3
524857, 3
324499, 3
488174, 3
500513, 3
454814, 3
33670, 3
379036, 3
623919, 3
19833, 3
551561, 3
387379, 3
645546, 2
270255, 2
431576, 3
531978, 3
254876, 3
289098, 3
466021, 3
176688, 3
435702, 3
490494, 3
475360, 3
176746, 3
556694, 3
32629, 3
442674, 3
336011, 3
316118, 2
402165, 3
240552, 2
379503, 3
284403, 3
545357, 3
629692, 3
82776, 3
201615, 3
509288, 3
492181, 3
589453, 3
73060, 3
588689, 3
413430, 3
318708, 3
107766, 3
356300, 3
510753, 3
375486, 3
137181, 3
368489, 2
93075, 3
349451, 3
257842, 3
117211, 3
87035, 3
437134, 3
408776, 3
166560, 3
296133, 3
498744, 3
58636, 3
613878, 2
480717, 3
33903, 3
136360, 3
411334, 3
162575, 3
505886, 3
579416, 2
128130, 3
300417, 3
122544, 3
528712, 3
490381, 3
49951, 3
438874, 2
62600, 3
360620, 3
628496, 2
661468, 3
70288, 3
27329, 2
56246, 3
628501, 3
501460, 3
583865, 3
476943, 3
294500, 3
156412, 3
379438, 3
287684, 3
189421, 3
326336, 3
261016, 3
489368, 3
336327, 3
116612, 3
432039, 3
29089, 3
187453, 3
246352, 2
314317, 3
144468, 3
254775, 3
21807, 3
77859, 2
599189, 3
410919, 2
149002, 3
401251, 3
413068, 3
161700, 3
26727, 3
220629, 3
243910, 3
444588, 2
159483, 2
216300, 3
449537, 3
29369, 2
267345, 3
633098, 3
408372, 2
333938, 3
293181, 3
381620, 3
348457, 2
259491, 2
325394, 3
243732, 3
98569, 2
180599, 3
15508, 3
580077, 3
21372, 3
591134, 3
192264, 2
82313, 2
209077, 3
335068, 3
178867, 3
276395, 2
479963, 3
244174, 3
416224, 3
195048, 3
123236, 2
174144, 2
225552, 3
70751, 2
610870, 3
162963, 3
94007, 3
145263, 2
142958, 3
483824, 3
377412, 3
265708, 3
533580, 2
60915, 2
268820, 3
194204, 3
546636, 2
319306, 3
288069, 2
184882, 3
596481, 3
504435, 3
515216, 3
343511, 3
621191, 2
363676, 3
382939, 3
450517, 3
286019, 3
227866, 3
400470, 3
456867, 3
470783, 3
624708, 3
83821, 2
384345, 3
368028, 2
600391, 2
511182, 3
459611, 3
342950, 3
508201, 3
96836, 3
613288, 3
655492, 2
80721, 3
567075, 2
235653, 3
336764, 2
27874, 3
115707, 2
269471, 3
496710, 3
211953, 3
620722, 3
61774, 2
339141, 3
249614, 2
259881, 3
267542, 3
628123, 3
96908, 3
571149, 3
229101, 2
659172, 3
124539, 2
387814, 3
86947, 3
549888, 3
363690, 3
147277, 2
188477, 3
41592, 3
10621, 3
326302, 2
413861, 3
54278, 2
357726, 3
145832, 3
12325, 3
441292, 3
205278, 3
525747, 2
256441, 3
577268, 3
120498, 2
544054, 3
274146, 2
72325, 3
473980, 3
664178, 3
115109, 3
372087, 3
537192, 3
570154, 3
264399, 2
471407, 2
267692, 3
296889, 3
498920, 3
103143, 3
620457, 3
341291, 2
565477, 3
337182, 3
625464, 3
512603, 3
96467, 3
367339, 3
144939, 3
383864, 3
265562, 3
489169, 3
202712, 3
200917, 2
139874, 3
364197, 3
167094, 3
385064, 2
586963, 3
493354, 2
568157, 3
563129, 3
77504, 2
531225, 3
143158, 3
461921, 3
456968, 2
572420, 3
244417, 3
82332, 3
656372, 3
616170, 2
637077, 2
429705, 3
55721, 3
9928, 2
182649, 3
431937, 3
377199, 2
398016, 2
542450, 2
509229, 3
282576, 3
273828, 3
43663, 3
196020, 3
619977, 3
116891, 3
645068, 3
522281, 3
286458, 2
369483, 3
242969, 3
206721, 2
588951, 3
648471, 2
537265, 3
420777, 3
97404, 3
530066, 2
50693, 3
418739, 3
351451, 2
97747, 2
188077, 3
602203, 2
23718, 3
637342, 2
619273, 2
197104, 3
404402, 3
418186, 3
216125, 3
304694, 3
621003, 2
422720, 2
316834, 3
252668, 3
351138, 3
477860, 2
470267, 3
463997, 3
410147, 3
274837, 3
356773, 3
292023, 3
272789, 3
545500, 3
638419, 3
298376, 3
271729, 3
518243, 3
293979, 3
608519, 3
303998, 3
440114, 3
627164, 3
352962, 2
596572, 2
151917, 3
106877, 3
162367, 2
92544, 3
193408, 3
158869, 3
116860, 3
637030, 2
537393, 3
90478, 3
240730, 3
155643, 2
211473, 3
54354, 3
476856, 2
287394, 3
215377, 2
511761, 3
389152, 3
380214, 3
298619, 2
615279, 2
556050, 3
180661, 3
272572, 3
165464, 3
161103, 3
231890, 3
481622, 3
458193, 3
325964, 3
3996, 3
239359, 3
67210, 3
13873, 2
70452, 2
561045, 3
475087, 3
453319, 2
381307, 3
393914, 3
230079, 3
202487, 3
43934, 3
357617, 3
488772, 2
540619, 3
439004, 3
142026, 3
14019, 3
50623, 3
414459, 3
72099, 2
230122, 3
132000, 3
4598, 3
482420, 3
69926, 3
332846, 3
480696, 3
242783, 3
281770, 3
402067, 2
583761, 3
330414, 3
572672, 2
618583, 3
270949, 2
487704, 3
290405, 3
180535, 3
424752, 3
97585, 3
495675, 3
109157, 2
118467, 3
255462, 3
114714, 3
212822, 3
574351, 3
562020, 3
254096, 2
7546, 3
65340, 3
39773, 2
201151, 2
474710, 3
155952, 3
381285, 3
321493, 2
135241, 3
233823, 2
362663, 3
576707, 2
71711, 3
352466, 3
69753, 3
278768, 3
34876, 3
186392, 2
169275, 2
583289, 3
323722, 3
147709, 3
56149, 2
321883, 3
50463, 3
80352, 2
117531, 2
15960, 3
250248, 3
308782, 3
56577, 3
155352, 3
222570, 3
257235, 2
152972, 3
473865, 3
602441, 3
637396, 3
453887, 2
90202, 3
477252, 3
240427, 3
115821, 3
387568, 3
199139, 3
378237, 3
472778, 3
634629, 3
509832, 2
263901, 3
24535, 2
23634, 3
574156, 3
362874, 2
577063, 2
226503, 3
146697, 3
375024, 3
20852, 3
369504, 3
337726, 3
114536, 3
234938, 3
329657, 3
34237, 3
74770, 3
327475, 3
325993, 3
550270, 3
181526, 3
625601, 3
663027, 3
623746, 3
93430, 3
366006, 3
656036, 3
605520, 3
417921, 2
503070, 3
274717, 3
613483, 2
297740, 3
10882, 2
451852, 2
42237, 3
48909, 3
42758, 3
584969, 3
385766, 3
282792, 3
26261, 3
222521, 3
185413, 3
473954, 3
522157, 3
413519, 3
512640, 3
73416, 3
167238, 3
628255, 3
661763, 2
289215, 3
184983, 3
16397, 3
500938, 3
435634, 3
595866, 3
478952, 3
488513, 2
384635, 3
507592, 2
459041, 3
428376, 3
264128, 3
280055, 2
55684, 2
419392, 3
287450, 3
86113, 3
152188, 2
99850, 3
492938, 3
573129, 3
331072, 3
171124, 3
501936, 3
280598, 3
156208, 3
544350, 3
438443, 3
350505, 3
292024, 3
411779, 3
647883, 3
20449, 3
208948, 3
228701, 3
612794, 2
242520, 2
15892, 3
308781, 2
170055, 2
551188, 2
576270, 3
94273, 3
65664, 3
359840, 3
296031, 3
467481, 3
314591, 3
41418, 3
46390, 3
200850, 3
305211, 2
519416, 2
550138, 3
62392, 3
226609, 3
8889, 2
133487, 3
517753, 3
521885, 3
184454, 3
460035, 2
353744, 3
659584, 3
499362, 3
255080, 2
302335, 3
153658, 3
139240, 2
370123, 2
395105, 2
496197, 3
257736, 3
622979, 3
440356, 3
514557, 2
226837, 3
396998, 3
904, 3
253445, 3
294920, 3
643675, 3
140586, 3
448868, 3
228276, 3
467488, 3
573001, 3
617433, 2
28903, 2
647481, 3
588914, 3
572615, 3
260893, 3
92335, 2
351006, 3
186909, 3
487940, 2
92191, 3
491163, 3
651299, 3
4449, 3
654830, 3
76380, 2
205563, 3
238093, 3
285652, 2
143339, 3
387211, 3
470703, 3
581193, 3
326379, 3
63000, 3
116118, 2
292516, 3
534888, 3
54590, 3
331702, 3
406773, 2
661843, 3
399726, 3
402369, 2
443040, 3
260673, 3
93194, 2
138526, 2
144784, 2
248238, 3
296450, 3
140252, 3
169201, 3
329041, 3
65675, 3
625336, 3
255683, 3
367771, 2
606236, 3
127549, 3
1712, 3
326493, 3
644128, 3
420434, 3
507953, 2
615347, 3
323640, 3
593773, 3
605537, 3
111038, 3
30595, 3
501514, 3
491012, 3
586583, 3
131928, 3
412074, 3
255934, 3
484021, 3
134242, 2
143470, 3
378064, 3
15845, 3
185624, 3
421301, 3
328653, 3
130550, 3
550541, 3
156095, 3
80450, 3
558012, 2
113974, 3
284997, 3
653359, 3
636439, 3
306713, 3
639541, 3
215035, 3
255082, 3
16307, 3
195843, 3
370419, 3
455313, 3
458163, 3
396356, 2
584429, 3
107422, 3
560132, 3
645982, 3
568331, 3
6281, 3
10446, 3
553075, 2
125548, 2
162838, 3
602352, 3
411520, 3
344968, 3
235990, 3
241857, 3
568093, 3
6985, 3
610722, 3
573817, 3
333645, 3
462664, 3
10666, 3
512583, 3
78410, 3
595906, 3
378540, 3
104247, 3
429050, 3
48023, 2
318161, 3
63155, 3
212176, 3
33261, 3
80973, 2
564453, 3
153383, 2
424304, 3
215265, 3
589309, 3
79240, 3
30895, 3
438256, 3
291509, 2
39169, 3
242500, 2
299380, 3
272568, 3
578300, 3
640697, 2
284001, 2
509602, 3
162877, 3
52613, 3
446801, 3
288774, 3
276316, 3
145678, 3
336083, 3
268382, 3
208596, 3
390915, 3
364299, 3
377214, 3
41146, 3
441094, 2
443094, 3
481839, 3
657247, 3
512619, 3
66103, 3
21596, 3
47182, 3
224037, 3
608060, 3
655732, 2
642295, 3
204105, 3
5904, 3
594381, 3
352232, 2
526617, 3
173315, 3
222396, 3
287454, 3
337928, 3
258082, 3
478861, 3
236219, 3
510933, 2
488332, 3
507260, 2
60187, 2
342759, 3
369971, 3
