Id,casualty_severity
374490, 3
10366, 2
351128, 2
496089, 2
110920, 3
18099, 2
341327, 3
183589, 2
31718, 2
440314, 3
581391, 2
237942, 3
85044, 2
237591, 3
480882, 3
357004, 3
536113, 2
300661, 3
160267, 2
150890, 3
251303, 2
204017, 2
348346, 2
136499, 2
232940, 3
296574, 2
447945, 3
298038, 2
484611, 3
447936, 2
597368, 2
541161, 2
454510, 3
396615, 3
583722, 2
195660, 3
304773, 3
377048, 3
341282, 3
72051, 3
230337, 2
142620, 3
6092, 2
505063, 2
185989, 3
408166, 2
353718, 2
393353, 3
462276, 2
474213, 2
191125, 2
587679, 2
167339, 2
233251, 3
654021, 2
393101, 3
127875, 3
315885, 3
216590, 3
111421, 2
246951, 3
597884, 2
175873, 2
400839, 3
465605, 3
443828, 2
235914, 3
349868, 3
101724, 3
342360, 3
153283, 2
488892, 2
350730, 2
603050, 3
263803, 3
413540, 2
281514, 2
217138, 1
199126, 2
416248, 3
225196, 3
282827, 3
223040, 3
235240, 3
472600, 2
663789, 2
13754, 2
613865, 2
207796, 3
276941, 2
479349, 3
409923, 3
129040, 3
194544, 2
27762, 2
486091, 2
641228, 3
562554, 3
623725, 2
539895, 2
576612, 2
335493, 3
531132, 3
414219, 2
393558, 3
87269, 3
354688, 3
192508, 2
603908, 3
389097, 2
559778, 3
632126, 2
230184, 2
161884, 2
458961, 3
499468, 2
255452, 3
420988, 3
265185, 2
522150, 3
211889, 3
493966, 3
603544, 2
373285, 2
334883, 3
437056, 2
594388, 3
138955, 2
18055, 3
46763, 3
144324, 3
545806, 2
437215, 2
263110, 2
173563, 2
367506, 2
119124, 3
28682, 2
591287, 3
119011, 3
114851, 3
490037, 3
358272, 2
550528, 2
290796, 2
441439, 2
105983, 3
337477, 3
254603, 2
644346, 2
260797, 3
33021, 2
231697, 3
320166, 2
272170, 3
574337, 2
520004, 3
284925, 3
47167, 2
568258, 2
152818, 3
372534, 3
610029, 2
105156, 2
233523, 2
237129, 3
236483, 3
25555, 2
251106, 3
127999, 2
375203, 3
659333, 3
319409, 3
54689, 3
142574, 3
61475, 3
559217, 2
395561, 3
71131, 3
55499, 2
155243, 2
243160, 2
21609, 3
468838, 3
458893, 2
473223, 2
43331, 2
249385, 2
622369, 2
277170, 2
635514, 3
52588, 3
512843, 3
592533, 3
15337, 3
303647, 3
589645, 3
109583, 3
437030, 2
44799, 2
410570, 2
9461, 3
375475, 2
59333, 3
468231, 2
27897, 2
437322, 2
299311, 2
287972, 3
538408, 3
290805, 3
304384, 3
512514, 2
345780, 3
13996, 3
295144, 2
458871, 2
137406, 3
147118, 3
72869, 3
406324, 2
246749, 3
642359, 2
137945, 3
99238, 3
140354, 3
138521, 3
491181, 3
634139, 3
658656, 2
599178, 3
288281, 2
322184, 2
500652, 3
339682, 2
506740, 2
14886, 2
515347, 2
243062, 3
73520, 2
586875, 3
20899, 2
283938, 3
231888, 2
613995, 3
471557, 2
377850, 3
306314, 2
233177, 3
26578, 2
586424, 3
366300, 2
119482, 3
502141, 3
298045, 2
351778, 3
151078, 3
295884, 2
378278, 2
194757, 2
220810, 3
43912, 2
471905, 2
656728, 3
261861, 2
428325, 2
246853, 2
66000, 3
408246, 3
246743, 3
255468, 3
376889, 2
312638, 2
487809, 3
113934, 3
345705, 2
303402, 3
196888, 3
239541, 2
181667, 2
315469, 1
81606, 2
206898, 3
93961, 3
26568, 3
60153, 2
434906, 3
629002, 2
241287, 2
629626, 2
300722, 2
92182, 2
644494, 3
327215, 3
322348, 2
119348, 2
42691, 2
104280, 3
40538, 3
397615, 3
242460, 2
336718, 2
443949, 2
453975, 2
393363, 3
6548, 2
289534, 3
474075, 3
6618, 3
510142, 3
328354, 3
543387, 3
385301, 2
457655, 3
597085, 2
377568, 3
287237, 2
61699, 2
487687, 3
351433, 3
350612, 2
393090, 3
434203, 2
232414, 2
125977, 3
597704, 3
315491, 2
134548, 3
598075, 3
120285, 3
591302, 2
146326, 3
355450, 3
292533, 2
181591, 2
560285, 2
306757, 2
268749, 2
619761, 2
371894, 3
255107, 2
128187, 3
494810, 2
219146, 3
550552, 2
389579, 3
595532, 2
325923, 3
646202, 2
433159, 2
427265, 2
81404, 2
206270, 2
493454, 2
437932, 2
199386, 2
55433, 2
286167, 3
276942, 2
156728, 3
455067, 3
45996, 2
618340, 2
205018, 3
447834, 3
619938, 2
331947, 3
174185, 2
391440, 3
312322, 2
581972, 2
484009, 2
448086, 3
416510, 3
293693, 3
392746, 3
204326, 2
279786, 3
44299, 2
27042, 3
444920, 3
220630, 2
642208, 3
408065, 3
528795, 3
232245, 3
380998, 3
276411, 3
241172, 3
604101, 2
102813, 2
175174, 3
413127, 3
572288, 3
319147, 2
189353, 3
295465, 3
588832, 2
650691, 3
48540, 2
398264, 2
249000, 3
178624, 2
381268, 2
53153, 3
450912, 2
30946, 2
511444, 3
228916, 3
390182, 3
26818, 2
166393, 2
486230, 3
217681, 3
557381, 3
161005, 3
636088, 3
346941, 2
45886, 2
555015, 1
645505, 3
35664, 2
561722, 2
319968, 2
319613, 2
5430, 2
377901, 3
200453, 2
140950, 3
319152, 3
413241, 2
69101, 3
267683, 3
467004, 2
287780, 3
542982, 3
241336, 3
10450, 3
186841, 2
202640, 2
210119, 2
2421, 3
244732, 2
124414, 3
504848, 2
543081, 3
578058, 2
99026, 2
103495, 2
100653, 3
632061, 3
602011, 2
440360, 3
417455, 2
344276, 2
415700, 2
141378, 2
582460, 2
65438, 2
129946, 2
580377, 2
47946, 2
564882, 3
560435, 2
509619, 3
378139, 2
263716, 2
494463, 3
658591, 3
563654, 2
628024, 3
601375, 3
294652, 2
259621, 3
627981, 3
209917, 3
452967, 2
107114, 3
466859, 3
625649, 2
483356, 3
484487, 3
570224, 3
519007, 3
87567, 3
741, 2
516854, 3
439312, 2
428065, 2
587338, 2
254510, 3
348161, 3
396313, 3
25172, 3
368215, 2
129590, 2
607438, 3
126152, 3
599242, 2
479401, 2
199258, 3
13148, 3
339329, 2
269437, 2
191418, 3
482845, 3
308946, 2
250059, 3
194986, 2
46008, 2
392160, 3
654124, 3
255054, 3
457218, 3
219521, 2
112631, 2
130675, 2
328496, 2
2608, 1
167489, 3
563968, 3
598091, 2
228288, 3
226865, 3
111254, 3
177537, 2
262593, 3
352152, 3
644875, 3
357826, 3
159784, 3
627839, 3
653123, 3
217146, 2
121502, 3
437361, 2
301526, 2
346034, 2
234738, 2
85879, 2
280545, 2
169653, 2
131982, 3
474709, 3
85611, 2
528357, 2
496625, 3
509794, 2
184477, 3
139644, 3
53427, 3
154661, 2
586813, 2
206819, 3
151462, 3
161048, 3
444034, 3
379979, 3
122618, 2
104320, 2
216543, 3
441309, 2
32090, 2
40461, 2
200345, 2
501789, 3
520982, 2
2396, 2
245856, 3
245738, 3
160635, 3
515916, 3
48324, 2
194616, 2
483388, 2
23628, 2
400468, 1
252294, 2
11613, 1
203078, 1
127959, 3
468099, 3
113303, 2
79370, 3
301736, 2
531120, 3
241062, 2
412144, 2
417590, 2
429520, 1
311786, 2
37543, 2
153121, 3
662237, 3
343361, 2
602802, 3
471251, 3
183347, 1
497164, 3
273145, 2
37362, 2
123229, 3
224962, 3
647950, 3
476455, 2
132583, 3
436587, 3
544958, 2
239304, 2
365019, 3
270530, 3
474362, 2
619324, 3
195492, 2
496234, 2
65268, 2
181063, 3
90736, 3
203367, 3
579800, 3
472710, 2
130480, 3
8846, 3
638567, 2
394503, 3
569461, 3
519055, 3
322377, 2
245136, 3
130755, 3
374369, 3
24253, 2
230690, 3
130305, 3
537149, 3
566272, 3
390649, 3
523983, 3
165749, 3
344124, 3
135023, 3
434328, 3
535768, 3
265078, 2
419182, 3
566433, 3
524800, 3
390655, 3
21948, 2
472492, 3
20026, 3
561934, 2
434672, 3
80148, 3
371715, 3
144708, 3
438243, 2
178908, 2
199497, 3
376580, 3
538209, 2
2348, 3
100973, 3
318097, 2
174828, 2
509701, 2
499243, 3
159927, 3
618317, 3
187382, 2
348473, 3
492881, 3
607090, 2
518872, 3
408188, 2
453557, 3
528360, 3
18205, 2
457750, 2
452288, 2
228813, 2
255958, 3
68403, 1
542741, 3
490345, 3
428200, 2
136704, 2
586956, 3
55902, 3
396398, 3
487155, 2
652986, 3
3210, 3
215890, 3
64405, 3
251846, 3
437277, 2
342200, 3
521869, 3
144396, 2
396868, 3
371142, 3
615902, 2
144847, 2
395429, 3
561605, 2
396852, 3
443266, 2
198468, 1
57493, 3
572836, 2
125266, 2
474245, 2
224178, 2
353636, 3
91224, 2
515531, 3
300784, 3
364790, 3
339723, 3
541985, 2
651514, 3
146452, 3
372016, 3
496413, 3
448956, 2
121598, 3
458930, 3
36253, 2
578553, 2
573978, 3
142745, 3
68433, 2
205868, 3
310657, 2
211783, 3
418650, 2
566178, 2
350508, 3
319478, 3
454914, 1
159526, 2
626675, 2
234665, 3
299559, 2
362020, 2
576211, 2
480687, 2
25497, 3
529328, 3
511184, 3
352987, 2
81945, 2
82376, 2
56112, 3
127496, 3
113540, 3
452465, 2
352187, 3
492585, 3
415885, 3
93457, 2
114280, 2
255155, 3
42043, 2
306503, 2
64465, 2
528686, 3
556111, 3
394053, 3
330192, 2
624025, 2
15613, 3
204646, 2
585316, 2
498329, 2
229588, 2
246050, 3
109674, 2
390422, 3
231171, 2
55537, 2
154135, 2
334557, 2
309077, 2
76232, 3
252270, 3
138168, 3
209390, 2
200348, 2
473565, 3
536749, 3
585003, 2
632632, 3
479022, 3
18958, 3
316089, 1
364739, 2
496190, 3
12469, 2
258600, 2
116664, 3
274212, 2
391802, 3
662456, 3
375556, 3
502994, 3
584546, 2
445888, 3
590673, 3
475164, 2
632533, 3
107730, 3
630847, 3
656329, 3
275023, 3
293419, 3
190971, 2
579916, 2
456764, 3
297461, 2
365931, 3
246474, 3
456337, 3
465876, 3
44332, 2
31749, 2
180039, 2
629071, 3
443510, 2
625164, 3
372182, 3
117452, 2
593652, 2
48118, 2
156330, 2
596833, 2
174546, 3
48253, 3
318526, 3
28580, 2
291588, 2
206176, 2
113760, 2
484392, 3
295952, 3
614474, 3
386509, 3
168394, 3
421688, 2
148144, 3
344009, 3
593961, 3
512746, 3
187799, 3
193526, 3
278729, 3
382896, 2
47617, 2
528683, 3
29521, 2
233764, 3
525909, 3
248258, 3
541187, 3
287150, 3
74275, 3
143345, 3
269033, 2
254054, 3
124584, 3
599659, 2
410858, 2
259283, 2
61972, 2
4385, 2
495827, 3
194635, 3
518073, 2
579324, 2
523473, 2
271414, 3
28721, 3
10441, 3
178401, 2
631572, 3
636241, 3
551363, 2
420650, 2
347202, 2
265555, 3
560525, 2
211384, 3
230859, 2
538142, 3
87117, 3
403489, 3
538133, 2
387923, 3
70988, 2
568561, 1
162353, 2
206888, 3
423221, 2
181279, 2
198917, 3
362925, 2
382767, 2
382319, 3
47404, 3
404617, 3
551203, 2
183152, 2
564863, 2
638061, 3
481191, 3
364461, 2
443164, 1
107489, 3
328597, 2
69935, 3
358566, 2
81627, 2
175269, 2
30557, 2
495428, 3
570728, 2
180205, 2
533343, 3
342644, 3
508595, 3
390353, 3
288347, 3
46188, 2
357582, 3
527953, 3
540451, 2
499395, 3
143997, 3
168663, 3
120402, 3
509436, 2
291178, 3
353727, 3
564190, 3
540709, 2
427332, 3
431221, 3
82080, 2
230266, 3
339312, 2
283192, 2
392727, 3
250289, 3
336567, 2
29588, 3
253487, 3
465403, 2
28765, 3
83926, 2
187475, 2
138369, 3
219056, 3
597594, 2
385612, 3
136651, 3
217602, 3
298260, 2
460825, 2
393501, 3
14552, 3
403173, 3
529107, 3
567254, 3
127995, 3
228686, 3
338112, 3
210169, 3
155750, 3
241380, 3
654208, 2
393797, 2
368745, 2
505968, 3
117475, 3
297151, 2
343799, 3
144530, 2
195844, 3
97971, 2
378554, 2
14475, 2
406398, 2
34637, 2
457063, 2
537608, 3
62134, 2
252251, 3
371812, 3
28116, 2
242322, 2
273633, 3
132680, 3
480328, 2
633292, 2
550917, 3
418163, 3
501091, 3
48522, 3
144727, 3
351974, 3
218562, 3
185342, 2
393724, 2
647472, 3
503197, 3
502858, 3
397200, 3
498040, 3
629466, 3
30860, 3
546957, 3
338270, 3
442644, 2
545363, 2
397431, 2
431861, 1
409206, 3
172482, 2
636326, 3
551521, 3
649099, 3
351151, 3
588882, 2
322796, 2
437658, 2
174222, 1
184812, 3
573435, 3
46989, 2
321657, 2
447412, 3
628355, 3
539875, 2
637799, 2
565519, 2
355725, 3
469522, 3
499446, 3
527171, 3
515858, 3
86095, 2
178106, 2
339596, 2
429349, 3
511664, 3
627048, 3
219727, 3
36040, 2
639607, 3
398351, 2
339011, 2
333186, 2
196507, 3
587160, 3
536679, 3
335642, 2
604330, 2
158683, 2
460451, 3
539988, 3
131389, 2
281688, 2
136680, 2
625462, 3
407036, 3
563176, 2
74716, 2
379850, 3
476451, 2
372558, 3
111919, 2
114233, 2
222378, 2
53849, 2
69367, 2
139437, 3
470203, 3
427657, 2
261110, 3
584140, 1
127954, 3
596603, 2
241333, 3
159581, 2
199808, 3
587984, 3
627059, 3
299753, 2
500047, 2
341416, 3
416796, 2
611287, 2
646184, 3
301130, 3
519720, 3
366430, 3
484183, 3
437567, 3
463242, 3
392814, 3
246842, 3
113835, 3
584623, 3
422831, 3
642787, 3
460096, 2
492658, 3
552425, 3
2690, 2
518560, 3
263645, 2
548817, 2
470707, 3
434984, 3
492645, 2
646667, 3
36041, 1
592242, 2
22153, 2
394609, 3
412324, 3
445680, 2
120070, 2
94458, 2
453114, 2
445, 3
137428, 3
453499, 2
199893, 3
372021, 1
502122, 3
411177, 3
215875, 2
535119, 2
501510, 3
320995, 2
77114, 2
82162, 2
237614, 2
238485, 3
92992, 3
531730, 3
308344, 2
361167, 2
444501, 3
315672, 3
88450, 2
18787, 2
416748, 2
143624, 3
466705, 2
332971, 2
578646, 2
272990, 2
397508, 3
137052, 3
433069, 2
633116, 2
15594, 2
196454, 2
644958, 3
310590, 3
215920, 2
269324, 2
246106, 2
633099, 3
401942, 2
455719, 3
285459, 3
458758, 3
599451, 2
285507, 3
625154, 3
574362, 2
411717, 3
85950, 2
136570, 2
436805, 2
425817, 3
144619, 3
5022, 2
532625, 2
589371, 3
210456, 3
433234, 2
335829, 2
391730, 3
102290, 2
81358, 2
30631, 2
21675, 2
543449, 3
489071, 2
26554, 2
6018, 2
141786, 3
527124, 3
162178, 2
435200, 1
362761, 2
439422, 2
585325, 2
68927, 1
635940, 3
517038, 2
211443, 2
278598, 3
53703, 2
603117, 2
539140, 3
636115, 3
218957, 3
556748, 3
303968, 3
295888, 3
276747, 3
169424, 3
33854, 3
396509, 3
463206, 2
550275, 3
546860, 3
96640, 3
350556, 3
252177, 3
202179, 2
346527, 3
154501, 2
147498, 3
623007, 2
253001, 2
217684, 3
88993, 3
320952, 2
60580, 2
224858, 2
614307, 3
405074, 3
651737, 2
285080, 3
3694, 2
87009, 3
541731, 3
260884, 3
570599, 3
600925, 2
442889, 2
562612, 3
564201, 2
46448, 2
459447, 3
272911, 2
196281, 2
17914, 3
148732, 3
95808, 3
449706, 3
504893, 3
488197, 3
292615, 2
309845, 2
59383, 2
117314, 2
567141, 3
479652, 2
561790, 3
63359, 3
215364, 2
206198, 3
351930, 2
416594, 3
181899, 3
575578, 2
115841, 3
578493, 2
455207, 3
233804, 3
394045, 3
513606, 3
170535, 3
198772, 3
50058, 2
91815, 2
524111, 3
145510, 2
394349, 3
444346, 2
261164, 3
197229, 3
145615, 3
621968, 3
42907, 2
244248, 3
256712, 3
181127, 2
216737, 3
288621, 3
649931, 3
136128, 3
91109, 3
308599, 3
74939, 3
98038, 2
640485, 3
420335, 3
142129, 3
315884, 2
231165, 2
456564, 1
227878, 2
586598, 2
659769, 3
303542, 2
649241, 3
294083, 3
578956, 2
43857, 3
78699, 2
124310, 3
9464, 2
302136, 2
457364, 2
299823, 2
512626, 3
520307, 3
560744, 2
546085, 3
400046, 3
490634, 3
141445, 3
248363, 3
316411, 2
409136, 3
91804, 3
406959, 2
562786, 3
197605, 2
362897, 3
562290, 2
419164, 2
624861, 2
487563, 3
133741, 3
305227, 2
502602, 2
344527, 3
54144, 3
314026, 3
389483, 3
399695, 3
350557, 3
342189, 3
28881, 3
343538, 3
549054, 3
517496, 3
318424, 2
213402, 3
594068, 2
348354, 3
95485, 3
72856, 2
588533, 2
167568, 2
595615, 2
547410, 1
151388, 3
454721, 2
222035, 2
263840, 3
206961, 3
359321, 3
647265, 3
248688, 2
235960, 2
437028, 2
401844, 2
17656, 3
379432, 3
622039, 2
580588, 2
161112, 2
127864, 3
228766, 2
556851, 2
107918, 2
620162, 2
584148, 2
450064, 2
279530, 3
246761, 2
201935, 2
266259, 3
99738, 3
497005, 3
405311, 2
643116, 2
164738, 3
343631, 2
409522, 2
260912, 3
485476, 3
379835, 3
308713, 2
452972, 2
503385, 3
17748, 3
29075, 3
522294, 2
46220, 3
309191, 3
337773, 2
15454, 2
641154, 3
517749, 2
259465, 2
379604, 2
376022, 2
604416, 3
36329, 2
83732, 2
600475, 2
213569, 3
659709, 3
25629, 3
578729, 2
24203, 2
78645, 2
33150, 2
17759, 3
576558, 3
308671, 2
196818, 3
85109, 2
112069, 2
253175, 3
18058, 3
219472, 2
227281, 3
661650, 3
41221, 3
283957, 3
490559, 2
496529, 3
77179, 2
518090, 3
348912, 3
388387, 3
210099, 3
534481, 3
295179, 3
208331, 3
566645, 3
131368, 3
314781, 3
596798, 2
413275, 2
447116, 2
522637, 3
396906, 3
219071, 3
642325, 2
205512, 3
71662, 2
385039, 3
264890, 3
472583, 2
71726, 2
352451, 3
9079, 1
441013, 2
198626, 3
337921, 2
429601, 2
328789, 3
638308, 3
318179, 3
476483, 2
663607, 3
621790, 3
349718, 3
583276, 2
561554, 3
13034, 3
244249, 3
219255, 2
253298, 3
543847, 3
609152, 2
171986, 2
570580, 2
60323, 3
531119, 3
299955, 2
218539, 3
399019, 3
338431, 2
4166, 1
262028, 3
23243, 2
658997, 2
125016, 3
524049, 3
655334, 3
305075, 3
70333, 2
468172, 2
50488, 2
246503, 3
256275, 3
515462, 3
63824, 2
497313, 3
124475, 3
565420, 2
325266, 3
406704, 3
156375, 2
364156, 3
369473, 3
541644, 3
386133, 3
309958, 2
19738, 2
543586, 3
234690, 3
22160, 2
636528, 2
296799, 1
406388, 3
267918, 3
630854, 3
408488, 2
356258, 3
347746, 2
514701, 3
219361, 2
612899, 2
298928, 2
144268, 3
509350, 3
359595, 3
229396, 2
515964, 3
166476, 3
358152, 3
104963, 2
253097, 3
311239, 3
627427, 3
277918, 3
523149, 3
259198, 3
572194, 2
348237, 2
169763, 2
13854, 2
578895, 3
622999, 2
45882, 1
414948, 2
55677, 2
318365, 3
44854, 2
600620, 2
261273, 3
64794, 3
402729, 3
168202, 2
477476, 3
175166, 2
90806, 2
552133, 2
374914, 3
442454, 2
141767, 3
41724, 2
180153, 3
145450, 3
265160, 3
547831, 2
569237, 2
307056, 2
330357, 2
541037, 2
398609, 2
233083, 2
535467, 2
517794, 3
118344, 3
430005, 3
97996, 2
454067, 3
503854, 3
533312, 2
516741, 3
151307, 3
50489, 2
547086, 3
658572, 3
42444, 2
310394, 2
502522, 2
497002, 2
526931, 3
357927, 3
563388, 1
350660, 2
389914, 3
501317, 2
619822, 3
284282, 3
218693, 2
187211, 3
188863, 2
282953, 2
165670, 3
383445, 2
403262, 1
333189, 3
311259, 3
240043, 3
506549, 3
406662, 3
609494, 2
372733, 2
167704, 2
30398, 3
282074, 2
579390, 2
53977, 3
573221, 2
449965, 2
542171, 3
473589, 3
426548, 2
6107, 2
196067, 3
184617, 2
183634, 3
325389, 2
146670, 3
130336, 3
58459, 3
652823, 2
156437, 2
222863, 3
182056, 3
6765, 2
388367, 3
43415, 3
168329, 3
546152, 3
491545, 3
356325, 3
94907, 3
640458, 3
421276, 1
254866, 3
653513, 3
581192, 2
277134, 2
338753, 3
627516, 3
652946, 3
87649, 3
635544, 3
102053, 2
629617, 3
83142, 3
359970, 3
117758, 2
472857, 2
273147, 1
490104, 3
272949, 3
171345, 3
637940, 3
460677, 3
520576, 3
630794, 2
578333, 2
615539, 2
588007, 2
20544, 3
502966, 3
12825, 2
210030, 2
393968, 3
635234, 3
13211, 2
50556, 2
23132, 3
562833, 1
292667, 3
192644, 3
640805, 3
220223, 3
411997, 3
556211, 3
560265, 2
449297, 3
593357, 2
528020, 3
193847, 2
627112, 3
609545, 3
367766, 2
307969, 3
3262, 3
200038, 3
393976, 3
422725, 2
338344, 2
547391, 2
489456, 3
114449, 2
420561, 3
320584, 3
613874, 2
239068, 3
260939, 3
198947, 2
385865, 3
308881, 2
636075, 2
653778, 3
356480, 2
323456, 3
272074, 3
116660, 3
462799, 2
403858, 2
624321, 3
210621, 2
72788, 2
207144, 2
156037, 3
613125, 2
495345, 3
310166, 3
323197, 2
543136, 3
184656, 3
293630, 3
176156, 3
489510, 3
169570, 2
517599, 2
461047, 3
571948, 2
152812, 3
552034, 3
438890, 3
571327, 3
655410, 2
251826, 3
47403, 2
191910, 3
525536, 2
37986, 2
416604, 2
276865, 3
29176, 3
554269, 2
558413, 3
30074, 2
105033, 2
50511, 2
229525, 2
152156, 3
87828, 2
31874, 2
229775, 2
451514, 2
134213, 3
534710, 3
114321, 2
301988, 3
642468, 3
211885, 3
1208, 1
177114, 3
413994, 3
232127, 3
629762, 3
273324, 2
271953, 3
493357, 3
548617, 3
275058, 3
125768, 2
501181, 2
595692, 3
58516, 2
452234, 2
162388, 2
590476, 2
586814, 2
589378, 3
144196, 3
144078, 2
629010, 2
425841, 2
655418, 3
311774, 3
255756, 3
327232, 2
245426, 2
421480, 3
422412, 3
75562, 3
479394, 3
134334, 3
315196, 2
20773, 3
94719, 3
280095, 2
38025, 1
76515, 2
48978, 3
398229, 2
99868, 3
471961, 2
586487, 2
567251, 3
334781, 3
462170, 3
295065, 2
305392, 2
316389, 2
427946, 2
146859, 3
56634, 2
286489, 3
365302, 3
426988, 3
24600, 2
149981, 3
79464, 2
656229, 2
377789, 2
502832, 3
337521, 2
16229, 2
532716, 2
64952, 2
311452, 2
12768, 3
443111, 2
164026, 3
177820, 2
629207, 3
273502, 2
427300, 2
115151, 3
184562, 2
352698, 3
287893, 3
523845, 3
94485, 3
646081, 3
130540, 3
93925, 2
568976, 2
412509, 3
518871, 3
559748, 2
571806, 2
408721, 2
500189, 3
27614, 2
411669, 3
397130, 2
419700, 3
653914, 3
327451, 3
441641, 2
512387, 3
257620, 2
572360, 2
376951, 2
45651, 2
397972, 3
620765, 2
93533, 2
612711, 3
283697, 3
523185, 3
385596, 3
349430, 3
238955, 3
330743, 2
397065, 2
45969, 1
235470, 2
224301, 3
589685, 3
264789, 3
142090, 3
645098, 3
275298, 2
321036, 3
408895, 2
96451, 2
389631, 3
130489, 3
583770, 3
204075, 3
617219, 3
548455, 2
261237, 2
173765, 3
281292, 2
313832, 3
71353, 3
361863, 3
158448, 2
291165, 3
210639, 2
96676, 2
525705, 3
624772, 3
455910, 3
36581, 2
40123, 3
309788, 2
222862, 2
562693, 2
217982, 3
573047, 2
454580, 3
384958, 3
453466, 2
617676, 2
501127, 3
166939, 2
51424, 2
399481, 3
392554, 3
171766, 2
606153, 3
310390, 3
149785, 3
558390, 3
635614, 1
66084, 2
274455, 2
193355, 3
533647, 2
653079, 3
586124, 2
483848, 2
187345, 2
318955, 2
337710, 3
575834, 2
591651, 2
652654, 3
218135, 3
98847, 3
237400, 3
459530, 3
506590, 3
23784, 3
128286, 3
632133, 3
471072, 2
526354, 3
374651, 2
626292, 3
550355, 2
243249, 3
568435, 3
34456, 3
503608, 3
631759, 3
417676, 3
76582, 3
411904, 2
94230, 3
63231, 3
258452, 3
628927, 3
295579, 2
258760, 3
231753, 3
268034, 3
393823, 3
492910, 3
396154, 3
423420, 3
635319, 3
183804, 2
284333, 3
487873, 2
558925, 2
603731, 3
403825, 3
424624, 1
148181, 3
2304, 1
620959, 2
624999, 3
558786, 1
63392, 2
449755, 3
466890, 2
320981, 2
415001, 3
447500, 3
664419, 3
243442, 3
76162, 3
397915, 2
483588, 2
602343, 3
237156, 3
71909, 3
229576, 2
77522, 3
625933, 3
302420, 1
345687, 3
132049, 3
208256, 3
420987, 2
138272, 3
204565, 2
251619, 3
241191, 3
62523, 2
435079, 3
474487, 3
58573, 3
571424, 1
381619, 3
636375, 2
39413, 3
94919, 3
328205, 3
158493, 3
280555, 2
43254, 2
575768, 2
479366, 3
177092, 3
367682, 2
377436, 3
402299, 2
55650, 2
164878, 2
263041, 3
81315, 2
332183, 2
496960, 3
418489, 2
341008, 3
364083, 3
72098, 2
87398, 3
572289, 3
132840, 3
13022, 2
321141, 3
99271, 3
633432, 3
460166, 2
47979, 2
664804, 3
510386, 3
494336, 3
312948, 3
320933, 2
309546, 2
182977, 2
338886, 3
665229, 3
243393, 2
355905, 2
391037, 3
530459, 3
294617, 2
227132, 2
43673, 2
533377, 2
120302, 3
382137, 3
120146, 3
51252, 2
436612, 2
218920, 2
536230, 3
475506, 2
295650, 2
619268, 3
30371, 2
24250, 2
662434, 3
191359, 3
387251, 3
426637, 2
145485, 2
525821, 3
525178, 3
655237, 3
267322, 2
126868, 3
574232, 2
624390, 3
166474, 3
481272, 3
128142, 3
299334, 2
567493, 2
392429, 3
273674, 3
86163, 2
82575, 3
157423, 2
207037, 3
390347, 3
344816, 3
373090, 3
427570, 3
393418, 3
206516, 3
563316, 2
236662, 3
337916, 2
40870, 3
564920, 2
218961, 3
218141, 3
649701, 3
289663, 3
353186, 3
512314, 3
639075, 3
557321, 2
312158, 2
210794, 2
77685, 2
556185, 1
73050, 2
584709, 2
82187, 3
4202, 3
96824, 2
582692, 3
304142, 2
303881, 3
490018, 2
123767, 3
85316, 2
366162, 2
583516, 2
282201, 2
134385, 3
48124, 2
605070, 3
591579, 2
19983, 2
274209, 1
230789, 3
407438, 3
63462, 2
272304, 3
583409, 1
195459, 3
557005, 2
229048, 3
146254, 3
181908, 3
216878, 2
497622, 2
121899, 3
644684, 3
87049, 3
172725, 3
463564, 2
108246, 3
173928, 3
479283, 3
29074, 2
318163, 2
195969, 2
114620, 2
436376, 3
493944, 3
618059, 2
456244, 1
618363, 2
384715, 3
486454, 2
214172, 3
400189, 2
535130, 1
565404, 3
387731, 3
210177, 3
622515, 3
369933, 3
614278, 3
214733, 3
367852, 3
526107, 3
146286, 2
483720, 2
567153, 2
94804, 3
491367, 2
174774, 2
624237, 3
500233, 3
380281, 3
397998, 3
530896, 3
545802, 2
329262, 3
234384, 2
59661, 2
610985, 2
63328, 3
365091, 3
320165, 2
601288, 3
576473, 3
497865, 3
631869, 2
