Id,casualty_severity
600887, 2
553972, 2
596104, 3
594888, 2
490573, 2
397526, 3
301581, 2
98745, 3
640484, 3
544538, 3
268895, 3
333518, 2
102847, 2
364047, 3
567949, 3
242978, 2
187718, 3
499774, 3
659705, 2
607723, 3
404429, 3
320766, 2
603774, 2
508968, 3
411789, 3
473395, 2
592491, 2
73296, 2
184564, 2
16335, 3
192481, 2
30932, 2
98932, 2
243891, 2
253544, 2
333485, 3
621627, 2
575325, 2
187842, 2
164351, 2
382243, 2
515487, 3
13969, 3
580089, 2
292451, 3
40007, 2
621235, 2
493452, 3
301195, 2
169401, 2
234504, 3
328643, 2
203128, 3
474969, 3
153207, 2
90624, 3
241313, 3
451906, 2
656991, 2
654330, 2
14070, 3
465933, 2
633282, 2
440167, 3
219580, 3
47521, 3
427094, 2
451202, 2
114171, 2
150031, 3
649442, 2
522589, 3
18710, 3
426239, 2
293264, 3
7368, 2
633480, 3
20055, 2
325907, 2
272162, 3
176799, 3
515687, 3
645743, 2
463365, 2
435955, 2
105202, 3
147216, 2
507778, 2
224093, 2
560391, 2
508813, 3
419249, 3
199109, 3
87935, 2
174717, 2
611992, 2
142456, 2
48526, 2
486928, 3
622799, 3
22715, 2
426999, 3
483829, 3
15196, 3
192675, 3
443315, 2
428824, 2
570258, 2
226335, 2
84729, 2
258324, 2
332908, 2
59231, 2
492160, 3
284383, 2
222889, 2
334243, 3
306288, 2
532937, 3
484793, 2
16699, 3
432699, 2
276464, 3
24778, 3
550698, 2
373374, 3
476469, 2
198927, 3
117157, 2
555661, 3
645059, 2
556193, 2
66828, 3
306244, 2
391621, 3
381952, 3
188958, 2
365710, 3
378885, 2
334448, 2
154095, 3
404635, 3
548648, 3
481360, 2
639654, 2
581200, 3
657492, 2
398179, 2
401093, 3
251394, 3
584846, 2
61612, 2
430570, 2
102432, 2
99406, 2
240927, 2
320710, 2
339375, 3
203082, 3
72763, 2
439956, 2
162333, 3
288292, 2
277787, 3
63984, 2
194477, 2
647367, 2
309584, 2
492942, 3
266135, 2
218366, 3
4330, 3
639671, 2
60762, 3
286521, 3
152236, 2
540114, 3
71779, 3
113006, 2
314986, 2
1358, 3
185195, 2
482331, 2
486447, 3
595155, 2
628624, 2
17907, 3
512690, 2
569087, 2
114625, 2
25023, 3
356385, 2
262794, 2
543707, 3
312369, 2
569679, 2
57901, 3
222498, 3
82558, 2
402924, 3
147458, 3
132841, 2
94615, 2
17142, 3
80963, 2
147487, 2
218481, 3
347986, 2
528274, 2
457002, 2
319924, 3
118449, 3
243214, 2
397404, 3
503232, 3
377036, 3
335106, 2
455275, 2
230993, 2
37062, 2
370839, 2
452106, 3
608484, 3
111652, 2
358830, 2
77138, 2
306631, 3
253581, 2
210606, 2
196163, 3
396414, 3
101191, 2
203179, 2
255637, 2
324380, 2
452444, 2
618081, 2
93515, 2
167801, 2
529886, 2
389254, 2
107802, 3
534479, 3
120906, 2
256268, 2
475195, 3
195973, 2
568475, 2
171764, 3
77413, 2
513136, 3
36574, 2
345804, 2
285684, 3
308459, 2
608907, 2
640926, 2
234263, 2
96436, 3
557426, 2
171203, 3
625033, 2
309130, 2
252730, 3
495699, 2
583368, 3
646065, 2
629869, 2
10732, 3
185263, 2
225238, 2
618605, 2
31042, 2
544187, 2
313137, 3
284306, 3
253281, 2
112283, 3
545190, 2
257526, 2
399425, 3
606723, 2
183244, 3
392514, 2
371496, 2
131645, 3
93198, 2
477351, 2
443127, 3
611276, 3
626572, 2
255437, 3
2736, 3
92878, 2
116773, 2
511235, 2
408982, 3
620669, 2
618143, 2
462259, 2
35576, 2
402019, 3
248702, 2
403254, 3
124207, 3
105511, 2
202994, 2
289806, 3
418754, 3
96820, 3
49538, 2
138655, 2
252805, 2
495235, 2
19071, 2
347283, 2
211323, 2
627388, 2
330777, 2
310424, 2
573096, 2
78609, 2
433927, 3
116921, 2
131884, 2
357596, 3
648869, 2
225384, 3
184950, 2
167939, 3
193206, 3
343757, 3
421291, 2
250518, 2
77495, 2
180238, 2
406013, 3
323748, 3
627201, 3
336298, 2
125779, 3
483757, 2
645442, 2
376216, 2
215434, 2
340104, 2
644794, 2
151085, 2
427406, 3
256740, 2
116783, 2
213960, 3
346557, 2
372728, 2
29828, 2
370277, 2
437335, 2
67000, 3
264384, 2
101704, 3
335088, 2
661515, 2
441220, 2
394388, 2
310312, 2
267567, 2
612677, 2
474249, 2
538599, 3
432949, 2
463315, 2
257227, 3
49551, 2
601912, 2
247801, 2
508485, 2
378228, 2
440373, 2
532971, 2
446107, 2
366603, 2
207969, 2
521570, 2
472237, 2
39823, 3
53705, 2
233832, 2
520406, 2
33359, 2
29172, 2
449440, 2
642886, 2
74092, 2
134497, 2
60522, 2
481980, 2
665325, 2
441276, 2
489296, 3
54300, 2
318947, 2
192086, 3
95700, 2
594960, 2
659085, 2
253675, 2
26039, 3
335354, 3
516240, 2
433776, 2
313821, 3
92913, 2
578107, 2
33226, 2
145893, 3
24113, 2
144826, 2
10444, 3
411678, 3
278111, 3
391282, 2
339888, 2
432696, 2
290821, 3
412052, 2
198023, 2
406329, 3
655710, 2
147873, 3
292309, 3
95719, 3
580783, 2
364421, 2
200309, 2
651203, 3
398480, 2
487797, 2
467038, 3
185900, 2
117230, 2
110359, 2
605839, 2
143989, 2
119742, 2
18520, 2
279320, 2
222800, 2
296970, 2
127433, 2
614283, 2
595886, 2
269954, 3
308867, 3
462567, 3
598548, 3
51059, 2
504048, 2
390597, 3
484047, 2
650822, 2
98094, 3
622048, 2
39395, 2
110516, 2
450123, 2
575859, 2
575737, 3
538189, 2
148574, 2
459341, 2
406502, 3
625496, 3
294285, 3
127083, 2
290674, 2
21914, 3
304646, 2
475690, 2
609402, 3
201922, 2
398305, 3
615591, 3
537755, 2
240640, 2
210967, 2
454029, 2
187075, 2
465087, 3
381392, 2
61519, 3
163092, 3
664337, 2
63408, 2
359461, 2
394073, 2
538580, 2
647938, 2
376970, 2
656744, 2
573343, 2
49700, 2
413881, 2
217850, 2
416653, 3
206261, 2
652868, 3
551969, 3
367230, 2
158853, 3
316654, 2
68672, 2
44842, 2
375409, 2
194176, 2
186466, 3
3655, 3
472776, 3
392536, 2
45975, 3
480101, 3
139175, 2
180522, 2
147109, 2
378857, 2
460393, 2
326446, 2
1231, 3
82311, 2
172530, 3
218492, 2
453586, 2
521235, 2
332127, 2
451629, 2
397335, 3
195364, 2
555761, 2
77215, 2
145597, 3
154585, 2
655917, 2
411133, 3
262969, 2
449028, 2
6603, 3
463160, 2
228666, 3
95337, 2
467804, 2
481177, 2
25799, 2
117321, 3
426094, 2
385855, 2
221709, 3
470057, 3
75304, 3
456190, 3
88096, 2
373629, 2
404122, 2
245706, 2
432754, 3
502322, 2
109467, 3
601741, 2
615742, 2
517972, 2
187398, 2
263589, 2
151829, 2
419531, 2
534740, 3
578853, 2
244875, 2
340793, 2
175256, 3
98828, 2
41103, 2
344887, 2
223081, 2
460878, 2
542412, 3
196402, 2
316714, 2
655549, 3
505338, 3
196132, 2
345064, 2
102238, 2
227238, 2
161240, 3
399699, 2
190364, 2
588332, 2
658778, 2
153564, 2
640112, 2
415014, 3
335699, 2
203288, 2
246748, 2
50449, 3
398134, 3
369412, 2
34353, 3
641595, 3
446203, 3
62013, 2
289879, 3
443692, 2
131136, 3
331724, 2
468149, 2
55451, 2
166880, 3
505380, 2
98047, 2
194279, 2
441121, 3
155186, 3
494705, 2
625906, 3
542678, 3
340398, 3
597712, 2
402819, 3
448172, 2
520433, 2
189011, 2
534615, 2
579439, 2
4271, 3
34918, 2
472134, 2
44636, 3
357456, 2
604118, 2
295700, 3
487341, 2
123682, 2
658978, 2
125244, 2
436107, 2
36013, 3
439920, 2
335548, 2
421372, 2
571475, 2
302794, 2
421195, 3
97966, 2
575742, 3
323042, 2
208780, 2
312462, 3
231483, 2
102212, 2
332485, 3
566236, 2
262656, 2
201022, 3
344402, 2
649479, 2
268678, 3
577107, 2
527435, 2
276252, 3
270724, 2
507627, 2
239681, 2
662445, 2
261042, 2
319234, 2
324545, 2
661080, 2
342901, 2
557814, 2
126163, 2
563456, 2
19877, 3
44047, 2
295554, 2
259398, 3
451108, 2
451449, 2
50490, 3
136068, 2
636428, 3
452943, 2
661581, 3
157893, 3
328469, 3
176365, 3
414067, 3
111233, 3
235273, 2
615137, 2
62898, 2
314199, 2
507835, 2
363523, 3
236774, 2
1113, 3
531950, 3
243960, 2
446076, 2
501364, 2
430675, 2
244445, 2
660417, 2
645208, 2
613381, 2
445023, 2
531817, 3
466372, 2
327395, 2
607037, 3
620551, 2
83043, 2
252861, 2
44688, 2
288750, 2
635957, 2
470566, 2
470421, 2
36522, 2
295419, 2
416963, 3
218532, 3
183812, 2
565209, 3
13591, 3
267166, 2
330333, 2
236542, 2
180057, 2
279255, 3
484121, 2
328430, 2
387212, 2
276680, 2
662756, 2
576507, 2
32708, 2
189178, 3
370786, 2
338742, 2
211902, 2
525343, 2
207124, 2
533142, 2
171685, 3
60221, 3
243411, 2
236793, 2
234278, 2
519470, 2
537039, 3
629884, 2
365509, 2
203994, 2
172368, 3
25069, 3
461983, 2
73624, 2
470476, 2
562857, 3
227756, 2
575033, 3
294973, 3
553467, 3
50181, 2
203268, 2
511753, 2
610007, 3
346217, 2
176190, 3
183934, 3
580852, 2
121688, 3
511989, 3
593969, 2
272258, 3
328403, 2
454362, 2
368892, 3
425932, 3
58124, 2
569301, 3
156842, 3
663698, 2
187680, 2
262855, 2
276286, 3
533779, 3
496438, 2
293078, 3
582000, 2
69209, 2
48099, 2
575062, 2
176702, 2
29923, 2
254629, 2
238564, 2
558593, 3
440066, 2
319756, 3
60463, 2
195228, 2
532741, 3
78889, 2
10867, 3
25211, 3
32986, 2
660523, 2
279225, 3
322600, 3
394091, 2
653805, 2
197604, 3
299873, 2
623544, 2
417435, 3
639705, 3
408994, 3
664613, 3
546641, 2
84759, 3
403869, 2
153128, 2
422606, 3
486606, 2
225262, 3
289836, 3
221005, 2
179308, 3
213776, 3
397777, 3
18279, 3
14137, 2
296640, 2
293327, 2
226099, 3
1608, 3
507980, 2
458830, 3
460038, 1
617278, 3
401411, 3
428744, 3
369681, 2
444970, 2
212089, 2
317673, 3
9454, 3
564362, 2
241993, 3
390790, 3
539527, 3
539976, 3
328925, 2
194386, 3
236805, 2
130462, 2
435803, 2
626116, 2
317194, 3
15535, 2
245763, 2
107404, 2
661364, 2
451146, 2
428900, 3
372090, 2
611323, 2
47449, 2
496718, 3
440243, 2
597710, 2
138651, 3
246982, 2
369730, 2
520907, 2
54563, 3
316868, 2
594343, 2
344104, 3
419415, 2
93138, 3
29159, 2
162779, 2
136270, 2
306726, 2
91921, 2
326870, 3
493347, 2
494156, 2
578212, 3
155965, 3
257166, 3
162143, 2
427832, 3
455835, 2
617236, 2
623309, 2
475601, 3
551868, 3
501790, 3
37765, 3
214071, 3
594723, 2
34124, 2
324222, 2
27441, 3
282916, 2
413276, 2
52253, 2
516126, 2
130590, 2
46011, 3
655449, 3
237104, 3
612245, 3
36700, 2
567541, 2
494736, 2
384710, 2
185762, 2
202404, 3
586742, 2
97071, 2
353987, 3
437108, 2
340433, 3
110137, 3
574733, 2
569539, 2
543916, 3
33623, 2
555445, 3
396411, 3
261234, 2
580866, 2
39092, 2
656525, 2
480284, 2
18456, 3
462723, 2
529277, 2
618170, 3
261352, 3
15729, 3
444658, 2
268765, 3
487192, 2
4442, 3
190326, 2
313843, 2
334665, 2
482077, 2
415565, 2
81730, 2
86254, 3
191860, 2
225142, 3
331305, 3
160070, 3
334577, 2
231790, 3
44838, 3
395954, 2
360388, 2
473578, 2
181537, 2
321150, 3
549799, 3
499304, 3
644488, 2
252685, 2
398758, 2
249137, 2
282451, 2
138530, 2
195740, 2
255323, 2
653866, 2
256583, 2
658366, 3
156487, 3
40984, 3
199415, 2
316794, 2
41982, 2
576024, 2
596527, 2
12172, 3
511160, 2
49372, 2
358094, 2
396760, 2
392488, 2
355724, 2
359974, 2
264430, 2
121900, 2
428815, 2
144251, 2
376094, 2
621447, 2
562519, 3
384392, 2
299094, 2
227700, 2
571633, 2
581207, 2
78621, 2
490063, 2
61532, 3
376975, 2
637437, 3
149684, 2
485109, 2
112329, 2
194597, 3
520787, 3
333972, 3
422006, 3
417141, 3
626075, 3
82325, 2
83822, 2
592894, 2
614690, 3
382107, 3
391323, 2
652994, 2
190888, 2
514306, 2
88307, 3
636466, 2
561130, 2
252761, 2
573502, 3
118457, 2
282751, 2
94807, 3
613826, 2
541589, 3
408217, 3
519568, 2
570588, 2
503921, 3
496778, 2
577347, 2
535246, 3
224403, 3
97989, 2
620510, 2
570751, 3
25466, 3
355560, 2
665242, 2
36290, 2
201851, 2
609482, 2
471200, 2
461572, 2
513167, 2
572718, 2
175470, 2
394367, 2
430704, 3
417404, 2
378839, 3
401201, 3
662491, 3
608594, 2
237391, 3
62882, 2
213318, 2
623998, 2
467299, 2
528949, 3
517647, 2
622607, 2
104525, 3
216416, 2
77244, 3
237971, 3
171564, 2
524225, 2
533428, 3
534977, 2
145897, 3
135988, 2
1702, 3
185752, 2
488762, 2
397397, 3
461680, 2
311074, 2
536125, 3
178476, 3
126178, 2
446591, 3
519581, 2
637285, 2
315421, 3
109205, 2
210855, 2
552980, 3
286615, 2
592994, 3
473517, 2
26370, 3
294670, 3
428417, 2
219115, 2
646473, 2
181709, 2
386355, 3
425479, 2
277983, 2
239216, 2
179227, 2
324370, 2
548742, 3
559318, 3
133738, 2
441928, 2
237615, 2
319800, 2
282571, 3
208105, 2
312015, 3
198928, 2
234207, 2
15151, 3
213638, 3
164413, 2
388347, 3
158315, 3
382846, 2
286426, 3
178973, 2
84979, 2
570918, 2
53158, 2
496394, 3
377926, 2
411044, 3
44699, 2
19713, 3
644453, 2
96454, 2
282360, 3
153961, 3
222518, 2
39434, 3
407801, 3
419946, 3
98710, 2
179878, 2
444447, 2
294153, 2
172357, 3
79353, 3
558902, 2
3584, 2
416091, 3
419889, 3
281139, 3
90966, 3
243086, 2
200151, 2
643114, 3
339468, 2
300029, 2
308224, 2
662697, 2
275861, 3
655424, 3
186487, 3
664521, 2
115664, 2
38103, 2
428177, 3
29039, 3
343439, 3
18908, 3
617152, 2
390356, 2
627742, 2
624513, 3
272880, 2
449909, 3
145310, 2
561607, 2
263631, 3
201734, 2
463258, 2
645255, 2
360134, 2
622265, 2
151324, 2
484285, 2
462733, 2
627252, 2
615125, 2
534882, 3
360283, 2
167818, 3
162714, 3
17497, 2
529949, 2
135276, 2
359702, 2
648857, 2
598110, 2
124928, 2
117160, 2
73929, 2
290203, 3
49175, 2
122985, 3
33288, 2
260498, 2
565354, 3
459549, 2
532517, 2
598622, 2
621501, 2
43997, 3
111557, 2
211549, 2
529299, 2
66747, 2
72387, 2
168117, 3
557869, 2
9139, 2
372540, 3
203037, 3
456855, 2
430193, 2
226418, 2
190997, 2
515931, 3
534306, 3
20352, 3
642789, 2
632195, 2
102217, 2
268668, 2
536190, 2
426640, 3
150439, 2
328153, 2
536920, 2
612276, 2
220119, 3
471125, 3
204218, 2
166658, 2
195469, 2
214297, 2
418841, 2
631721, 2
302016, 3
97257, 2
587548, 3
253565, 2
125704, 2
294092, 2
524792, 2
76765, 3
426795, 2
562301, 2
481056, 3
562759, 2
372233, 3
446924, 2
51417, 2
498087, 2
266498, 2
405954, 3
602871, 2
56798, 3
179799, 2
366116, 2
54116, 2
534660, 3
166110, 3
244748, 2
268629, 2
565038, 3
645197, 3
352818, 2
137981, 2
162553, 2
468462, 3
157034, 3
597203, 3
523063, 3
263080, 3
232896, 3
31543, 2
285175, 3
185865, 2
397874, 3
106965, 2
537514, 2
478319, 2
434725, 2
617224, 2
624066, 3
511065, 2
548695, 2
183736, 2
228948, 2
244589, 2
446625, 2
324151, 3
656180, 3
298519, 3
396146, 2
278452, 3
452103, 2
78404, 2
204797, 3
462309, 2
308565, 2
188012, 2
377588, 2
612939, 2
190933, 2
201879, 2
263831, 2
140044, 2
183609, 2
348382, 3
321444, 2
188415, 3
24693, 2
173802, 2
460807, 2
217302, 2
288276, 3
554251, 2
113269, 2
283661, 3
289665, 2
293216, 3
444568, 2
249478, 2
636555, 3
308965, 2
417283, 2
351253, 2
170263, 3
158226, 2
612109, 2
428548, 2
464916, 3
590829, 2
380598, 3
392247, 2
387240, 2
164855, 3
262690, 2
102322, 2
181990, 2
224957, 2
64349, 3
314390, 2
618622, 2
272856, 2
657382, 2
392565, 2
170411, 2
85673, 2
16980, 3
581415, 2
90176, 3
568497, 2
310792, 2
46021, 2
601031, 2
207477, 2
479245, 2
442028, 2
217282, 2
466704, 2
468766, 2
622941, 2
56379, 2
33177, 2
437197, 2
559616, 2
433771, 3
644276, 2
542304, 2
555455, 3
637671, 2
257726, 2
405803, 3
363554, 2
515957, 3
602914, 3
373575, 2
430582, 2
200011, 2
9916, 3
255124, 2
47247, 3
213849, 3
347766, 3
293786, 2
34058, 2
627169, 3
610020, 2
552436, 3
559577, 2
308906, 2
577308, 2
237800, 2
634371, 2
427556, 2
235140, 2
437804, 2
626803, 2
484007, 2
660073, 2
278823, 2
538208, 3
434160, 2
367948, 2
572284, 3
334059, 2
186229, 2
301504, 2
147126, 2
660320, 2
117209, 2
283963, 3
149032, 3
568490, 2
590421, 2
245020, 2
211903, 2
473869, 3
206485, 2
475813, 2
287326, 3
613344, 3
64854, 2
507543, 2
252745, 2
356009, 2
122490, 2
245310, 2
612273, 2
61621, 2
57578, 2
422521, 2
292821, 2
389164, 2
232675, 2
664209, 3
532675, 3
121161, 2
131265, 2
644722, 2
154544, 3
547283, 3
614250, 2
152047, 2
338016, 2
90067, 3
140145, 2
620408, 2
355659, 2
113986, 2
45261, 3
394967, 2
259606, 2
345278, 2
420435, 3
204522, 3
624858, 2
332013, 2
580898, 2
51765, 2
132679, 2
594922, 2
86033, 3
545636, 3
474189, 2
361690, 3
247063, 2
662372, 2
530023, 2
491613, 2
348681, 2
642838, 2
544964, 2
314732, 2
382278, 3
138334, 2
437, 3
162636, 3
236229, 2
648101, 2
390938, 2
158764, 2
410369, 3
101406, 3
253750, 3
49891, 3
335671, 2
68025, 2
613771, 3
249960, 2
226190, 2
537168, 2
91677, 2
460090, 2
551960, 3
534508, 2
57589, 2
67651, 2
446573, 3
356146, 2
323562, 2
515672, 3
397760, 3
129885, 2
596311, 2
163163, 3
61236, 3
464797, 2
263496, 2
615972, 2
64006, 3
102119, 3
561385, 2
516185, 2
258282, 2
630612, 3
82259, 2
627342, 3
603310, 3
122304, 3
620961, 2
509376, 2
365053, 3
506526, 2
612804, 2
499985, 2
573317, 2
251154, 3
198321, 2
437566, 3
156981, 2
632865, 2
158339, 2
446555, 2
156337, 2
212849, 2
51505, 3
342771, 3
261607, 2
34115, 2
630827, 2
204347, 2
47007, 2
633449, 2
410410, 3
267034, 2
175232, 3
624823, 2
401539, 3
389590, 2
489834, 3
72428, 2
613031, 2
35765, 3
324560, 3
576461, 2
274129, 3
644790, 2
40701, 2
277023, 2
342690, 3
425315, 3
17760, 3
525870, 2
142133, 2
318565, 2
328529, 2
662084, 3
227474, 3
156967, 2
566083, 2
75447, 2
219983, 2
648189, 3
315354, 3
199207, 2
629029, 3
524029, 2
434233, 2
473440, 2
554836, 3
111581, 2
640942, 3
232720, 2
426071, 2
460446, 2
81833, 3
196063, 2
492312, 2
493032, 2
525942, 2
193741, 2
520928, 3
260195, 3
308143, 2
84514, 2
515141, 2
365490, 2
654891, 2
501441, 2
300508, 2
233695, 3
10600, 2
320485, 2
481986, 3
600403, 2
634107, 2
306284, 2
133022, 2
229407, 2
205148, 2
512423, 2
317635, 2
404572, 2
220929, 3
98390, 2
116145, 2
95915, 2
108244, 2
84446, 2
547090, 3
226983, 2
351774, 2
158115, 3
226937, 2
89392, 2
327681, 2
86335, 2
480959, 2
295241, 2
254057, 2
532496, 2
640923, 3
150325, 3
123661, 2
12865, 3
139705, 2
602446, 2
419852, 2
611041, 2
496893, 2
257619, 2
449775, 2
267976, 3
9005, 3
9348, 3
10759, 3
450452, 3
617626, 3
1002, 3
342633, 2
117320, 2
490060, 2
195257, 2
608264, 3
134083, 3
592346, 2
395471, 3
514208, 2
383967, 2
117738, 3
481811, 3
497818, 2
628098, 2
606221, 2
494586, 3
443156, 3
536440, 3
445046, 3
511693, 2
474333, 2
364353, 2
171420, 2
186407, 2
376616, 2
79001, 3
212499, 2
13155, 2
227057, 2
552231, 2
146376, 2
529390, 2
268825, 2
654433, 2
43526, 3
335203, 2
24072, 3
388969, 3
651670, 3
602841, 3
385117, 2
199417, 2
465005, 2
572579, 2
334620, 2
568135, 2
287320, 3
436697, 3
232708, 2
648352, 3
232942, 3
579729, 3
473367, 3
128120, 3
522580, 3
634254, 2
389162, 2
238647, 2
530388, 3
271161, 2
401674, 3
177984, 3
415859, 3
591024, 2
296388, 3
641286, 2
401979, 2
72516, 2
427112, 2
341785, 3
39216, 2
282256, 3
661432, 2
632932, 2
530368, 2
371723, 2
177347, 3
447541, 2
191453, 2
179168, 3
524811, 2
296018, 3
442012, 2
327558, 2
181560, 3
42322, 3
357493, 2
499363, 2
638236, 2
266562, 2
311088, 2
41432, 2
645736, 2
405457, 3
498913, 2
188909, 2
115993, 3
385180, 2
54210, 2
191073, 2
341249, 2
89190, 2
381660, 2
465479, 2
558170, 3
523402, 3
241401, 2
220121, 3
94659, 2
598870, 2
445309, 2
159816, 3
262697, 3
536218, 2
272218, 3
63515, 2
458315, 2
609385, 2
321936, 2
348588, 3
198968, 2
162804, 3
658261, 2
86057, 2
207501, 3
50610, 2
183032, 2
232557, 3
591975, 2
283505, 2
359653, 2
109571, 2
86262, 2
393104, 2
93309, 2
490216, 2
433613, 2
328024, 3
573770, 2
139176, 2
214645, 3
292959, 3
446916, 3
503459, 3
611787, 2
433975, 2
576499, 2
288464, 2
14042, 3
32043, 2
519427, 2
451834, 3
411014, 3
633147, 2
613477, 2
567700, 3
547669, 2
58299, 2
606773, 3
69673, 3
542539, 2
18581, 3
188195, 3
554722, 3
323310, 3
511029, 2
368050, 3
251135, 3
615672, 2
329635, 2
646925, 2
498382, 2
466655, 2
307554, 2
289300, 3
398816, 3
542220, 3
434938, 3
609758, 2
191882, 2
535062, 2
459298, 2
191191, 2
574572, 2
87321, 2
220012, 2
74599, 2
621803, 2
457123, 2
482599, 3
585526, 2
231512, 3
599699, 3
323011, 3
577247, 2
439112, 2
40508, 2
380990, 3
485127, 2
458336, 3
492075, 2
120473, 2
261904, 2
549866, 3
289367, 2
170564, 3
347512, 3
554422, 3
615841, 2
222645, 2
556113, 3
186580, 2
4197, 3
172535, 3
65932, 3
10766, 2
307968, 2
25857, 2
597250, 2
387454, 2
166103, 3
652439, 3
1551, 3
13753, 2
359856, 2
193814, 2
296252, 3
122553, 2
253288, 3
461008, 3
585092, 2
532655, 3
337603, 2
397544, 3
544852, 2
354754, 2
598263, 2
63484, 3
651474, 2
645196, 2
305714, 3
659440, 2
390692, 2
386050, 2
287988, 3
184831, 3
357227, 3
631864, 2
87615, 2
261806, 2
169184, 3
249753, 2
659145, 2
263741, 2
190096, 2
487259, 2
366459, 2
81934, 2
67199, 3
648968, 3
254467, 2
531968, 2
649146, 2
333038, 2
448765, 2
555509, 2
125973, 2
27648, 2
184685, 2
155626, 2
535202, 3
662499, 2
278550, 3
230030, 2
436588, 2
626849, 2
545605, 3
350695, 2
627635, 2
83648, 2
454383, 3
652604, 2
370980, 2
108404, 2
573474, 2
95377, 2
598979, 3
219208, 3
116746, 2
419703, 3
397276, 2
169416, 3
96964, 2
583183, 3
542913, 3
632282, 2
41040, 3
46458, 2
131446, 2
387625, 3
114996, 2
585334, 2
273779, 2
25507, 3
539649, 2
154213, 3
526733, 2
320406, 3
461550, 2
615796, 2
423752, 2
470048, 2
287413, 3
145644, 2
421570, 2
583882, 2
218189, 3
426701, 2
445323, 2
43449, 2
626713, 2
108886, 3
551415, 2
142576, 2
641581, 2
299489, 2
627393, 2
249371, 2
514766, 2
328090, 2
166962, 2
111418, 2
403755, 2
30528, 2
412916, 3
501304, 2
430178, 2
184320, 2
496618, 2
404546, 3
132874, 2
656908, 3
276937, 3
644512, 2
130131, 2
457197, 2
66306, 2
175112, 2
577835, 3
67980, 3
100871, 2
264501, 2
397131, 3
562012, 2
576343, 2
55001, 2
325727, 2
22206, 2
282523, 3
364439, 3
496886, 2
499350, 3
639970, 3
140390, 3
332568, 2
443770, 2
543762, 2
352828, 2
99967, 2
224465, 2
635812, 2
61514, 2
515829, 2
303560, 2
534052, 3
453945, 2
420388, 2
314469, 2
190187, 3
494244, 3
658838, 2
110761, 2
363045, 3
404053, 3
648560, 3
539516, 2
107162, 3
129641, 3
590635, 2
150246, 2
458697, 3
28288, 3
514597, 3
533878, 3
179589, 2
471097, 2
652089, 2
9841, 3
254945, 3
391603, 2
318496, 2
108660, 3
302357, 3
19494, 3
132975, 2
343391, 2
511031, 2
123025, 3
310594, 2
46983, 2
128887, 3
19668, 2
415888, 3
485378, 2
427334, 2
58427, 2
613983, 2
255210, 2
467530, 3
618585, 2
184127, 2
303651, 2
24511, 3
143994, 2
504674, 2
307685, 2
240814, 2
285421, 3
593020, 2
260324, 2
74238, 2
415059, 3
58314, 2
542890, 3
15153, 3
347606, 2
145970, 2
133121, 2
600099, 2
314066, 2
178380, 3
22695, 2
145505, 3
144095, 2
7848, 2
592840, 2
75780, 2
566079, 2
300218, 2
193548, 2
245288, 2
238892, 2
401383, 3
199215, 2
130368, 2
494883, 3
247356, 2
315911, 2
426810, 2
648610, 2
314844, 2
289640, 2
40161, 3
134416, 2
95838, 3
102046, 3
150816, 2
456947, 2
332404, 2
447072, 2
599879, 2
342108, 3
145323, 2
377714, 2
630691, 2
648788, 2
28661, 2
257740, 2
588587, 2
569407, 3
407380, 2
433032, 3
185125, 2
397549, 3
565534, 2
248386, 2
253757, 2
614192, 2
580973, 2
615154, 2
556960, 2
469336, 2
453150, 3
118512, 2
303346, 3
157899, 3
469510, 2
174992, 2
407991, 2
247465, 2
603018, 2
277727, 3
454823, 3
524736, 2
351751, 2
132064, 2
80455, 2
243902, 2
533644, 3
432657, 2
382466, 2
155442, 3
152402, 2
331949, 2
513949, 2
160251, 3
584489, 3
534807, 2
198986, 2
17026, 2
470110, 2
440268, 3
133281, 3
634138, 2
524965, 2
231401, 2
344961, 2
118302, 2
584446, 3
463549, 2
203525, 3
199355, 3
155047, 2
340392, 2
585377, 2
216718, 2
300176, 2
340078, 2
266085, 2
381558, 2
411573, 3
64409, 3
555350, 3
205321, 3
217470, 2
447477, 3
228529, 2
14403, 2
233623, 3
144463, 2
644508, 3
262781, 2
76441, 3
508886, 2
400317, 2
412367, 2
215966, 2
146411, 2
