Id,casualty_severity
34401, 2
650126, 3
159078, 1
249626, 1
232375, 1
197580, 3
517446, 3
450053, 1
122785, 2
535909, 1
32671, 1
190876, 2
60748, 1
410489, 3
339338, 1
38942, 2
332479, 2
451206, 2
657783, 3
153027, 3
646668, 3
106301, 2
604198, 3
359793, 3
263404, 2
155640, 3
530226, 2
356774, 1
413264, 1
486067, 1
382549, 1
323547, 3
518479, 3
249168, 2
437788, 1
76520, 1
659489, 2
144945, 2
619016, 2
445920, 1
305339, 3
501872, 1
209703, 2
213392, 2
128060, 3
70712, 3
398490, 3
13395, 3
590506, 3
14861, 1
609504, 1
343617, 2
373104, 3
557744, 2
565777, 1
517606, 2
360410, 3
136914, 2
261628, 3
588974, 3
624720, 3
123463, 1
557079, 3
29955, 1
595682, 1
73308, 3
509161, 1
401231, 2
392549, 2
285189, 2
374979, 3
269755, 3
394307, 3
248512, 2
602752, 2
658181, 3
370919, 3
480747, 3
612047, 1
342007, 2
505245, 1
611630, 3
659680, 3
622536, 2
15210, 2
401397, 3
628471, 3
369054, 2
79673, 2
570271, 1
445224, 2
162737, 3
445662, 1
40067, 1
391748, 2
332542, 2
415285, 2
284763, 1
148508, 3
594958, 2
353921, 2
212760, 2
195646, 3
139752, 3
617098, 2
82699, 1
206101, 2
195313, 2
569661, 1
124352, 2
264494, 3
491685, 2
545091, 3
285173, 3
603670, 3
502823, 1
5139, 3
208308, 2
509719, 3
381381, 1
231739, 3
343092, 1
149165, 3
560511, 2
22804, 3
450794, 2
407654, 1
599529, 2
565536, 3
451386, 2
592219, 1
255901, 3
296461, 1
457579, 1
650115, 3
363071, 2
658263, 3
443471, 3
276601, 3
487055, 2
583749, 3
245652, 2
27106, 3
275038, 3
41362, 3
451374, 1
325217, 1
339115, 2
305660, 1
138413, 3
156282, 1
16868, 1
274046, 3
459558, 3
100850, 3
172305, 2
488888, 2
402610, 2
647445, 2
548775, 3
85241, 2
250485, 2
134383, 3
187402, 1
104571, 3
625471, 2
463989, 2
212398, 3
270016, 1
425365, 1
32878, 1
301187, 3
657652, 3
446547, 2
398314, 1
40801, 1
641960, 2
553588, 3
288853, 3
249057, 2
314875, 1
455140, 2
99470, 2
42746, 1
309864, 3
289984, 1
188742, 1
124968, 2
36543, 2
100892, 2
375262, 2
557700, 3
239074, 3
276841, 3
84518, 2
79995, 3
465868, 3
617794, 2
198199, 3
15552, 1
307366, 3
472016, 2
418411, 3
134357, 2
496436, 3
22983, 3
322207, 2
660441, 3
148350, 3
84215, 3
281939, 3
619598, 2
474520, 3
321147, 3
107488, 1
130923, 3
494324, 1
382913, 3
225446, 3
425657, 1
258177, 3
506645, 3
318529, 1
235899, 2
226663, 1
46053, 2
225411, 3
491524, 2
464347, 2
605127, 1
42236, 1
610014, 3
411601, 1
324766, 1
79699, 2
260748, 2
238417, 3
602661, 1
392671, 3
645920, 2
392299, 3
101478, 1
422116, 1
580451, 3
322930, 3
276867, 3
638340, 2
581048, 2
463551, 1
584907, 1
491305, 2
108736, 3
444061, 2
4087, 2
251385, 3
376690, 3
164854, 3
554026, 3
125637, 2
251078, 2
22120, 3
650393, 2
31680, 3
370672, 3
315640, 1
48898, 2
32566, 3
349579, 2
270300, 1
524857, 3
324499, 3
488174, 1
500513, 2
454814, 3
33670, 3
379036, 3
623919, 2
19833, 1
551561, 1
387379, 3
645546, 1
270255, 1
431576, 1
531978, 3
254876, 2
289098, 2
466021, 2
176688, 3
435702, 3
490494, 2
475360, 3
176746, 3
556694, 3
32629, 2
442674, 1
336011, 1
316118, 1
402165, 1
240552, 2
379503, 2
284403, 1
545357, 3
629692, 2
82776, 2
201615, 2
509288, 2
492181, 3
589453, 3
73060, 3
588689, 1
413430, 3
318708, 2
107766, 3
356300, 2
510753, 2
375486, 2
137181, 1
368489, 3
93075, 3
349451, 1
257842, 1
117211, 3
87035, 2
437134, 2
408776, 1
166560, 2
296133, 3
498744, 2
58636, 2
613878, 2
480717, 2
33903, 3
136360, 3
411334, 1
162575, 1
505886, 2
579416, 2
128130, 3
300417, 2
122544, 2
528712, 3
490381, 1
49951, 2
438874, 1
62600, 3
360620, 3
628496, 1
661468, 3
70288, 1
27329, 3
56246, 1
628501, 3
501460, 2
583865, 3
476943, 1
294500, 2
156412, 1
379438, 2
287684, 1
189421, 3
326336, 3
261016, 3
489368, 2
336327, 1
116612, 2
432039, 1
29089, 1
187453, 1
246352, 1
314317, 1
144468, 3
254775, 3
21807, 1
77859, 2
599189, 1
410919, 1
149002, 3
401251, 3
413068, 3
161700, 1
26727, 3
220629, 2
243910, 2
444588, 1
159483, 2
216300, 2
449537, 2
29369, 2
267345, 3
633098, 3
408372, 3
333938, 2
293181, 2
381620, 2
348457, 3
259491, 3
325394, 2
243732, 3
98569, 2
180599, 1
15508, 2
580077, 2
21372, 3
591134, 2
192264, 2
82313, 1
209077, 2
335068, 1
178867, 1
276395, 1
479963, 2
244174, 2
416224, 3
195048, 2
123236, 3
174144, 3
225552, 3
70751, 2
610870, 2
162963, 2
94007, 1
145263, 3
142958, 2
483824, 1
377412, 2
265708, 3
533580, 1
60915, 1
268820, 3
194204, 2
546636, 2
319306, 1
288069, 2
184882, 2
596481, 3
504435, 3
515216, 2
343511, 2
621191, 1
363676, 2
382939, 2
450517, 2
286019, 3
227866, 1
400470, 1
456867, 2
470783, 1
624708, 3
83821, 3
384345, 2
368028, 3
600391, 3
511182, 3
459611, 3
342950, 2
508201, 1
96836, 2
613288, 2
655492, 2
80721, 2
567075, 2
235653, 3
336764, 2
27874, 2
115707, 2
269471, 3
496710, 3
211953, 2
620722, 3
61774, 2
339141, 2
249614, 3
259881, 2
267542, 3
628123, 2
96908, 2
571149, 1
229101, 3
659172, 3
124539, 2
387814, 2
86947, 1
549888, 3
363690, 3
147277, 3
188477, 2
41592, 1
10621, 2
326302, 2
413861, 3
54278, 2
357726, 2
145832, 2
12325, 3
441292, 3
205278, 2
525747, 3
256441, 2
577268, 2
120498, 3
544054, 1
274146, 1
72325, 2
473980, 2
664178, 3
115109, 3
372087, 3
537192, 3
570154, 1
264399, 2
471407, 2
267692, 3
296889, 1
498920, 2
103143, 2
620457, 3
341291, 2
565477, 1
337182, 3
625464, 2
512603, 3
96467, 2
367339, 3
144939, 3
383864, 2
265562, 3
489169, 3
202712, 2
200917, 2
139874, 2
364197, 2
167094, 3
385064, 1
586963, 2
493354, 1
568157, 2
563129, 2
77504, 2
531225, 3
143158, 3
461921, 3
456968, 1
572420, 1
244417, 2
82332, 2
656372, 2
616170, 3
637077, 1
429705, 1
55721, 1
9928, 1
182649, 1
431937, 2
377199, 3
398016, 1
542450, 3
509229, 2
282576, 3
273828, 3
43663, 1
196020, 2
619977, 2
116891, 2
645068, 3
522281, 3
286458, 3
369483, 3
242969, 3
206721, 2
588951, 1
648471, 2
537265, 1
420777, 2
97404, 1
530066, 3
50693, 2
418739, 1
351451, 3
97747, 3
188077, 3
602203, 2
23718, 3
637342, 3
619273, 3
197104, 2
404402, 1
418186, 3
216125, 1
304694, 1
621003, 1
422720, 3
316834, 2
252668, 2
351138, 3
477860, 1
470267, 2
463997, 2
410147, 1
274837, 2
356773, 1
292023, 2
272789, 1
545500, 1
638419, 3
298376, 3
271729, 3
518243, 2
293979, 2
608519, 2
303998, 2
440114, 2
627164, 2
352962, 3
596572, 2
151917, 3
106877, 3
162367, 3
92544, 2
193408, 3
158869, 1
116860, 2
637030, 2
537393, 1
90478, 2
240730, 2
155643, 2
211473, 2
54354, 1
476856, 3
287394, 3
215377, 2
511761, 2
389152, 3
380214, 2
298619, 2
615279, 3
556050, 1
180661, 2
272572, 1
165464, 1
161103, 1
231890, 2
481622, 2
458193, 1
325964, 2
3996, 2
239359, 2
67210, 1
13873, 1
70452, 2
561045, 3
475087, 2
453319, 2
381307, 2
393914, 3
230079, 1
202487, 2
43934, 1
357617, 3
488772, 2
540619, 3
439004, 2
142026, 3
14019, 2
50623, 1
414459, 2
72099, 2
230122, 1
132000, 3
4598, 3
482420, 2
69926, 3
332846, 3
480696, 2
242783, 2
281770, 1
402067, 1
583761, 2
330414, 1
572672, 1
618583, 3
270949, 2
487704, 1
290405, 3
180535, 3
424752, 3
97585, 2
495675, 2
109157, 3
118467, 3
255462, 3
114714, 2
212822, 3
574351, 1
562020, 1
254096, 2
7546, 3
65340, 2
39773, 2
201151, 1
474710, 2
155952, 2
381285, 1
321493, 1
135241, 2
233823, 2
362663, 3
576707, 2
71711, 3
352466, 3
69753, 3
278768, 3
34876, 1
186392, 2
169275, 1
583289, 2
323722, 1
147709, 3
56149, 2
321883, 2
50463, 1
80352, 2
117531, 2
15960, 1
250248, 2
308782, 3
56577, 3
155352, 1
222570, 2
257235, 1
152972, 2
473865, 1
602441, 2
637396, 3
453887, 2
90202, 2
477252, 2
240427, 2
115821, 3
387568, 3
199139, 1
378237, 3
472778, 3
634629, 3
509832, 2
263901, 3
24535, 1
23634, 1
574156, 1
362874, 3
577063, 2
226503, 2
146697, 3
375024, 2
20852, 3
369504, 2
337726, 1
114536, 2
234938, 3
329657, 3
34237, 2
74770, 2
327475, 3
325993, 2
550270, 3
181526, 3
625601, 2
663027, 3
623746, 2
93430, 2
366006, 2
656036, 3
605520, 2
417921, 1
503070, 2
274717, 1
613483, 2
297740, 2
10882, 3
451852, 1
42237, 1
48909, 1
42758, 1
584969, 1
385766, 3
282792, 3
26261, 1
222521, 2
185413, 1
473954, 3
522157, 3
413519, 1
512640, 3
73416, 3
167238, 3
628255, 2
661763, 3
289215, 1
184983, 2
16397, 2
500938, 2
435634, 2
595866, 3
478952, 2
488513, 1
384635, 3
507592, 3
459041, 2
428376, 1
264128, 3
280055, 3
55684, 2
419392, 3
287450, 3
86113, 1
152188, 3
99850, 1
492938, 2
573129, 1
331072, 1
171124, 3
501936, 2
280598, 1
156208, 1
544350, 3
438443, 3
350505, 3
292024, 1
411779, 2
647883, 3
20449, 1
208948, 1
228701, 1
612794, 1
242520, 1
15892, 2
308781, 2
170055, 3
551188, 2
576270, 3
94273, 1
65664, 2
359840, 1
296031, 1
467481, 3
314591, 2
41418, 3
46390, 3
200850, 2
305211, 2
519416, 3
550138, 2
62392, 2
226609, 3
8889, 2
133487, 3
517753, 2
521885, 3
184454, 1
460035, 2
353744, 1
659584, 3
499362, 2
255080, 3
302335, 1
153658, 1
139240, 3
370123, 3
395105, 3
496197, 2
257736, 3
622979, 2
440356, 2
514557, 3
226837, 3
396998, 1
904, 3
253445, 3
294920, 1
643675, 2
140586, 1
448868, 3
228276, 3
467488, 3
573001, 3
617433, 2
28903, 1
647481, 3
588914, 1
572615, 1
260893, 3
92335, 3
351006, 2
186909, 1
487940, 1
92191, 3
491163, 2
651299, 2
4449, 3
654830, 3
76380, 2
205563, 2
238093, 2
285652, 3
143339, 3
387211, 2
470703, 1
581193, 2
326379, 2
63000, 1
116118, 1
292516, 1
534888, 2
54590, 1
331702, 2
406773, 3
661843, 3
399726, 3
402369, 3
443040, 2
260673, 3
93194, 3
138526, 1
144784, 2
248238, 2
296450, 3
140252, 3
169201, 2
329041, 1
65675, 2
625336, 2
255683, 3
367771, 2
606236, 3
127549, 3
1712, 3
326493, 3
644128, 2
420434, 3
507953, 1
615347, 2
323640, 2
593773, 2
605537, 1
111038, 2
30595, 2
501514, 2
491012, 2
586583, 2
131928, 1
412074, 1
255934, 3
484021, 2
134242, 2
143470, 3
378064, 2
15845, 1
185624, 1
421301, 3
328653, 3
130550, 3
550541, 3
156095, 1
80450, 3
558012, 3
113974, 2
284997, 2
653359, 3
636439, 2
306713, 3
639541, 2
215035, 3
255082, 3
16307, 1
195843, 1
370419, 2
455313, 3
458163, 3
396356, 3
584429, 2
107422, 2
560132, 3
645982, 3
568331, 1
6281, 1
10446, 3
553075, 2
125548, 3
162838, 1
602352, 2
411520, 3
344968, 3
235990, 2
241857, 1
568093, 2
6985, 2
610722, 2
573817, 2
333645, 2
462664, 1
10666, 3
512583, 3
78410, 3
595906, 1
378540, 3
104247, 2
429050, 1
48023, 2
318161, 1
63155, 2
212176, 2
33261, 1
80973, 2
564453, 3
153383, 3
424304, 1
215265, 3
589309, 3
79240, 2
30895, 1
438256, 1
291509, 1
39169, 1
242500, 2
299380, 2
272568, 3
578300, 1
640697, 3
284001, 1
509602, 2
162877, 2
52613, 3
446801, 3
288774, 3
276316, 1
145678, 3
336083, 3
268382, 3
208596, 3
390915, 2
364299, 2
377214, 3
41146, 2
441094, 2
443094, 2
481839, 2
657247, 3
512619, 3
66103, 3
21596, 2
47182, 2
224037, 2
608060, 1
655732, 2
642295, 3
204105, 2
5904, 1
594381, 2
352232, 2
526617, 2
173315, 1
222396, 2
287454, 3
337928, 3
258082, 2
478861, 2
236219, 3
510933, 3
488332, 2
507260, 1
60187, 2
342759, 2
369971, 2
175997, 2
41048, 3
332150, 3
551537, 3
397119, 3
605190, 2
575439, 2
170892, 2
464827, 2
214123, 2
77513, 2
323968, 2
151115, 3
419369, 1
314318, 1
572760, 2
530087, 3
308573, 2
545698, 2
458803, 2
150213, 3
496952, 2
131329, 2
564664, 3
204554, 2
365671, 2
233417, 3
46551, 2
71382, 3
322853, 2
200023, 1
387714, 3
330136, 2
306692, 1
235288, 3
625787, 1
264106, 3
659692, 2
302970, 2
22990, 3
258359, 1
104201, 2
492165, 2
432985, 3
411960, 1
148963, 3
315675, 2
380310, 3
37072, 1
658833, 2
6636, 1
27273, 3
470739, 3
500578, 3
43268, 1
643903, 2
84357, 1
2394, 2
12108, 2
152783, 2
387052, 2
167853, 2
69541, 3
584137, 1
357292, 2
543962, 3
485083, 2
77733, 2
12678, 3
506855, 1
366651, 2
442724, 1
63751, 3
12141, 3
26359, 1
30022, 1
655131, 3
143482, 3
216906, 3
266807, 3
108132, 2
419619, 2
498140, 3
107631, 3
27241, 2
336504, 2
451117, 2
655994, 3
435502, 1
285837, 1
432467, 2
587486, 2
596597, 2
200399, 3
444349, 2
202372, 2
643109, 3
315860, 3
663783, 3
433453, 1
415160, 3
597887, 3
517347, 2
171380, 1
193664, 2
528220, 3
596280, 3
185833, 3
474658, 2
159858, 2
336008, 3
297500, 1
85169, 2
649807, 3
449039, 3
231124, 2
441712, 1
422472, 1
472493, 2
535402, 3
614888, 2
56806, 2
26248, 1
530460, 3
438467, 1
542774, 2
622656, 2
245807, 2
397609, 3
417298, 3
343131, 2
501052, 2
591352, 2
36, 1
394776, 2
651869, 2
187200, 3
519348, 3
123619, 2
184521, 2
255374, 3
603779, 1
189252, 2
660245, 2
374158, 2
389131, 3
398898, 3
203391, 1
185672, 1
392789, 3
470919, 1
333530, 3
497575, 1
662054, 3
179645, 2
585815, 1
80259, 3
338588, 2
214948, 2
413443, 3
556140, 3
566838, 1
148934, 3
160004, 2
352557, 1
571613, 3
34505, 2
616162, 1
429723, 3
250344, 3
171670, 3
629471, 2
287803, 1
393270, 3
443798, 1
253765, 2
278772, 3
244831, 3
344430, 3
633005, 2
254692, 3
52757, 1
292221, 3
291459, 1
641422, 3
40827, 2
74588, 2
31416, 3
52321, 2
608632, 3
53892, 1
184652, 1
271096, 3
455931, 3
4927, 3
66797, 2
434813, 1
247621, 2
80447, 3
362110, 2
413709, 3
250091, 2
397728, 3
395399, 3
370721, 2
120389, 2
19340, 3
586916, 3
256355, 2
349687, 2
604841, 1
649449, 3
211992, 2
320453, 1
446816, 2
60944, 2
510129, 1
476696, 2
478361, 2
275184, 2
655916, 3
628767, 2
314146, 2
127703, 3
482699, 2
616100, 3
426667, 1
79612, 3
217607, 3
577099, 2
34006, 2
22276, 2
173043, 3
87805, 1
11950, 1
613071, 2
78288, 3
582031, 2
376027, 2
619631, 2
361727, 3
335442, 2
518395, 2
294590, 3
490934, 2
622589, 3
125963, 2
418159, 2
153175, 3
512560, 3
595604, 1
265932, 2
94824, 2
430921, 2
298361, 3
337329, 3
492104, 2
449659, 1
333132, 2
14129, 1
502109, 2
649174, 3
71905, 1
1216, 1
644980, 2
238686, 2
662061, 3
411837, 2
71630, 1
132087, 3
309657, 1
456416, 2
510254, 1
72531, 2
383507, 3
141148, 2
314189, 2
543275, 3
268598, 3
32240, 1
519592, 3
411721, 3
605805, 1
44762, 1
656117, 2
215597, 2
100459, 2
192245, 1
446731, 1
301733, 1
427501, 3
394454, 2
317430, 1
226963, 3
571466, 2
654910, 3
283405, 3
443455, 3
439457, 3
577019, 3
281228, 3
491015, 2
92275, 2
20186, 1
214099, 2
583189, 1
220000, 2
293348, 3
429436, 3
444452, 2
501694, 2
555357, 1
183078, 2
481442, 2
394214, 2
89477, 2
312782, 1
103984, 2
128101, 3
548102, 2
246102, 2
16727, 3
597696, 1
580673, 2
512869, 2
485760, 3
624190, 2
80147, 2
405640, 1
616334, 2
356090, 3
332997, 3
288528, 3
541542, 3
603362, 1
545299, 3
416586, 1
222948, 2
540493, 1
316177, 2
547234, 3
373718, 1
519243, 3
79223, 3
56200, 2
369610, 3
119952, 2
631701, 3
422422, 3
420479, 3
352294, 3
113014, 2
196117, 1
450901, 2
162702, 2
608654, 3
281191, 3
612537, 2
587786, 3
604276, 1
377033, 2
31075, 1
359542, 2
308885, 1
498434, 1
467408, 2
576278, 3
306638, 1
627486, 2
547052, 2
407173, 3
119709, 2
441343, 3
564574, 3
476777, 3
580136, 1
466822, 2
379771, 3
208232, 1
457964, 2
136415, 3
274847, 1
215493, 2
583068, 2
253619, 2
314307, 1
511979, 2
103714, 2
291042, 3
282660, 3
169115, 3
354, 1
424692, 2
545124, 1
510086, 1
198814, 2
169050, 1
371981, 2
535904, 2
251613, 1
656750, 3
99141, 2
203651, 2
560816, 1
466980, 2
278569, 3
19587, 3
552389, 3
594616, 1
363559, 2
65048, 2
183887, 2
400647, 1
315903, 3
451802, 2
646120, 2
549441, 3
40541, 2
502441, 2
633349, 3
239771, 3
263400, 3
106974, 2
117805, 2
308, 1
361825, 3
588683, 3
282461, 3
320505, 3
360473, 1
615216, 2
338161, 3
642259, 3
52020, 2
532091, 3
631923, 2
337260, 2
215428, 3
495690, 2
255310, 2
225246, 2
248634, 2
176485, 3
446886, 2
482078, 2
402080, 1
28125, 3
32734, 2
279330, 1
39143, 2
259322, 3
141122, 2
380412, 3
336176, 3
277536, 1
124204, 2
592079, 2
501082, 2
522072, 2
97961, 3
460704, 3
422654, 2
78859, 2
517666, 3
463604, 2
473696, 1
341489, 3
647538, 2
116839, 2
261478, 2
256849, 2
360100, 3
445420, 3
288950, 3
629518, 1
324056, 3
379335, 3
418582, 3
103461, 2
126105, 1
264119, 2
420707, 3
308616, 2
199658, 2
84322, 2
223107, 1
229948, 2
330074, 3
378655, 2
319639, 2
112352, 2
602515, 3
44231, 2
215851, 3
220694, 3
377165, 3
282547, 3
170346, 2
379262, 3
75737, 3
654066, 2
341553, 3
144588, 2
3641, 3
243536, 2
417417, 3
558248, 1
486672, 3
19727, 2
664584, 3
121827, 3
223644, 2
368471, 2
118332, 3
472187, 2
171222, 3
200961, 2
174709, 3
99872, 1
636700, 2
161409, 1
294787, 1
501518, 2
323158, 3
184160, 2
446302, 3
219110, 2
3839, 1
200408, 2
370803, 1
74499, 2
476361, 2
575388, 1
69746, 2
332980, 3
503886, 2
494419, 2
52181, 1
621851, 2
309450, 2
524935, 3
5054, 1
223154, 2
524212, 3
533372, 1
167851, 3
580018, 2
96781, 1
371908, 2
464358, 2
236652, 2
488059, 1
422027, 3
663415, 3
229757, 3
417994, 1
347788, 2
261354, 2
8175, 2
508221, 3
41475, 3
562533, 1
647447, 2
265663, 3
571704, 2
447387, 2
274262, 3
224107, 2
169097, 1
449451, 1
198688, 1
629283, 1
549606, 1
620615, 2
242697, 2
108397, 3
352628, 2
57923, 2
590377, 2
82171, 1
611957, 3
620382, 1
180706, 3
99925, 3
664329, 2
248430, 2
228892, 1
248607, 2
171446, 2
534859, 3
455593, 2
90497, 2
187214, 2
466762, 3
401716, 3
82837, 2
64295, 2
117979, 3
24597, 1
466129, 2
510532, 3
401170, 1
436419, 2
112827, 2
245348, 2
278158, 1
127015, 3
133958, 2
540201, 1
24620, 1
553609, 3
31981, 1
538064, 1
149780, 3
191876, 2
44928, 1
131553, 2
122729, 2
325312, 3
92753, 2
88423, 1
73461, 1
121274, 2
6827, 1
506417, 3
305992, 1
9942, 2
357923, 2
118257, 1
448010, 2
153322, 2
46082, 2
405134, 1
276501, 3
571335, 3
562559, 2
192188, 1
18545, 1
27041, 3
126295, 3
638726, 2
529819, 3
441544, 1
321047, 2
240992, 2
240530, 2
569179, 1
660342, 3
536628, 1
1826, 1
292601, 1
169615, 2
447664, 2
304915, 2
44626, 2
650846, 2
483604, 2
557133, 3
76081, 2
497359, 1
297211, 2
191537, 3
39273, 2
5474, 3
198113, 2
484361, 2
141498, 2
201000, 2
282641, 3
35108, 2
592855, 2
101938, 2
599467, 2
463791, 1
161057, 1
309821, 1
88347, 1
101697, 1
358354, 3
163431, 1
2119, 1
249548, 2
648996, 3
310264, 1
35966, 2
182001, 1
261337, 3
198843, 3
382803, 3
474407, 2
258218, 1
53058, 3
243634, 2
390174, 3
562701, 2
294549, 3
279007, 2
211266, 2
393721, 3
594741, 1
62941, 3
176773, 3
578625, 2
537624, 3
344546, 2
59088, 2
604630, 2
133514, 2
553644, 3
650365, 2
449427, 2
484707, 2
259292, 2
622098, 2
594441, 2
208418, 3
48699, 1
340086, 1
12463, 1
162593, 2
263649, 3
59293, 1
29681, 3
386881, 3
141037, 3
221514, 2
91010, 2
24509, 1
84625, 2
555478, 2
58337, 3
341037, 3
177758, 2
266661, 3
652364, 2
541250, 1
640211, 2
502033, 2
212617, 1
275803, 1
154364, 3
658688, 3
638147, 2
436643, 1
433751, 1
80199, 2
664709, 3
95818, 1
362817, 3
554242, 2
184210, 1
154829, 3
143118, 3
488145, 2
368347, 2
149420, 2
184387, 1
234796, 2
108837, 3
663248, 3
649886, 3
113425, 2
468400, 2
20073, 1
328329, 3
6087, 1
386042, 3
604887, 3
207087, 3
269588, 3
651320, 3
527148, 3
70067, 2
107640, 3
388314, 3
106352, 3
159387, 3
454223, 1
575193, 1
460387, 3
646311, 3
40403, 1
159531, 2
979, 3
347704, 2
74374, 1
472759, 2
407284, 1
20582, 3
478192, 2
308494, 1
204307, 2
538101, 1
426742, 2
343870, 2
392440, 3
190764, 2
581535, 2
295506, 3
247925, 3
340376, 3
464704, 3
630001, 1
643061, 3
594520, 3
307766, 2
309972, 1
468870, 3
473356, 1
600601, 3
460010, 3
533145, 3
533316, 2
404278, 2
457785, 3
93366, 2
78787, 3
144502, 3
310241, 1
90855, 3
388332, 3
508423, 2
578070, 1
478164, 3
598918, 2
209909, 1
370333, 1
182531, 2
408538, 3
8949, 2
531154, 3
391600, 3
118238, 3
416039, 3
645024, 3
225123, 2
389478, 2
462598, 2
264593, 3
528925, 3
523447, 2
456099, 2
624969, 3
415155, 1
26409, 3
101500, 2
465468, 3
320086, 2
620303, 2
388384, 2
351618, 2
96528, 3
139671, 2
198251, 3
609147, 2
52058, 2
505531, 3
600161, 2
45164, 1
11736, 3
564992, 3
25707, 1
180604, 2
292980, 3
201986, 2
57073, 3
654300, 3
7264, 3
383669, 2
436476, 3
577182, 2
599387, 2
61268, 2
430836, 2
557822, 3
602946, 3
36877, 1
527411, 2
143537, 2
30348, 1
381920, 3
411625, 1
355644, 2
351419, 2
134762, 2
359754, 2
354318, 2
257560, 3
178786, 3
276448, 1
312915, 1
556957, 3
274407, 1
413917, 2
247900, 3
553652, 3
648874, 2
85064, 2
314863, 2
358122, 3
85433, 2
367660, 2
496352, 3
570687, 1
60625, 2
407428, 2
48254, 2
353187, 3
116211, 2
126025, 3
533443, 3
491846, 2
363700, 2
619358, 2
605248, 3
173704, 3
420940, 3
70303, 3
22659, 1
445352, 2
532533, 3
650677, 3
52694, 2
496504, 3
172858, 3
357041, 2
611071, 2
295294, 2
418949, 3
486984, 3
210310, 2
644765, 2
88922, 2
268843, 1
115997, 1
584381, 1
154486, 3
220952, 2
463633, 1
650509, 2
263807, 3
18976, 3
435862, 2
474328, 2
248784, 2
211034, 2
122271, 2
425651, 1
532884, 3
176925, 2
196811, 1
89153, 2
206908, 2
7068, 1
484701, 1
565202, 3
90688, 3
438064, 2
302315, 2
166011, 1
372606, 2
589316, 2
147797, 3
491291, 1
131302, 2
357838, 2
164084, 3
229582, 3
373151, 3
345393, 3
567569, 2
125946, 2
300860, 1
531762, 3
298817, 2
185666, 1
383173, 2
374551, 2
563020, 1
362797, 2
651225, 2
645689, 3
488003, 2
644809, 3
338944, 2
2500, 1
324871, 1
476977, 1
153103, 3
646008, 2
547096, 1
376209, 2
658803, 3
298828, 1
161915, 1
265444, 3
131483, 2
411707, 3
327768, 2
92229, 2
631781, 2
69176, 3
507076, 2
531964, 3
77940, 2
319797, 2
169864, 1
248206, 3
321924, 2
303482, 2
18478, 1
393003, 3
583793, 2
3496, 3
576207, 3
221343, 2
402426, 1
609774, 2
284268, 3
352938, 1
70837, 1
68785, 1
457089, 2
605952, 2
585313, 2
155143, 3
330323, 3
614916, 2
645377, 2
40092, 2
145043, 2
324743, 1
536303, 3
554496, 3
647693, 2
203941, 2
374851, 2
512669, 2
32528, 3
374816, 3
329285, 3
75570, 2
523607, 3
620449, 1
162318, 3
215868, 2
604462, 2
370832, 1
274010, 1
104042, 2
653885, 3
95583, 2
542259, 2
49350, 2
88304, 2
639732, 1
319021, 3
395211, 2
271456, 1
121966, 2
336912, 2
363007, 2
69494, 3
531127, 3
563651, 1
203479, 2
20718, 1
633420, 1
416814, 3
263026, 3
614739, 2
452204, 2
3882, 3
108151, 1
47665, 1
246911, 2
574325, 3
600979, 1
414572, 1
114998, 2
61738, 2
212280, 2
349979, 1
261808, 2
409602, 1
156403, 1
314876, 3
528561, 3
542321, 3
217434, 2
546974, 1
454552, 2
53834, 1
454491, 3
503261, 2
482191, 2
122580, 1
49012, 3
90278, 2
458039, 2
397455, 1
190014, 3
616096, 3
132640, 3
586632, 2
187779, 2
656366, 1
635630, 1
184700, 2
445968, 2
615177, 2
147332, 3
533600, 3
342984, 3
355494, 2
231077, 2
546729, 3
98329, 3
348820, 3
298558, 1
313661, 1
51819, 2
289110, 1
275300, 1
636906, 3
308603, 1
538901, 1
42482, 3
512352, 2
440260, 2
388752, 2
21519, 3
208396, 3
242304, 2
239073, 2
554086, 2
371995, 2
328972, 2
168192, 1
304493, 3
202475, 3
585852, 3
651716, 3
140098, 2
372135, 2
564051, 1
309577, 3
361121, 1
119022, 2
254830, 3
612517, 2
350673, 1
17152, 1
352664, 1
395227, 3
320903, 2
338970, 2
163653, 3
41037, 1
86287, 3
9805, 3
214982, 3
300604, 1
12190, 1
57422, 2
104776, 3
258104, 2
430680, 1
266292, 3
259142, 2
106251, 1
477811, 1
249144, 2
139394, 2
664049, 3
