Id,casualty_severity
147873, 2
292309, 3
95719, 3
580783, 2
364421, 3
200309, 3
651203, 3
398480, 3
487797, 3
467038, 3
185900, 3
117230, 2
110359, 2
605839, 3
143989, 3
119742, 3
18520, 3
279320, 3
222800, 3
296970, 3
127433, 2
614283, 2
595886, 2
269954, 3
308867, 2
462567, 2
598548, 3
51059, 3
504048, 3
390597, 3
484047, 2
650822, 3
98094, 3
622048, 3
39395, 3
110516, 2
450123, 2
575859, 2
575737, 3
538189, 3
148574, 3
459341, 2
406502, 3
625496, 3
294285, 3
127083, 3
290674, 3
21914, 3
304646, 3
475690, 3
609402, 2
201922, 3
398305, 3
615591, 2
537755, 3
240640, 2
210967, 3
454029, 3
187075, 3
465087, 2
381392, 3
61519, 2
163092, 3
664337, 3
63408, 3
359461, 3
394073, 3
538580, 3
647938, 2
376970, 3
656744, 2
573343, 2
49700, 3
413881, 3
217850, 3
416653, 3
206261, 3
652868, 3
551969, 2
367230, 2
158853, 3
316654, 3
68672, 2
44842, 3
375409, 3
194176, 2
186466, 2
3655, 3
472776, 3
392536, 3
45975, 2
480101, 2
139175, 3
180522, 3
147109, 2
378857, 2
460393, 2
326446, 3
1231, 3
82311, 2
172530, 3
218492, 2
453586, 2
521235, 2
332127, 2
451629, 2
397335, 3
195364, 3
555761, 3
77215, 3
145597, 2
154585, 3
655917, 2
411133, 3
262969, 3
449028, 2
6603, 3
463160, 2
228666, 2
95337, 2
467804, 3
481177, 2
25799, 3
117321, 2
426094, 2
385855, 3
221709, 2
470057, 2
75304, 2
456190, 3
88096, 3
373629, 3
404122, 3
245706, 2
432754, 3
502322, 2
109467, 2
601741, 2
615742, 3
517972, 3
187398, 3
263589, 3
151829, 2
419531, 3
534740, 3
578853, 2
244875, 2
340793, 2
175256, 3
98828, 3
41103, 2
344887, 3
223081, 2
460878, 3
542412, 2
196402, 2
316714, 2
655549, 3
505338, 3
196132, 2
345064, 2
102238, 2
227238, 3
161240, 3
399699, 3
190364, 3
588332, 3
658778, 2
153564, 3
640112, 2
415014, 3
335699, 2
203288, 2
246748, 2
50449, 3
398134, 3
369412, 3
34353, 2
641595, 3
446203, 2
62013, 3
289879, 3
443692, 2
131136, 3
331724, 2
468149, 2
55451, 3
166880, 3
505380, 2
98047, 2
194279, 3
441121, 3
155186, 3
494705, 2
625906, 3
542678, 3
340398, 3
597712, 2
402819, 3
448172, 2
520433, 3
189011, 2
534615, 3
579439, 3
4271, 3
34918, 2
472134, 2
44636, 3
357456, 3
604118, 2
295700, 2
487341, 3
123682, 3
658978, 2
125244, 2
436107, 3
36013, 3
439920, 2
335548, 2
421372, 3
571475, 3
302794, 3
421195, 2
97966, 3
575742, 2
323042, 3
208780, 2
312462, 2
231483, 3
102212, 2
332485, 3
566236, 3
262656, 2
201022, 3
344402, 3
649479, 2
268678, 3
577107, 3
527435, 3
276252, 3
270724, 3
507627, 3
239681, 2
662445, 2
261042, 2
319234, 2
324545, 2
661080, 3
342901, 3
557814, 3
126163, 2
563456, 2
19877, 3
44047, 3
295554, 3
259398, 2
451108, 2
451449, 2
50490, 3
136068, 3
636428, 2
452943, 2
661581, 2
157893, 3
328469, 2
176365, 3
414067, 3
111233, 3
235273, 2
615137, 3
62898, 3
314199, 3
507835, 2
363523, 3
236774, 3
1113, 3
531950, 2
243960, 3
446076, 2
501364, 2
430675, 2
244445, 3
660417, 3
645208, 3
613381, 2
445023, 3
531817, 2
466372, 3
327395, 2
607037, 3
620551, 3
83043, 2
252861, 2
44688, 2
288750, 3
635957, 2
470566, 3
470421, 2
36522, 2
295419, 3
416963, 3
218532, 2
183812, 2
565209, 3
13591, 3
267166, 2
330333, 3
236542, 3
180057, 2
279255, 3
484121, 3
328430, 2
387212, 2
276680, 3
662756, 2
576507, 2
32708, 2
189178, 2
370786, 2
338742, 2
211902, 3
525343, 3
207124, 2
533142, 3
171685, 3
60221, 2
243411, 2
236793, 3
234278, 2
519470, 2
537039, 3
629884, 3
365509, 3
203994, 2
172368, 3
25069, 3
461983, 3
73624, 2
470476, 3
562857, 2
227756, 2
575033, 3
294973, 3
553467, 3
50181, 3
203268, 2
511753, 3
610007, 3
346217, 3
176190, 2
183934, 3
580852, 3
121688, 3
511989, 2
593969, 3
272258, 3
328403, 3
454362, 2
368892, 2
425932, 2
58124, 2
569301, 3
156842, 2
663698, 3
187680, 2
262855, 3
276286, 3
533779, 3
496438, 2
293078, 3
582000, 2
69209, 3
48099, 2
575062, 2
176702, 3
29923, 3
254629, 2
238564, 3
558593, 2
440066, 3
319756, 2
60463, 2
195228, 2
532741, 3
78889, 3
10867, 3
25211, 3
32986, 2
660523, 3
279225, 3
322600, 2
394091, 2
653805, 2
197604, 3
299873, 3
623544, 2
417435, 3
639705, 3
408994, 3
664613, 2
546641, 3
84759, 3
403869, 3
153128, 3
422606, 3
486606, 3
225262, 3
289836, 3
221005, 3
179308, 3
213776, 2
397777, 3
18279, 3
14137, 3
296640, 3
293327, 3
226099, 3
1608, 3
507980, 2
458830, 2
460038, 3
617278, 2
401411, 3
428744, 2
369681, 2
444970, 3
212089, 2
317673, 2
9454, 3
564362, 3
241993, 2
390790, 2
539527, 3
539976, 3
328925, 2
194386, 2
236805, 2
130462, 2
435803, 2
626116, 2
317194, 3
15535, 3
245763, 3
107404, 2
661364, 2
451146, 2
428900, 2
372090, 3
611323, 2
47449, 2
496718, 3
440243, 2
597710, 3
138651, 3
246982, 3
369730, 2
520907, 3
54563, 3
316868, 3
594343, 3
344104, 2
419415, 3
93138, 3
29159, 3
162779, 3
136270, 2
306726, 3
91921, 2
326870, 2
493347, 2
494156, 2
578212, 3
155965, 3
257166, 3
162143, 3
427832, 2
455835, 2
617236, 3
623309, 3
475601, 3
551868, 3
501790, 2
37765, 2
214071, 2
594723, 3
34124, 3
324222, 2
27441, 3
282916, 3
413276, 3
52253, 2
516126, 3
130590, 2
46011, 2
655449, 2
237104, 2
612245, 2
36700, 2
567541, 3
494736, 3
384710, 2
185762, 3
202404, 3
586742, 2
97071, 3
353987, 3
437108, 3
340433, 3
110137, 3
574733, 3
569539, 2
543916, 3
33623, 2
555445, 3
396411, 3
261234, 2
580866, 2
39092, 2
656525, 2
480284, 2
18456, 3
462723, 2
529277, 3
618170, 3
261352, 2
15729, 3
444658, 2
268765, 3
487192, 3
4442, 3
190326, 3
313843, 3
334665, 3
482077, 2
415565, 3
81730, 2
86254, 2
191860, 3
225142, 3
331305, 2
160070, 3
334577, 2
231790, 3
44838, 3
395954, 2
360388, 2
473578, 2
181537, 2
321150, 2
549799, 3
499304, 2
644488, 3
252685, 3
398758, 3
249137, 3
282451, 3
138530, 2
195740, 2
255323, 3
653866, 2
256583, 2
658366, 3
156487, 3
40984, 2
199415, 3
316794, 3
41982, 3
576024, 2
596527, 3
12172, 3
511160, 2
49372, 2
358094, 3
396760, 2
392488, 2
355724, 3
359974, 3
264430, 2
121900, 2
428815, 2
144251, 3
376094, 2
621447, 3
562519, 2
384392, 3
299094, 2
227700, 3
571633, 2
581207, 2
78621, 2
490063, 3
61532, 2
376975, 3
637437, 3
149684, 2
485109, 3
112329, 3
194597, 2
520787, 2
333972, 2
422006, 2
417141, 3
626075, 2
82325, 2
83822, 3
592894, 2
614690, 3
382107, 2
391323, 3
652994, 3
190888, 3
514306, 2
88307, 3
636466, 2
561130, 3
252761, 2
573502, 2
118457, 3
282751, 3
94807, 2
613826, 3
541589, 3
408217, 2
519568, 2
570588, 3
503921, 2
496778, 2
577347, 3
535246, 3
224403, 3
97989, 3
620510, 2
570751, 2
25466, 3
355560, 2
665242, 2
36290, 3
201851, 2
609482, 3
471200, 3
461572, 3
513167, 3
572718, 3
175470, 3
394367, 3
430704, 3
417404, 3
378839, 2
401201, 3
662491, 2
608594, 2
237391, 2
62882, 3
213318, 2
623998, 2
467299, 3
528949, 3
517647, 2
622607, 3
104525, 2
216416, 2
77244, 2
237971, 3
171564, 3
524225, 2
533428, 3
534977, 3
145897, 2
135988, 3
1702, 2
185752, 2
488762, 3
397397, 3
461680, 2
311074, 2
536125, 3
178476, 2
126178, 3
446591, 3
519581, 2
637285, 3
315421, 2
109205, 3
210855, 3
552980, 3
286615, 3
592994, 3
473517, 3
26370, 3
294670, 3
428417, 2
219115, 2
646473, 2
181709, 3
386355, 3
425479, 3
277983, 3
239216, 3
179227, 3
324370, 3
548742, 3
559318, 3
133738, 2
441928, 2
237615, 3
319800, 3
282571, 3
208105, 2
312015, 3
198928, 3
234207, 3
15151, 3
213638, 3
164413, 3
388347, 2
158315, 3
382846, 2
286426, 3
178973, 2
84979, 2
570918, 2
53158, 2
496394, 2
377926, 2
411044, 3
44699, 2
19713, 3
644453, 3
96454, 2
282360, 3
153961, 3
222518, 3
39434, 3
407801, 3
419946, 3
98710, 3
179878, 3
444447, 2
294153, 3
172357, 3
79353, 2
558902, 2
3584, 3
416091, 3
419889, 3
281139, 3
90966, 3
243086, 2
200151, 3
643114, 3
339468, 3
300029, 3
308224, 3
662697, 2
275861, 3
655424, 2
186487, 3
664521, 2
115664, 3
38103, 2
428177, 3
29039, 3
343439, 2
18908, 3
617152, 3
390356, 2
627742, 3
624513, 3
272880, 3
449909, 2
145310, 3
561607, 2
263631, 2
201734, 3
463258, 2
645255, 2
360134, 3
622265, 2
151324, 3
484285, 2
462733, 2
627252, 2
615125, 2
534882, 3
360283, 3
167818, 3
162714, 3
17497, 3
529949, 3
135276, 2
359702, 3
648857, 3
598110, 3
124928, 2
117160, 2
73929, 3
290203, 3
49175, 2
122985, 3
33288, 3
260498, 3
565354, 3
459549, 2
532517, 3
598622, 3
621501, 2
43997, 3
111557, 2
211549, 3
529299, 2
66747, 2
72387, 3
168117, 3
557869, 3
9139, 3
372540, 2
203037, 2
456855, 2
430193, 2
226418, 3
190997, 3
515931, 3
534306, 3
20352, 3
642789, 3
632195, 3
102217, 3
268668, 3
536190, 3
426640, 3
150439, 2
328153, 3
536920, 3
612276, 2
220119, 2
471125, 2
204218, 3
166658, 3
195469, 3
214297, 3
418841, 3
631721, 3
302016, 2
97257, 3
587548, 2
253565, 3
125704, 2
294092, 3
524792, 2
76765, 3
426795, 3
562301, 2
481056, 3
562759, 3
372233, 2
446924, 2
51417, 3
498087, 3
266498, 2
405954, 3
602871, 2
56798, 3
179799, 2
366116, 2
54116, 3
534660, 3
166110, 3
244748, 3
268629, 2
565038, 3
645197, 2
352818, 2
137981, 3
162553, 3
468462, 2
157034, 3
597203, 2
523063, 2
263080, 2
232896, 3
31543, 3
285175, 3
185865, 2
397874, 3
106965, 2
537514, 3
478319, 2
434725, 3
617224, 2
624066, 2
511065, 3
548695, 3
183736, 3
228948, 3
244589, 3
446625, 3
324151, 2
656180, 2
298519, 3
396146, 2
278452, 3
452103, 3
78404, 3
204797, 3
462309, 3
308565, 2
188012, 3
377588, 2
612939, 3
190933, 3
201879, 3
263831, 3
140044, 2
183609, 3
348382, 2
321444, 3
188415, 2
24693, 3
173802, 3
460807, 2
217302, 3
288276, 3
554251, 3
113269, 2
283661, 3
289665, 3
293216, 3
444568, 3
249478, 3
636555, 3
308965, 3
417283, 3
351253, 3
170263, 3
158226, 3
612109, 2
428548, 3
464916, 2
590829, 3
380598, 2
392247, 3
387240, 3
164855, 3
262690, 3
102322, 2
181990, 3
224957, 3
64349, 2
314390, 2
618622, 3
272856, 3
657382, 3
392565, 3
170411, 3
85673, 3
16980, 3
581415, 3
90176, 2
568497, 3
310792, 3
46021, 2
601031, 3
207477, 2
479245, 3
442028, 3
217282, 2
466704, 3
468766, 3
622941, 3
56379, 2
33177, 2
437197, 2
559616, 2
433771, 3
644276, 2
542304, 3
555455, 2
637671, 2
257726, 3
405803, 3
363554, 3
515957, 2
602914, 2
373575, 3
430582, 3
200011, 3
9916, 3
255124, 3
47247, 3
213849, 3
347766, 2
293786, 3
34058, 2
627169, 2
610020, 3
552436, 3
559577, 2
308906, 2
577308, 2
237800, 2
634371, 3
427556, 3
235140, 3
437804, 2
626803, 3
484007, 2
660073, 2
278823, 3
538208, 3
434160, 2
367948, 2
572284, 3
334059, 2
186229, 3
301504, 2
147126, 2
660320, 2
117209, 3
283963, 3
149032, 3
568490, 3
590421, 3
245020, 2
211903, 3
473869, 3
206485, 2
475813, 3
287326, 3
613344, 2
64854, 3
507543, 2
252745, 3
356009, 2
122490, 2
245310, 2
612273, 3
61621, 2
57578, 2
422521, 3
292821, 3
389164, 3
232675, 3
664209, 3
532675, 3
121161, 2
131265, 2
644722, 3
154544, 3
547283, 3
614250, 3
152047, 2
338016, 3
90067, 3
140145, 3
620408, 2
355659, 3
113986, 2
45261, 3
394967, 2
259606, 2
345278, 2
420435, 3
204522, 2
624858, 3
332013, 2
580898, 3
51765, 2
132679, 3
594922, 3
86033, 3
545636, 3
474189, 2
361690, 3
247063, 3
662372, 3
530023, 3
491613, 3
348681, 3
642838, 2
544964, 3
314732, 3
382278, 3
138334, 3
437, 3
162636, 3
236229, 2
648101, 2
390938, 3
158764, 3
410369, 3
101406, 3
253750, 2
49891, 2
335671, 3
68025, 2
613771, 3
249960, 2
226190, 3
537168, 3
91677, 3
460090, 3
551960, 3
534508, 3
57589, 3
67651, 2
446573, 2
356146, 2
323562, 3
515672, 2
397760, 3
129885, 2
596311, 3
163163, 3
61236, 2
464797, 2
263496, 2
615972, 3
64006, 2
102119, 3
561385, 3
516185, 2
258282, 2
630612, 3
82259, 2
627342, 2
603310, 2
122304, 2
620961, 2
509376, 2
365053, 2
506526, 3
612804, 2
499985, 3
573317, 3
251154, 2
198321, 2
437566, 2
156981, 3
632865, 3
158339, 3
446555, 2
156337, 3
212849, 2
51505, 2
342771, 3
261607, 3
34115, 2
630827, 2
204347, 2
47007, 3
633449, 3
410410, 3
267034, 3
175232, 3
624823, 3
401539, 3
389590, 2
489834, 2
72428, 3
613031, 2
35765, 3
324560, 3
576461, 3
274129, 3
644790, 3
40701, 3
277023, 3
342690, 2
425315, 3
17760, 3
525870, 3
142133, 3
318565, 3
328529, 3
662084, 2
227474, 3
156967, 3
566083, 3
75447, 2
219983, 2
648189, 2
315354, 3
199207, 3
629029, 3
524029, 2
434233, 2
473440, 3
554836, 3
111581, 3
640942, 2
232720, 2
426071, 2
460446, 3
81833, 2
196063, 3
492312, 3
493032, 2
525942, 2
193741, 2
520928, 2
260195, 2
308143, 3
84514, 3
515141, 2
365490, 3
654891, 2
501441, 2
300508, 3
233695, 2
10600, 3
320485, 2
481986, 3
600403, 2
634107, 2
306284, 2
133022, 2
229407, 2
205148, 3
512423, 3
317635, 2
404572, 3
220929, 3
98390, 3
116145, 2
95915, 2
108244, 3
84446, 2
547090, 3
226983, 3
351774, 3
158115, 3
226937, 2
89392, 2
327681, 2
86335, 2
480959, 3
295241, 3
254057, 3
532496, 3
640923, 3
150325, 3
123661, 3
12865, 3
139705, 2
602446, 2
419852, 3
611041, 3
496893, 2
257619, 3
449775, 3
267976, 2
9005, 2
9348, 3
10759, 3
450452, 2
617626, 2
1002, 2
342633, 3
117320, 2
490060, 3
195257, 3
608264, 2
134083, 3
592346, 3
395471, 3
514208, 3
383967, 2
117738, 2
481811, 2
497818, 3
628098, 2
606221, 2
494586, 3
443156, 3
536440, 3
445046, 2
511693, 3
474333, 2
364353, 2
171420, 3
186407, 3
376616, 3
79001, 2
212499, 3
13155, 3
227057, 3
552231, 3
146376, 3
529390, 3
268825, 3
654433, 3
43526, 2
335203, 3
24072, 3
388969, 3
651670, 3
602841, 3
385117, 3
199417, 2
465005, 2
572579, 2
334620, 2
568135, 3
287320, 3
436697, 3
232708, 3
648352, 2
232942, 2
579729, 3
473367, 3
128120, 3
522580, 2
634254, 3
389162, 2
238647, 3
530388, 2
271161, 3
401674, 3
177984, 3
415859, 3
591024, 3
296388, 3
641286, 3
401979, 3
72516, 3
427112, 3
341785, 3
39216, 3
282256, 3
661432, 3
632932, 3
530368, 3
371723, 2
177347, 3
447541, 3
191453, 2
179168, 2
524811, 2
296018, 2
442012, 3
327558, 3
181560, 3
42322, 3
357493, 3
499363, 2
638236, 3
266562, 2
311088, 3
41432, 2
645736, 3
405457, 2
498913, 3
188909, 3
115993, 2
385180, 3
54210, 3
191073, 3
341249, 3
89190, 3
381660, 3
465479, 3
558170, 3
523402, 2
241401, 2
220121, 3
94659, 2
598870, 3
445309, 3
159816, 3
262697, 3
536218, 3
272218, 3
63515, 3
458315, 3
609385, 2
321936, 2
348588, 3
198968, 2
162804, 3
658261, 2
86057, 3
207501, 3
50610, 3
183032, 3
232557, 2
591975, 2
283505, 3
359653, 3
109571, 2
86262, 3
393104, 3
93309, 3
490216, 3
433613, 3
328024, 2
573770, 2
139176, 3
214645, 2
292959, 3
446916, 3
503459, 3
611787, 2
433975, 2
576499, 3
288464, 3
14042, 3
32043, 2
519427, 2
451834, 3
411014, 3
633147, 2
613477, 3
567700, 3
547669, 3
58299, 2
606773, 3
69673, 3
542539, 3
18581, 3
188195, 2
554722, 3
323310, 2
511029, 2
368050, 2
251135, 2
615672, 2
329635, 2
646925, 2
498382, 2
466655, 3
307554, 2
289300, 3
398816, 3
542220, 3
434938, 3
609758, 2
191882, 2
535062, 3
459298, 3
191191, 2
574572, 2
87321, 3
220012, 2
74599, 2
621803, 3
457123, 2
482599, 3
585526, 3
231512, 2
599699, 2
323011, 3
577247, 2
439112, 3
40508, 3
380990, 2
485127, 3
458336, 3
492075, 2
120473, 3
261904, 2
549866, 3
289367, 3
170564, 3
347512, 2
554422, 3
615841, 3
222645, 2
556113, 3
186580, 2
4197, 3
172535, 3
65932, 2
10766, 3
307968, 2
25857, 3
597250, 2
387454, 2
166103, 3
652439, 2
1551, 3
13753, 3
359856, 3
193814, 3
296252, 2
122553, 3
253288, 2
461008, 2
585092, 2
532655, 3
337603, 3
397544, 3
544852, 3
354754, 3
598263, 2
63484, 2
651474, 3
645196, 3
305714, 2
659440, 2
390692, 2
386050, 3
287988, 3
184831, 2
357227, 2
631864, 2
87615, 2
261806, 3
169184, 3
249753, 2
659145, 3
263741, 3
190096, 3
487259, 3
366459, 3
81934, 3
67199, 3
648968, 3
254467, 2
531968, 2
649146, 3
333038, 2
448765, 2
555509, 3
125973, 2
27648, 3
184685, 2
155626, 3
535202, 3
662499, 2
278550, 3
230030, 2
436588, 3
626849, 2
545605, 3
350695, 2
627635, 3
83648, 2
454383, 2
652604, 3
370980, 2
108404, 3
573474, 2
95377, 3
598979, 3
219208, 3
116746, 3
419703, 3
397276, 3
169416, 3
96964, 3
583183, 3
542913, 3
632282, 2
41040, 3
46458, 2
131446, 2
387625, 2
114996, 3
585334, 2
273779, 3
25507, 3
539649, 3
154213, 3
526733, 2
320406, 3
461550, 2
615796, 3
423752, 3
470048, 3
287413, 3
145644, 2
421570, 3
583882, 2
218189, 2
426701, 2
445323, 3
43449, 3
626713, 2
108886, 2
551415, 3
142576, 3
641581, 2
299489, 2
627393, 3
249371, 3
514766, 2
328090, 3
166962, 3
111418, 2
403755, 3
30528, 3
412916, 3
501304, 3
430178, 2
184320, 3
496618, 3
404546, 3
132874, 3
656908, 2
276937, 3
644512, 3
130131, 2
457197, 2
66306, 2
175112, 3
577835, 3
67980, 3
100871, 3
264501, 2
397131, 2
562012, 2
576343, 2
55001, 2
325727, 2
22206, 3
282523, 3
364439, 2
496886, 2
499350, 2
639970, 2
140390, 3
332568, 2
443770, 3
543762, 3
352828, 3
99967, 2
224465, 2
635812, 3
61514, 2
515829, 3
303560, 2
534052, 3
453945, 2
420388, 3
314469, 3
190187, 2
494244, 2
658838, 3
110761, 2
363045, 3
404053, 3
648560, 3
539516, 3
107162, 2
129641, 3
590635, 3
150246, 2
458697, 2
28288, 3
514597, 3
533878, 3
179589, 3
471097, 3
652089, 3
9841, 3
254945, 3
391603, 3
318496, 2
108660, 2
302357, 3
19494, 3
132975, 3
343391, 2
511031, 2
123025, 2
310594, 2
46983, 3
128887, 3
19668, 3
415888, 3
485378, 3
427334, 3
58427, 3
613983, 3
255210, 2
467530, 3
618585, 3
184127, 3
303651, 2
24511, 3
143994, 3
504674, 3
307685, 3
240814, 3
285421, 3
593020, 2
260324, 2
74238, 3
415059, 3
58314, 2
542890, 3
15153, 3
347606, 2
145970, 2
133121, 3
600099, 2
314066, 3
178380, 2
22695, 2
145505, 2
144095, 3
7848, 3
592840, 2
75780, 3
566079, 2
300218, 3
193548, 2
245288, 2
238892, 3
401383, 3
199215, 2
130368, 3
494883, 2
247356, 2
315911, 3
426810, 2
648610, 2
314844, 2
289640, 3
40161, 2
134416, 3
95838, 2
102046, 3
150816, 3
456947, 2
332404, 2
447072, 2
599879, 2
342108, 2
145323, 2
377714, 3
630691, 3
648788, 3
28661, 3
257740, 2
588587, 3
569407, 3
407380, 3
433032, 3
185125, 2
397549, 3
565534, 2
248386, 3
253757, 2
614192, 3
580973, 3
615154, 2
556960, 3
469336, 2
453150, 3
118512, 3
303346, 2
157899, 3
469510, 2
174992, 3
407991, 3
247465, 3
603018, 2
277727, 3
454823, 3
524736, 3
351751, 2
132064, 2
80455, 3
243902, 3
533644, 3
432657, 3
382466, 2
155442, 3
152402, 3
331949, 2
513949, 3
160251, 3
584489, 3
534807, 3
198986, 2
17026, 3
470110, 2
440268, 2
133281, 3
634138, 3
524965, 3
231401, 3
344961, 2
118302, 2
584446, 2
463549, 2
203525, 3
199355, 2
155047, 3
340392, 2
585377, 3
216718, 2
300176, 3
340078, 2
266085, 2
381558, 3
411573, 3
64409, 3
555350, 3
205321, 2
217470, 3
447477, 2
228529, 2
14403, 3
233623, 2
144463, 2
644508, 3
262781, 2
76441, 3
508886, 2
400317, 3
412367, 3
215966, 2
146411, 2
534186, 3
221162, 2
113064, 2
654960, 3
354733, 2
64979, 3
371782, 3
2230, 3
71725, 2
281018, 3
310984, 2
417553, 3
512063, 2
32123, 2
400377, 3
304333, 2
557455, 3
107983, 2
249032, 2
378980, 2
494595, 3
409601, 3
286760, 3
158122, 3
405637, 3
138715, 2
477458, 2
197797, 2
555412, 2
153250, 3
631569, 2
571795, 3
54172, 2
20088, 3
252016, 2
465731, 2
469357, 3
432861, 2
11852, 3
195531, 3
208661, 2
420873, 3
19227, 3
304038, 2
472109, 3
331935, 2
237555, 2
345683, 3
65061, 2
173946, 3
581294, 2
653568, 2
247609, 2
50967, 3
561681, 2
399681, 3
103561, 2
646451, 3
439014, 2
370582, 2
319705, 3
438960, 2
524607, 2
371162, 2
169540, 3
471811, 2
566326, 3
201813, 2
528532, 2
207258, 2
380917, 2
346298, 2
307260, 3
38646, 2
44519, 2
233711, 3
381131, 2
73797, 2
254485, 2
346164, 3
38984, 2
546241, 3
118074, 2
179528, 3
127077, 3
7104, 3
594299, 2
63338, 2
207536, 3
41711, 2
170297, 3
91111, 3
44239, 3
316583, 2
430784, 2
380594, 3
405715, 3
467951, 2
505179, 3
165483, 3
131346, 2
63727, 2
475638, 3
419232, 3
214630, 3
4759, 2
299096, 2
118193, 2
151348, 3
256257, 3
517915, 3
174002, 3
501439, 2
249011, 3
311887, 2
494767, 2
539728, 3
114004, 3
53196, 3
184121, 3
241311, 3
229583, 3
441354, 2
372304, 3
505477, 3
237076, 3
45250, 3
149469, 2
329118, 2
337673, 3
19197, 3
174159, 3
439939, 3
616583, 3
164247, 3
601465, 2
412435, 3
332825, 3
239431, 3
540863, 2
400510, 3
577746, 3
532216, 2
455957, 2
155613, 3
274254, 3
643267, 2
533919, 3
207563, 3
531962, 2
192670, 2
625809, 3
578927, 3
19538, 3
334342, 2
120229, 2
315983, 2
582735, 2
538687, 3
184742, 2
464587, 3
260622, 3
197734, 3
67943, 3
336748, 3
32676, 2
217020, 2
253429, 2
545367, 3
345561, 2
255852, 3
379520, 3
41539, 2
428821, 3
37228, 2
77726, 3
518475, 3
634531, 2
573970, 2
99997, 2
460774, 3
544381, 3
83988, 2
445682, 2
222441, 3
315252, 3
263295, 2
235904, 2
275681, 3
610893, 3
423651, 3
499286, 2
625503, 2
192694, 3
109635, 3
365187, 2
565758, 3
188263, 3
455489, 2
80191, 3
214129, 3
553070, 3
615446, 3
595383, 3
138705, 2
25519, 2
488082, 3
332490, 2
385285, 2
113238, 3
151137, 2
572065, 3
496773, 2
36074, 2
255691, 3
167342, 3
351827, 2
162242, 3
173560, 3
345260, 3
532677, 3
554466, 3
488199, 2
477066, 3
474668, 2
532377, 3
432407, 2
255921, 3
123656, 2
70494, 2
167884, 3
373105, 3
219478, 3
214009, 3
302867, 2
166821, 3
161616, 3
509863, 2
540861, 3
160149, 3
377243, 3
253553, 2
440238, 2
52188, 2
295037, 3
60808, 3
146564, 2
24854, 3
93244, 3
41487, 2
474454, 2
482351, 2
111190, 2
466712, 3
226633, 3
27920, 3
490995, 3
615842, 3
553350, 3
78415, 2
294810, 3
432880, 2
413864, 3
217654, 3
427052, 2
17977, 3
511332, 3
75234, 2
33181, 2
214518, 2
191649, 2
1419, 3
243123, 3
49017, 3
150895, 2
84784, 3
244841, 2
317087, 3
599622, 2
569297, 2
544229, 3
644341, 2
47360, 3
637707, 2
578865, 2
242986, 2
625765, 3
568201, 3
493122, 2
626560, 2
602468, 3
84395, 2
484375, 2
599565, 3
372125, 2
234273, 3
493667, 2
363567, 3
634213, 2
272742, 3
556422, 3
105076, 2
640550, 2
51338, 2
158646, 3
522993, 3
609353, 3
330029, 3
345675, 2
74841, 3
293911, 3
497092, 2
431002, 2
574104, 2
514982, 3
476378, 3
653052, 2
614081, 2
199200, 2
473420, 3
336007, 2
51311, 3
140007, 2
24989, 3
580299, 2
221295, 3
148236, 3
566042, 2
378894, 2
211593, 3
628560, 3
404656, 3
489815, 3
410273, 3
579696, 2
201149, 3
534161, 3
204133, 3
638796, 2
67746, 3
286293, 3
660748, 2
296159, 2
526513, 3
213895, 2
111741, 3
405352, 3
608362, 3
313911, 2
172842, 2
89703, 3
10130, 3
17321, 3
100200, 2
412669, 3
175104, 3
211950, 3
643768, 2
190921, 2
368484, 3
189823, 3
312370, 2
33349, 2
591497, 3
79235, 3
195666, 3
24483, 3
643898, 2
328909, 3
304601, 3
459474, 3
318679, 2
571760, 3
637132, 2
50732, 3
426992, 2
479276, 3
307369, 3
473170, 3
590237, 3
305941, 3
453462, 3
361526, 3
353570, 2
219791, 2
146788, 2
426849, 2
85729, 3
470436, 3
81724, 2
433437, 3
113228, 2
44044, 3
348291, 3
566316, 3
27143, 3
566489, 2
193976, 3
169137, 3
290983, 3
406322, 3
143969, 2
98610, 3
508089, 3
82088, 2
433380, 3
197069, 3
284840, 3
216365, 2
280520, 3
310079, 2
629984, 2
18459, 3
297467, 2
166955, 3
178277, 2
63759, 3
3960, 3
61963, 3
502099, 2
449320, 2
222336, 3
71453, 3
399872, 3
24922, 3
532089, 3
587938, 2
294034, 3
