Id,casualty_severity
131483, 3
411707, 3
327768, 3
92229, 3
631781, 3
69176, 3
507076, 3
531964, 3
77940, 3
319797, 3
169864, 2
248206, 3
321924, 3
303482, 3
18478, 3
393003, 3
583793, 2
3496, 3
576207, 2
221343, 3
402426, 2
609774, 2
284268, 3
352938, 2
70837, 2
68785, 2
457089, 2
605952, 3
585313, 3
155143, 3
330323, 1
614916, 2
645377, 3
40092, 2
145043, 3
324743, 3
536303, 3
554496, 3
647693, 3
203941, 3
374851, 3
512669, 2
32528, 2
374816, 3
329285, 3
75570, 2
523607, 2
620449, 2
162318, 3
215868, 3
604462, 3
370832, 3
274010, 2
104042, 3
653885, 3
95583, 3
542259, 3
49350, 2
88304, 3
639732, 3
319021, 2
395211, 2
271456, 3
121966, 2
336912, 3
363007, 3
69494, 3
531127, 3
563651, 3
203479, 2
20718, 3
633420, 3
416814, 3
263026, 3
614739, 3
452204, 2
3882, 3
108151, 3
47665, 3
246911, 2
574325, 3
600979, 3
414572, 3
114998, 3
61738, 3
212280, 3
349979, 3
261808, 2
409602, 3
156403, 3
314876, 3
528561, 3
542321, 3
217434, 3
546974, 3
454552, 2
53834, 3
454491, 3
503261, 3
482191, 3
122580, 3
49012, 3
90278, 3
458039, 3
397455, 3
190014, 3
616096, 3
132640, 3
586632, 3
187779, 2
656366, 3
635630, 2
184700, 3
445968, 3
615177, 3
147332, 3
533600, 3
342984, 1
355494, 2
231077, 1
546729, 3
98329, 3
348820, 3
298558, 2
313661, 3
51819, 3
289110, 2
275300, 3
636906, 3
308603, 3
538901, 3
42482, 3
512352, 3
440260, 3
388752, 2
21519, 3
208396, 3
242304, 3
239073, 3
554086, 3
371995, 3
328972, 3
168192, 3
304493, 3
202475, 2
585852, 3
651716, 3
140098, 3
372135, 3
564051, 1
309577, 3
361121, 3
119022, 3
254830, 3
612517, 3
350673, 3
17152, 3
352664, 3
395227, 3
320903, 3
338970, 3
163653, 3
41037, 3
86287, 3
9805, 3
214982, 3
300604, 3
12190, 3
57422, 3
104776, 3
258104, 3
430680, 2
266292, 3
259142, 3
106251, 3
477811, 3
249144, 3
139394, 2
664049, 3
512396, 3
36862, 3
70135, 3
593537, 3
580488, 3
584070, 3
466807, 3
114237, 3
417443, 3
98180, 3
120192, 3
153704, 3
449695, 3
388485, 2
414665, 3
587068, 3
85537, 2
642918, 3
134121, 3
295724, 1
577707, 3
537399, 3
314766, 3
170568, 3
7366, 3
368986, 3
62181, 3
529575, 3
591280, 3
413323, 3
457967, 3
617160, 2
90343, 3
601456, 2
631134, 2
91372, 2
221367, 3
90601, 3
257445, 3
568718, 2
326805, 2
535301, 3
152290, 3
322568, 3
484669, 3
30165, 2
452512, 3
229220, 3
548405, 3
663785, 3
93268, 3
127057, 3
513761, 3
529641, 3
651675, 3
359199, 3
378993, 2
236501, 2
639238, 3
160414, 3
269884, 3
194143, 2
140596, 3
290916, 3
308383, 2
633526, 3
508125, 3
440740, 2
21883, 3
182714, 3
293952, 2
474387, 2
217820, 3
219436, 3
420422, 3
117506, 3
2325, 3
610561, 3
268696, 2
98327, 3
220918, 3
80862, 3
508457, 3
414235, 2
225172, 2
436549, 3
93977, 3
521922, 3
132251, 3
256857, 3
297297, 3
194041, 3
45390, 3
67709, 3
304886, 3
272180, 3
201237, 3
612739, 3
281045, 3
283808, 3
15378, 3
86369, 3
656497, 3
404630, 2
271816, 2
417037, 3
145313, 3
91171, 3
627650, 3
170798, 3
311606, 3
38524, 3
380227, 3
29269, 3
166691, 2
105998, 3
562144, 2
94861, 3
537634, 2
434420, 2
401084, 3
207927, 3
492557, 3
449040, 3
572906, 3
65988, 3
578380, 3
476310, 3
483918, 3
418168, 3
599895, 3
324840, 3
214441, 3
478556, 3
87770, 3
277729, 3
326134, 3
110902, 3
316309, 2
44744, 3
305093, 3
538096, 3
318054, 3
368278, 3
369328, 3
110545, 2
653595, 3
318192, 2
253261, 3
364724, 3
434522, 2
457835, 3
269053, 3
398326, 3
543194, 3
345805, 3
242775, 3
289765, 3
54837, 3
149641, 3
402414, 3
623246, 3
467849, 3
431470, 2
64825, 3
490403, 3
339639, 3
396079, 3
346203, 3
111231, 3
421933, 3
333029, 3
535243, 3
292474, 3
359790, 2
323325, 2
428828, 3
237248, 3
463381, 3
607474, 3
605625, 3
510881, 3
665196, 3
188140, 2
463783, 3
436994, 2
265247, 2
454316, 3
322099, 3
229157, 3
42004, 3
661660, 3
168924, 3
521909, 2
219702, 3
47806, 3
123377, 3
144680, 2
297464, 3
335547, 3
208701, 3
208932, 3
59597, 3
112450, 3
396520, 3
287610, 3
605945, 3
415434, 2
302531, 3
12891, 3
204308, 3
307752, 3
66217, 3
393105, 3
635045, 3
386219, 3
137952, 3
197695, 3
456000, 2
91120, 3
109503, 2
319875, 3
338982, 2
540216, 3
578756, 2
446828, 3
170323, 3
176118, 3
575694, 2
105231, 2
317286, 3
254995, 3
74087, 3
140812, 3
399174, 2
315579, 3
218328, 3
356891, 3
433826, 2
461325, 2
26607, 3
472616, 3
6008, 3
387894, 2
443357, 3
92808, 3
32682, 3
589929, 2
300125, 3
374281, 3
465325, 2
43989, 3
7516, 2
31133, 2
554783, 3
82908, 1
601200, 2
89422, 3
211949, 3
327266, 3
411296, 3
325010, 3
93763, 3
478711, 3
482335, 3
361760, 3
414371, 3
530675, 3
289420, 3
359517, 3
342903, 3
252347, 3
288731, 2
447479, 3
503469, 3
508088, 3
247371, 3
220643, 2
410804, 3
573764, 3
576665, 3
50771, 3
600562, 3
65196, 2
261725, 3
350701, 3
45211, 3
312307, 3
166079, 3
404548, 2
357503, 3
611412, 3
600206, 3
25222, 3
593454, 3
449820, 3
547633, 3
207409, 3
211018, 1
356398, 2
589119, 3
491188, 3
641255, 2
584004, 2
629358, 3
456137, 3
592220, 3
152064, 3
339841, 3
384306, 3
497311, 3
91391, 3
135586, 2
48708, 3
642850, 2
423095, 3
530878, 3
430485, 3
613294, 3
329623, 3
64923, 3
584399, 3
130083, 3
386495, 3
186204, 3
399212, 3
9818, 2
253996, 2
44571, 3
194360, 3
154004, 3
454201, 3
518006, 3
68922, 3
390525, 3
373241, 3
17365, 3
504552, 3
8029, 3
370070, 2
493504, 2
363778, 3
460173, 3
636849, 3
621413, 2
25332, 3
561140, 2
634070, 3
211614, 2
208975, 3
327289, 2
555217, 3
502118, 3
611548, 2
384714, 3
523055, 3
604277, 2
159569, 3
660048, 3
600588, 3
10993, 3
400329, 3
459333, 3
484733, 3
280832, 2
252406, 2
384772, 3
554328, 3
16959, 2
86413, 3
593624, 3
654482, 3
386117, 3
429713, 3
88028, 3
459288, 3
148846, 3
14643, 3
390957, 3
192822, 1
283828, 3
657296, 3
298137, 3
227184, 1
272828, 3
232100, 3
4783, 3
379945, 3
435889, 2
266482, 3
632990, 3
573807, 3
88404, 3
520430, 3
417207, 3
446149, 3
622315, 3
533462, 3
466577, 3
455607, 3
404145, 2
494187, 3
385119, 3
348220, 1
549004, 3
578532, 3
137315, 3
239568, 2
191601, 3
617107, 3
341253, 2
429048, 3
350111, 3
435679, 3
500041, 3
322851, 1
178720, 3
374558, 3
465397, 2
11792, 3
131634, 3
288554, 3
563250, 3
265734, 3
150686, 3
191402, 3
265502, 3
432417, 3
236222, 2
347446, 3
382548, 3
82268, 2
598102, 3
157767, 3
346529, 3
520179, 3
328034, 3
569841, 3
14631, 3
556578, 2
126860, 1
510204, 3
574171, 3
392900, 3
658662, 3
31003, 3
5789, 3
156341, 3
326542, 3
466490, 3
371227, 3
60546, 3
88252, 3
199466, 3
213973, 3
368181, 3
447101, 3
518278, 3
648165, 3
625450, 2
419896, 3
553355, 3
525654, 3
182766, 3
207386, 3
175457, 3
220035, 3
547342, 2
591826, 3
204431, 3
151080, 2
287560, 3
561833, 3
473685, 3
82838, 3
612253, 3
103222, 3
345104, 2
304388, 3
659394, 3
187079, 3
467975, 3
272266, 3
558773, 2
15965, 3
646939, 3
456002, 2
589200, 3
82544, 3
587405, 3
636068, 3
437373, 3
381616, 3
354213, 3
336291, 3
639521, 3
48096, 2
288706, 3
371624, 3
52738, 3
247978, 3
58202, 3
628448, 3
264941, 2
635123, 3
548454, 3
177714, 3
484283, 3
8180, 3
829, 3
474682, 2
604135, 3
624801, 3
1164, 3
250835, 3
621250, 3
58100, 1
659340, 3
39660, 3
169469, 3
161278, 2
566758, 3
180836, 3
405497, 3
215110, 3
631288, 3
2952, 3
529596, 3
403452, 3
533182, 3
49793, 3
95681, 3
129908, 3
584296, 3
11108, 3
115349, 3
625947, 2
509249, 2
397519, 3
90237, 2
386436, 3
416877, 3
31799, 3
375241, 3
455505, 3
593541, 3
8454, 2
134728, 3
563644, 3
514276, 3
181810, 3
542745, 2
338834, 3
645230, 2
530283, 3
95434, 3
299600, 1
24356, 3
276951, 2
591947, 3
510138, 3
65643, 3
477844, 2
41373, 3
151367, 3
120440, 2
614014, 3
153462, 3
194324, 3
217705, 3
103188, 3
524015, 3
117768, 2
197671, 3
384496, 3
403059, 3
133579, 3
128271, 3
222342, 2
208355, 2
168205, 3
611742, 3
583829, 3
450369, 2
22561, 3
232281, 3
364727, 3
165031, 3
4634, 2
74616, 3
596368, 3
267215, 3
51236, 2
50782, 2
560010, 1
417428, 3
315316, 3
640848, 3
12701, 3
107734, 3
105415, 3
480457, 3
122319, 3
451924, 2
613813, 2
463691, 3
73726, 3
85892, 2
453225, 3
652693, 3
590954, 3
231192, 3
570480, 3
172395, 3
278241, 3
478506, 3
208193, 3
262873, 3
651484, 3
261193, 3
508562, 3
468872, 3
78761, 3
454345, 3
622, 3
637781, 3
152899, 3
630331, 3
154000, 3
611990, 3
370124, 3
192860, 3
412593, 3
5977, 3
212578, 3
26619, 2
547863, 3
224357, 3
512722, 3
187427, 3
270126, 3
196891, 2
241285, 3
584723, 1
528145, 3
446516, 3
362936, 1
326678, 3
277974, 3
424777, 3
175930, 2
414584, 3
24323, 2
632017, 2
336041, 3
664743, 3
477248, 3
387512, 3
644760, 2
487438, 2
177636, 2
96521, 3
378261, 3
285079, 3
54665, 3
416867, 2
323738, 3
309871, 3
503168, 3
572410, 3
571901, 3
613937, 3
84969, 3
295432, 3
654148, 3
360176, 3
598390, 3
483041, 2
48347, 3
133050, 2
253879, 3
49129, 3
624306, 3
291324, 2
661478, 3
601735, 3
533048, 2
395249, 3
319394, 3
232296, 3
277900, 2
661512, 3
497724, 3
621146, 3
440598, 3
598030, 3
21717, 2
542448, 2
372731, 1
281964, 3
148108, 3
330005, 2
579332, 3
397883, 3
265706, 2
261054, 3
500727, 3
629084, 3
397588, 3
129724, 3
375662, 2
408949, 3
487936, 3
236471, 3
301542, 1
517545, 3
264068, 3
439431, 3
626836, 1
142550, 3
54945, 2
139773, 2
171308, 3
156281, 3
456779, 3
398299, 3
530292, 3
86511, 3
372617, 3
105550, 2
651959, 3
590532, 3
295782, 2
482634, 3
474346, 2
504762, 3
572453, 2
635902, 3
662440, 3
341204, 3
390705, 3
203224, 3
543163, 2
260355, 3
503803, 2
526051, 3
371487, 3
357700, 3
98433, 3
312675, 2
315979, 3
535453, 3
4503, 2
215545, 3
397378, 3
151373, 1
9159, 2
431327, 2
448347, 2
412373, 3
570342, 3
582488, 2
637665, 3
206737, 2
525578, 3
497060, 3
330668, 3
567885, 3
56721, 3
517651, 3
14863, 3
549812, 3
642834, 3
145589, 3
592453, 3
50009, 3
280636, 3
583212, 3
209910, 3
507894, 3
7820, 3
144791, 3
561250, 2
242674, 3
257380, 3
249679, 2
615801, 3
92248, 3
622971, 3
649877, 3
407233, 3
567479, 3
508174, 3
449447, 3
376292, 3
196539, 3
189722, 3
29395, 3
654484, 3
134829, 3
311164, 3
451272, 1
140960, 3
93110, 3
510453, 2
297222, 3
76214, 3
625358, 3
209945, 3
25164, 3
451691, 2
515072, 2
20845, 3
409270, 3
383226, 3
632237, 3
498197, 3
360688, 3
597102, 3
624507, 2
660771, 3
23407, 3
142057, 3
289881, 3
373893, 2
580850, 2
321986, 3
343783, 3
166091, 3
79092, 3
178043, 3
95136, 3
58997, 3
538853, 3
498659, 1
176245, 2
114973, 3
256166, 3
607197, 3
611626, 3
531736, 3
210703, 1
510110, 3
100273, 3
612196, 3
561017, 2
187960, 3
523657, 3
269555, 3
564665, 3
590811, 3
537463, 3
486364, 3
119250, 3
429755, 3
650037, 3
130652, 3
120714, 3
397405, 3
609284, 2
131529, 3
157943, 3
168321, 2
305740, 2
331134, 3
655008, 3
432181, 2
467863, 3
589197, 3
261591, 3
133615, 3
365016, 3
576747, 3
189593, 3
651181, 3
564647, 3
141412, 3
122481, 3
466331, 1
207134, 3
234180, 3
10848, 3
133518, 3
178981, 3
545409, 3
395423, 3
628410, 3
202822, 3
209396, 2
589654, 3
191020, 3
84318, 2
423840, 2
403271, 3
307051, 2
628202, 2
451842, 3
475662, 3
609061, 2
88734, 3
15992, 3
520416, 3
537279, 3
185569, 3
95946, 3
18852, 3
357126, 3
322962, 2
456041, 3
79125, 1
58373, 3
68964, 2
126694, 3
9057, 3
279947, 3
215703, 3
594245, 3
513605, 2
266163, 3
112385, 3
613884, 2
63326, 3
327219, 2
568019, 3
61552, 2
49943, 3
225554, 3
641817, 3
265220, 2
200708, 2
559033, 2
21928, 3
663161, 3
304502, 3
458457, 3
118840, 2
112477, 3
136025, 3
208213, 3
357579, 3
213753, 1
313176, 3
335472, 3
252804, 3
30570, 2
416983, 3
136463, 3
288723, 3
358653, 3
399555, 3
661380, 3
480232, 3
657423, 3
233247, 3
146556, 3
589725, 3
95243, 3
412624, 3
594160, 3
375441, 3
321792, 3
12605, 3
199370, 3
141481, 3
220710, 3
641820, 3
284549, 2
245513, 3
206133, 3
90668, 3
200264, 3
260812, 3
226115, 3
537559, 3
49518, 3
448741, 3
450206, 3
440041, 2
576071, 3
394351, 3
648580, 3
634414, 3
361469, 3
240195, 3
249798, 3
384393, 2
352500, 3
428709, 3
132577, 3
500158, 3
108377, 2
454498, 3
7288, 3
474153, 3
447579, 3
468218, 3
389120, 3
396783, 3
216431, 3
421450, 3
45478, 3
27777, 3
492099, 3
253457, 3
416090, 3
177991, 2
501065, 3
109776, 3
215260, 3
311745, 3
573671, 1
346878, 3
376643, 3
34071, 3
366462, 3
446568, 3
183331, 3
44400, 3
118362, 3
518337, 3
491262, 2
443539, 3
467679, 3
330978, 2
237092, 3
139291, 1
446487, 2
643799, 3
70189, 3
425992, 2
241325, 3
551432, 3
184629, 2
442056, 3
661784, 3
591381, 3
619763, 2
501574, 3
446545, 3
337063, 3
523831, 3
340997, 3
232535, 3
377222, 3
107446, 3
224906, 2
520326, 3
196043, 3
555495, 3
320606, 3
126619, 3
264255, 3
282525, 2
262708, 3
348272, 2
6380, 2
600350, 3
289357, 3
290932, 3
515452, 3
533649, 2
144118, 3
1448, 3
57334, 2
295489, 2
243663, 3
212552, 3
332315, 3
170043, 3
100747, 3
379419, 1
538099, 3
631893, 3
33154, 2
237458, 2
315735, 3
245385, 3
391333, 1
115881, 2
118412, 3
537063, 2
388781, 3
19059, 2
254008, 2
652557, 2
482675, 3
573203, 3
521795, 3
551200, 3
148919, 3
424675, 2
97368, 3
281527, 3
616040, 3
47561, 1
335491, 3
401695, 3
530782, 1
370875, 3
92444, 3
46758, 2
430365, 2
176129, 2
205665, 3
126494, 3
352918, 3
496845, 3
316282, 2
134518, 3
153333, 3
483302, 3
112654, 2
338523, 3
517054, 2
298669, 2
73412, 3
483308, 3
460260, 3
287520, 2
193336, 3
279937, 3
585114, 3
137956, 3
591689, 3
400391, 3
658677, 3
625332, 2
165179, 3
378491, 3
663648, 3
92993, 3
602178, 3
101794, 3
288821, 3
14189, 3
132964, 3
604609, 3
391768, 3
597386, 2
643668, 3
530635, 2
180947, 2
124989, 3
565367, 3
107491, 2
396902, 3
448416, 3
365780, 2
296253, 3
149409, 3
283693, 3
342453, 3
89695, 2
221786, 3
433555, 3
241935, 3
218933, 2
493194, 3
227287, 3
455368, 3
479497, 3
431, 2
474944, 3
410934, 3
144253, 3
205234, 3
396426, 3
451527, 3
586427, 3
377819, 3
624508, 3
242698, 2
13471, 3
116425, 2
440783, 3
146205, 3
1079, 3
250940, 3
123090, 3
332695, 3
379420, 3
610264, 3
70782, 3
275352, 2
544668, 3
461557, 3
389108, 3
549121, 3
74962, 2
287045, 3
553595, 3
597138, 2
507188, 2
166497, 3
522852, 3
131084, 3
359479, 3
577885, 3
412932, 2
655569, 2
76445, 3
110004, 3
486777, 3
482410, 3
361434, 2
31304, 3
75692, 3
494890, 3
23114, 3
459343, 3
18238, 3
518771, 3
235105, 3
100921, 2
599500, 3
586893, 2
279080, 3
527114, 3
472679, 3
556089, 3
581987, 3
601713, 3
663857, 3
212021, 3
498138, 3
282621, 3
625294, 3
645142, 2
476876, 2
598527, 3
340626, 3
227356, 3
170421, 3
98892, 3
416834, 3
172767, 3
340386, 3
641330, 3
611378, 3
77569, 3
9028, 2
91269, 3
2158, 3
448550, 3
607087, 2
339876, 3
631284, 2
338700, 3
607201, 3
133647, 3
615454, 3
220705, 3
523135, 2
67140, 2
172057, 3
656865, 3
434317, 2
404783, 3
610047, 3
330699, 3
588430, 3
419933, 3
470880, 3
398385, 3
343204, 3
436293, 2
70683, 3
646980, 3
457801, 2
73434, 2
595619, 3
118571, 3
73915, 3
289869, 3
379389, 3
373269, 2
501771, 3
659123, 3
446490, 3
124225, 3
86838, 3
189987, 3
553893, 3
350678, 3
408046, 3
564238, 2
298033, 3
93915, 3
155113, 3
72731, 3
275991, 2
221494, 3
296047, 3
141892, 2
160006, 3
638546, 3
282107, 3
219457, 3
595093, 3
626691, 3
45995, 3
185306, 3
85202, 1
361584, 3
218309, 2
37958, 3
375719, 3
245541, 3
266072, 3
230354, 3
139282, 3
642970, 2
80838, 3
277753, 3
213880, 3
655702, 3
141605, 3
388211, 3
196386, 3
470713, 2
553116, 3
265505, 3
324673, 3
402941, 3
406040, 3
276854, 3
642419, 3
85604, 3
71334, 2
379072, 2
56471, 3
75408, 3
128331, 3
262594, 3
618954, 2
308876, 3
87329, 3
380396, 3
345916, 3
548893, 3
53745, 3
433249, 3
502407, 3
296441, 3
538973, 3
611999, 3
487875, 3
279968, 3
539609, 3
498982, 3
517985, 3
287931, 3
587784, 3
273634, 3
51735, 3
628402, 3
17176, 3
364123, 3
505247, 3
643338, 3
71915, 3
387043, 3
19028, 3
261637, 3
423236, 3
259990, 3
573702, 3
466215, 2
506338, 3
106548, 3
192757, 3
264883, 2
589418, 3
126360, 3
197504, 3
351035, 3
217113, 3
249850, 3
345127, 3
473348, 2
391989, 3
586117, 2
557498, 3
285780, 2
502715, 3
413054, 3
491252, 3
644914, 3
512201, 3
509569, 3
162614, 3
440014, 2
575298, 2
498190, 3
517429, 3
160458, 3
414501, 3
522705, 1
485161, 3
601911, 3
311805, 3
122806, 2
514489, 3
433875, 3
379929, 3
106480, 3
246638, 3
331865, 3
160269, 3
96293, 3
572123, 2
355331, 2
464880, 3
554146, 3
609361, 3
339982, 3
180568, 3
250888, 3
532447, 3
605656, 3
494907, 3
358355, 3
502854, 3
462594, 3
200857, 3
196218, 2
186428, 2
300964, 3
295184, 3
228275, 3
140105, 3
432887, 3
445287, 3
506625, 2
419676, 3
342649, 3
127018, 3
528035, 3
326010, 3
247175, 3
249214, 3
616668, 3
329503, 3
598945, 3
174583, 3
289889, 2
219771, 3
318540, 3
419739, 3
142578, 3
244764, 2
575126, 3
541456, 3
627897, 3
188759, 3
297334, 2
121725, 3
641900, 3
77508, 3
185558, 3
354882, 3
521433, 3
603204, 3
441540, 1
379045, 3
249431, 3
81384, 2
589873, 3
3389, 3
358812, 3
311782, 3
345799, 3
540068, 3
67621, 3
197566, 3
42259, 3
553425, 3
192460, 3
602629, 3
522406, 3
657261, 3
35291, 3
323182, 1
115835, 3
114690, 3
315786, 3
353209, 3
632586, 3
615417, 3
46035, 3
76614, 3
502369, 2
120528, 3
266455, 3
278479, 3
370825, 3
583190, 3
557753, 3
485554, 2
331973, 3
49321, 3
293248, 2
132010, 3
233133, 2
7345, 2
426780, 3
535747, 3
364399, 3
594602, 3
356662, 3
576415, 3
342441, 3
241765, 3
232538, 3
130338, 2
248509, 3
661712, 3
42918, 3
547341, 3
431145, 2
456430, 2
206674, 2
200062, 3
273226, 3
28544, 3
625754, 3
297300, 2
574350, 1
160237, 3
358839, 3
346939, 3
520313, 3
529161, 3
486766, 2
67919, 3
640705, 2
210834, 2
200216, 2
306796, 3
518589, 2
123850, 3
618509, 1
576880, 2
292975, 3
76560, 3
305722, 2
120947, 3
636525, 3
583885, 3
6436, 3
482844, 3
347852, 2
580527, 3
147798, 3
422962, 2
126796, 3
31209, 3
217354, 3
51799, 1
302671, 3
453858, 3
620637, 3
628156, 3
222512, 3
155099, 3
437636, 3
118823, 3
506651, 3
95754, 3
211062, 2
502288, 3
625030, 2
344475, 3
424595, 3
233178, 3
476439, 3
427873, 3
164690, 3
127056, 3
519443, 3
17442, 3
593545, 3
35347, 2
517914, 3
470461, 3
320458, 3
408127, 3
549045, 3
609882, 3
26780, 3
366407, 2
565656, 3
571240, 3
253593, 3
539149, 3
468188, 3
349502, 3
67425, 3
454057, 3
302632, 3
361810, 3
605876, 3
152076, 2
196137, 3
245399, 3
416401, 3
43536, 2
448983, 3
11191, 3
221385, 3
367365, 3
460523, 3
192128, 2
428696, 3
85222, 3
545079, 3
386351, 3
376120, 2
16505, 3
8391, 3
643231, 3
641756, 2
427652, 3
161534, 3
397142, 3
63656, 3
198791, 3
524875, 3
470396, 2
515251, 3
190516, 3
615474, 2
277078, 3
537245, 3
167376, 3
349532, 3
327344, 3
109106, 3
335093, 3
69976, 3
475402, 3
626079, 3
55117, 3
198651, 3
514759, 3
590865, 3
85914, 3
354972, 3
442069, 3
318741, 1
148345, 3
442923, 2
52986, 3
79493, 2
433584, 3
341111, 3
153058, 3
407403, 3
205306, 3
586630, 3
547930, 3
348805, 3
167437, 3
658312, 3
442080, 3
484139, 3
507410, 2
510853, 3
659626, 3
358679, 3
436259, 3
373584, 3
397155, 3
439361, 3
73605, 2
104295, 3
642178, 1
136613, 3
573902, 3
330633, 3
278048, 3
444911, 3
332509, 3
165322, 3
218595, 3
327348, 3
592061, 3
440784, 3
160810, 3
347587, 3
188335, 2
458984, 3
465469, 2
661829, 3
282328, 3
23172, 3
27305, 3
20713, 2
165226, 2
218606, 2
511685, 3
297669, 3
665343, 2
270349, 3
429333, 3
97074, 2
629330, 3
249583, 2
412597, 3
452217, 2
498315, 2
469789, 3
38153, 2
389939, 2
204694, 3
545151, 3
36642, 3
299866, 3
110097, 3
664633, 3
557059, 3
90751, 3
174822, 3
548745, 3
494289, 2
413542, 3
491956, 3
508863, 3
80907, 3
547229, 3
562456, 2
169248, 2
37414, 2
99996, 3
132927, 3
462538, 3
328500, 3
338131, 3
409697, 3
40261, 2
223828, 3
257005, 3
190834, 3
485166, 3
70378, 3
240039, 3
240038, 3
92004, 3
409699, 3
186490, 3
231701, 2
554655, 3
625811, 3
418357, 3
122155, 3
480418, 3
547149, 3
180565, 3
478980, 3
454187, 2
105236, 3
653788, 3
456940, 3
572012, 2
411054, 3
424779, 2
589003, 3
12900, 3
330447, 2
66607, 3
58401, 3
214848, 3
50563, 2
181538, 3
258565, 1
410879, 3
636722, 3
558529, 3
186261, 2
605493, 3
473392, 3
362388, 3
377189, 2
593320, 3
233925, 2
493503, 3
529112, 3
122442, 3
568732, 3
252010, 3
192615, 3
53910, 3
413853, 3
82077, 3
174450, 3
359117, 3
219694, 2
63625, 2
82845, 3
609593, 3
601478, 3
436936, 3
588756, 3
24100, 3
446034, 3
435504, 2
592140, 3
55822, 2
259828, 3
593759, 3
357253, 3
43223, 3
410729, 3
349488, 3
164662, 3
426758, 3
595845, 3
73182, 3
452392, 2
3199, 3
476068, 2
5365, 3
45111, 3
383750, 3
219632, 3
570099, 3
436593, 3
257297, 3
427759, 2
126597, 3
116002, 3
240124, 3
518584, 3
624042, 3
478791, 3
306626, 3
322739, 2
400029, 3
404354, 3
401250, 3
52481, 3
358543, 3
71516, 3
536129, 3
464216, 3
608512, 3
479144, 2
527865, 3
101965, 3
444229, 3
608904, 3
182610, 2
355711, 3
585732, 3
335944, 3
456346, 3
662807, 3
456532, 2
249090, 2
63334, 3
426938, 3
489546, 3
421602, 3
353885, 3
300619, 2
139855, 2
12877, 3
380374, 3
215564, 3
202133, 2
498416, 3
47316, 3
182993, 3
455223, 3
340825, 3
573753, 1
244577, 3
285146, 3
201100, 2
85154, 3
362389, 2
434057, 3
346716, 3
238058, 3
569270, 2
502679, 2
229330, 2
157818, 3
528144, 2
310012, 2
211887, 3
657541, 2
17687, 2
88446, 3
353077, 3
128327, 3
552712, 3
519308, 3
116072, 3
654680, 3
648989, 3
457304, 3
55497, 2
156883, 3
520856, 3
513187, 3
33016, 2
433449, 3
26702, 2
39591, 3
86053, 3
561593, 3
337904, 2
617091, 3
78360, 2
268319, 3
422359, 3
97018, 3
184424, 3
408664, 3
530784, 3
212681, 3
219253, 3
105653, 3
54657, 3
637021, 3
51185, 2
96306, 3
339882, 3
164422, 2
336798, 3
646867, 3
200758, 3
176093, 2
239096, 3
495985, 3
61861, 3
431041, 3
645310, 3
317917, 3
195347, 2
583718, 3
60201, 2
46283, 3
100678, 3
317541, 2
450249, 3
287328, 2
537544, 3
493793, 3
593529, 3
506711, 3
183825, 3
444252, 3
228577, 2
75036, 3
174973, 3
233128, 3
316861, 2
56253, 3
323585, 2
132427, 3
487627, 2
135507, 2
429087, 3
444202, 3
181846, 3
530902, 3
542148, 3
246929, 3
493511, 3
178878, 3
353122, 3
50031, 3
7254, 3
371675, 3
308243, 3
14953, 2
171115, 3
64494, 3
451369, 2
26857, 3
130284, 3
619752, 2
394393, 3
442471, 3
261310, 3
162878, 3
120415, 3
492403, 3
129490, 3
166819, 3
636276, 3
568638, 3
607830, 3
378879, 3
592373, 2
267062, 3
465960, 3
135664, 3
53266, 3
438765, 2
234089, 3
360646, 3
190281, 3
438019, 3
298999, 1
502953, 3
261147, 3
362199, 3
437862, 2
650461, 3
29294, 3
446703, 3
488516, 3
269781, 3
535522, 3
237346, 3
659010, 3
249954, 3
96685, 3
566273, 3
271955, 2
418534, 3
39687, 3
106571, 3
588722, 3
621194, 3
12136, 3
92547, 3
593810, 3
461283, 3
56502, 3
306080, 3
14091, 2
29452, 3
633776, 3
20526, 3
179050, 3
355832, 3
138086, 3
417886, 3
554786, 3
270772, 3
314623, 3
230701, 3
386426, 3
625188, 2
415124, 3
330868, 3
418258, 3
396522, 3
420762, 3
425917, 3
46201, 3
448586, 3
598878, 3
508526, 2
551042, 3
322817, 3
556517, 3
4754, 3
341338, 3
43452, 3
224949, 3
566643, 3
614837, 3
272512, 3
442306, 3
604988, 3
